# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x+10_y+11
# Param: gx=0.01
# Param: gy=0.011
# Date: Wed Sep 23 15:25:57 2026 (1790169957)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=-0.808261; dX=5.19646; Y0=0.246618; dY=11.5153;
# signal: Min=0; Max=82299.1; Mean=752.645;
# values: 4.93253e+07 546780 15975
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33.06904278 118.7050488 0 0 1220.600629 1716.524369 0 2737.156764 3590.474374 4232.589191 0 1967.144698 0 5185.519075 0 4738.92174 4276.715084 4522.030181 0 8124.627239 0 7805.246507 10182.68768 6834.674896 15363.07736 0 11201.88063 15436.2124 6881.117396 7803.774211 13369.46637 10203.30492 13924.38617 17257.28437 0 9256.63312 10343.16203 14748.83057 14810.42122 8393.87714 20895.72019 12003.62753 15838.49167 11654.99655 0 5204.230209 11466.43184 0 5235.269069 9695.246943 6855.738613 0 7174.488101 8190.080196 0 0 5205.141407 0 5374.624935 0 3630.317081 1613.518323 1553.510863 1518.934022 2556.349026 628.3423884 0 2203.967851 1215.440419 692.8520043 560.7797002 598.883178 887.6159563 563.6212865 346.3555864 0 0 131.1400912 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1304.139396 0 0 0 2001.555544 1255.358791 0 0 0 6191.208395 3493.149524 3803.850732 4560.322824 7036.903888 3278.079633 3836.565253 3412.235915 6791.330204 0 0 4590.382384 3726.926069 7973.372295 11476.23963 0 8264.85195 0 10022.11675 10891.74664 7837.587327 15544.68562 10670.69811 11172.31694 16490.53232 8295.59131 14591.30625 14280.46095 7828.455154 9361.487346 14688.97974 7394.745631 16389.30222 7788.138285 5221.496122 10626.84912 0 0 7822.723489 14854.90745 14813.6555 0 3976.623854 6259.64432 5633.303342 0 0 6108.273004 2559.009402 0 5414.739158 1789.363432 1860.423438 1555.681184 0 1915.033342 998.8079397 0 655.293508 888.5528493 1060.090321 83.3688911 146.6185077 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 967.6157793 0 0 1826.624597 0 1761.661003 3570.607937 0 0 5434.395393 6114.536215 3995.114775 0 8264.666597 6788.266541 5485.734912 3606.211665 7092.547371 4811.358633 6806.096929 9084.155812 7650.232384 7482.034104 10241.40789 10737.72715 7137.804051 10732.74119 0 12561.33085 10969.4044 0 7152.523849 11800.04959 0 14729.74574 8386.98717 12196.67264 20649.29432 8786.749852 24411.11651 9372.885013 17167.31957 12146.52158 8959.925677 17134.57021 9893.170882 13539.0818 11885.32617 4790.305963 11683.68699 0 9067.330864 4960.754401 11218.88806 4546.327069 0 0 4587.711209 2858.221954 0 0 0 1897.948808 2152.032615 2905.713558 1770.725486 1722.728519 897.3123625 2059.738306 301.572407 0 1103.849752 1157.549101 352.8579471 0 0 150.2041177 9.475703135 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 967.5397928 1268.727504 2210.35579 0 1781.908902 1811.077845 3767.46015 3345.196427 3371.281188 3884.004474 3933.302902 0 6184.750986 7382.228898 8485.305443 5399.402978 0 6878.253661 10062.35825 11374.53848 8396.984409 4069.039256 5864.561551 6004.369559 8104.70071 11753.82546 13489.40068 14011.91668 6508.296613 10905.53792 17400.80902 12812.29051 14291.64391 18850.4425 19727.1156 14918.90318 9153.310863 17013.15189 17855.98188 12352.71559 14193.38859 11680.06282 11207.37572 14348.837 8024.512876 14123.02498 5868.905396 9515.593321 11500.94838 6635.153718 0 0 9010.77908 4025.203153 2940.540675 6453.929802 2578.584441 4437.19006 2217.152312 0 4685.10383 0 2072.509225 2033.547618 2709.391762 372.5436776 370.9979828 0 1334.141388 971.028282 1038.673707 0 547.3268936 0 426.1354737 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1325.288795 0 2175.821457 1000.994218 0 0 2670.874323 0 3430.266371 3247.937027 5749.944957 4511.282273 4713.266195 7405.172254 5040.875635 3761.944534 6115.206447 5525.512272 4561.269639 5458.013863 4491.293532 9933.9889 7071.32864 0 6996.856192 9211.938721 17932.813 5689.349743 7330.37232 10698.23565 15754.18433 7899.719808 15304.11082 7408.817274 11835.75372 13992.4338 15250.01875 12164.90209 17524.63122 9272.274434 12550.1288 15121.82359 10972.77985 13706.01763 14775.03562 6504.051765 13179.25653 10573.86252 10166.72377 11084.97876 9605.81094 8406.626438 9194.093538 6228.304386 5720.540815 5418.827436 0 0 3621.877357 5614.587846 2028.326276 0 0 2701.449124 1089.546158 0 0 1742.759505 106.2602401 0 1756.781759 705.3106474 0 845.2284797 7.994638854 322.6431338 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1716.35248 0 0 2249.340211 1921.111873 0 0 4856.357064 4562.642504 4106.947137 5724.987368 6760.422078 6973.663166 7347.317896 8602.27053 8220.097409 3986.276726 8644.450691 0 8753.877392 0 11585.01226 9946.75568 11321.75245 0 11199.77847 7703.869376 10543.40098 6640.514897 10237.55626 13331.32709 11501.64121 16359.01324 7875.508539 12506.78836 15184.48015 17291.73631 12277.28501 12782.45743 8666.764953 14399.42968 14736.90227 10123.77217 17087.40052 14373.17576 9042.699598 9417.9008 10947.33949 9172.231386 8561.360045 5934.996883 8360.062781 0 5887.646546 6453.357605 2658.577744 5407.727488 3426.105105 0 0 2766.114696 1578.432078 2177.563378 953.7318269 1962.927123 1191.20089 502.9412901 848.9509956 348.445499 800.3814711 594.7759942 0 652.372814 86.84736178 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1221.919655 0 2196.401432 1794.439817 0 3467.965976 0 4359.529717 2698.608207 3824.99737 4980.726146 3395.649733 7650.964455 2523.746518 8097.862595 5974.791564 6147.512867 6310.038221 3600.045006 7205.105153 8209.067104 8346.58773 6447.767678 5505.39591 10424.1718 11251.95017 11654.20134 11130.49667 11981.21391 11661.00181 10341.76659 9905.497552 13552.8397 17507.64864 12244.03545 17582.18133 15363.3768 12677.99323 8191.220469 12026.22935 0 8083.635292 11698.68014 11202.44392 18655.89263 11137.7867 10362.86489 7659.292216 0 0 0 9432.862563 8037.411467 0 7736.030695 3380.602249 2714.013869 0 5858.886349 4748.761725 0 2054.133866 2093.506716 2807.812236 1982.134137 2907.744439 1778.931988 1770.627074 0 1447.264154 772.016048 409.5367115 621.1901798 673.0834724 802.2177357 0 7.183280581 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1145.025088 1753.286836 1904.084164 0 1619.645338 0 1910.586784 3183.29047 2374.924706 3963.919759 4700.444485 5782.952479 2953.403929 0 5099.332575 5892.411504 6458.394354 4440.018716 10520.5758 8282.134932 7802.129218 9014.044274 9922.537452 5052.178435 7469.920789 0 9546.169302 10825.70987 11708.05379 6944.272275 17075.86331 19963.26816 12719.3847 16480.77481 15296.8824 17591.79178 15212.78217 17273.24722 16097.19624 16016.37816 19429.81275 11479.26453 11457.30918 16611.50058 18935.23357 16137.93944 7740.458014 5153.864929 0 0 11201.91958 6426.375442 7367.056017 6084.562826 0 0 0 5644.831046 2470.606381 3793.060958 4172.170507 3400.543098 2207.017166 1065.831231 1083.629993 0 1545.735281 1232.505299 1181.497366 613.8040258 984.5571099 590.5387886 0 0 183.9898275 340.5263028 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 725.007241 764.7674495 0 0 2425.292418 1966.622918 3629.251933 2366.911416 0 1907.381993 2326.585627 4890.744723 4617.795863 3777.565808 4629.593936 6005.634409 4193.601982 6225.96467 6981.910027 8094.997894 6061.610117 4089.923812 10540.43052 10971.28025 5174.760179 13632.79281 16072.18748 9985.899324 17989.68925 13781.30943 0 8327.942224 20489.82289 16939.65322 21692.82719 13193.86903 19808.5967 15459.28513 8591.900672 17482.67354 8735.671776 19779.56671 11362.44758 0 16651.18931 16610.899 11767.68886 8134.100641 9311.491601 10440.67714 11394.74212 11113.13304 0 0 8638.271473 5828.017964 0 0 6011.556716 2675.465386 2740.235825 4533.063018 0 2653.146925 2012.359009 2881.922846 994.4916832 2134.071985 1695.175944 940.8891048 1358.523671 1648.537216 971.5820781 432.7537531 159.4527331 0 307.0100811 286.6157814 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 616.7493363 0 1191.144795 0 2441.97789 0 0 0 2875.687607 2110.469191 3919.805885 3947.312746 3898.293811 7389.57437 6141.305689 3293.69321 7368.706169 4826.635016 8256.418727 8531.827573 10018.12823 8766.239376 12046.18208 12509.174 8878.797185 13613.1425 14125.653 15385.29485 8757.65156 8008.957695 13970.94547 15375.95057 14369.85022 12401.92658 15489.42207 19804.21695 15381.94753 8297.241886 13405.77292 12523.82638 17800.41048 12294.95504 14904.62817 16299.34594 10502.60112 11177.61285 0 5798.583248 11151.49783 7130.484358 0 10331.00513 5126.661852 8829.302851 4425.455091 6705.471664 3308.229552 5145.616617 5528.217256 2404.698232 3817.918736 1582.264503 0 1980.891849 1555.338773 2230.779959 1613.808821 1946.673196 2589.124583 0 226.8295592 0 766.3148942 627.7113197 428.7232042 561.7446995 13.84405653 146.2064431 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1262.219646 1222.395994 1240.286606 2867.08188 1675.102689 2358.595614 3707.403101 2937.091732 4264.598226 2983.64211 3937.88311 3100.541823 7565.28789 7832.637464 6993.292068 6035.07811 7927.924704 3741.22574 9789.632676 13037.45943 12491.95694 15419.45618 11244.44977 14606.64307 12806.07326 10020.01099 10717.21653 11728.8406 18316.32596 11327.64324 17201.8182 12771.15728 8852.999352 0 18607.59183 16127.40155 21805.75839 17960.52663 17554.86725 17458.13158 0 14872.62621 12265.15699 14573.22312 20032.05731 14204.96502 12754.14417 8998.941917 9730.043182 6412.662734 7864.302688 0 0 2940.265793 3026.382691 9864.487614 4976.751292 4083.855929 2356.868089 2690.533027 1588.937275 2714.99646 1825.543552 1915.686452 0 2266.68273 1314.855416 1234.171434 1213.182833 864.9361182 715.1056416 0 570.0787186 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 974.7986166 0 1282.456554 3245.156069 0 0 2006.591387 3430.90325 3306.882209 3572.641468 4582.311825 7853.879121 4686.140552 8486.304244 7937.043627 5080.421773 6036.888299 7491.515477 9538.506719 10421.53574 10896.62326 15177.43432 11544.74531 11719.57326 12526.75513 6018.252015 18040.2927 8570.536112 10844.26203 10480.79084 14250.02162 0 14104.5107 21808.13666 12918.79373 12455.97064 15144.17689 12920.34596 13236.78395 0 9099.997338 8358.117957 17942.51572 13490.15288 11513.88129 12265.78351 15058.84081 13759.07074 5653.424106 7062.429348 9132.280354 11519.86299 8449.983865 8814.112816 8214.90755 0 5225.345222 3933.140468 5975.060696 6109.034216 0 4315.948627 4297.217321 3455.316555 959.00137 2235.697882 2792.464246 2049.239598 1245.648768 1313.911292 730.4808493 1299.458421 871.5067223 249.1313857 685.3556104 370.7634894 193.8133135 40.7693221 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1621.212906 0 1649.159727 1712.353943 2214.127355 2874.008548 3840.286602 3709.901087 0 6088.378675 2862.791068 6375.555592 7053.624599 2791.298254 4382.682515 7436.320226 7011.532305 7508.617421 11276.98666 11329.80425 4208.377465 9036.831286 9760.652177 5352.189966 13849.15185 22514.71025 14635.87292 14480.93627 10420.42418 15452.84578 15622.09724 17997.32864 16878.40958 7797.515919 17342.94978 20262.32877 19130.07014 13031.25235 18665.90599 19095.1275 9436.873543 16794.77912 14750.87915 12536.87888 13036.01125 16588.64435 11955.72754 7166.199966 6659.757656 16193.43391 9444.41648 8913.383046 6051.914141 7476.542999 5592.012788 6827.832392 0 3753.194491 3396.711166 5672.041963 3996.094899 3488.993325 2923.983382 2039.388336 2260.769941 3651.728545 2068.116979 0 1283.034903 1280.943965 951.7699678 267.305029 767.5509516 118.0629374 482.8246996 183.821966 109.0786201 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 577.7829488 0 1193.831629 0 1831.352736 0 2807.955491 3526.953595 2523.274133 2475.2191 4192.744655 4744.460716 4466.325638 3755.479418 7589.897178 4292.296278 6003.047891 3909.606316 10312.45135 6795.613258 8331.785889 4757.875297 9096.337952 12809.84121 15961.3952 10277.15244 14337.03518 16799.43484 10626.12483 17028.33586 17550.04061 16056.37489 13144.97674 18678.29619 15370.55589 11861.09309 16811.44495 16228.24656 13028.84992 25790.73162 16095.70324 15788.67984 15878.14571 20706.89996 14887.66988 13339.46197 13356.90643 13343.47798 5969.092819 13567.01411 7396.64284 14174.12762 13388.599 4856.209973 10191.99294 8525.87085 6000.295519 6851.654575 3063.429127 0 6073.332326 3344.615995 5375.721162 2809.746523 3317.026589 4101.262759 0 2258.549479 2376.793446 2027.564313 2055.608282 1451.694861 1114.22396 1168.661453 832.3943167 924.3465828 341.8519872 331.4171176 185.1403904 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 764.2301852 1161.007942 0 2000.789679 2020.604967 2971.567371 1736.574612 2039.653105 2841.784084 4001.54768 7912.276246 6939.208118 3516.842887 9685.270764 7108.526791 9026.845048 7842.366281 5892.341871 6949.718436 7583.867064 11648.70138 4404.732255 12330.17181 15821.16605 14304.6807 0 16640.28809 19000.41814 13861.65044 0 6972.818592 13388.84361 10029.93991 14880.29103 14317.38856 16391.41082 26682.4834 16330.43166 22599.34167 20843.9056 21169.01905 17107.96496 20870.62261 21269.31749 13076.62886 16944.73933 8267.070667 12376.02751 5620.445478 10449.96561 7229.173295 7279.717251 9322.51337 7897.662618 6237.439752 0 4550.345531 3221.444019 3568.049822 3570.59434 2306.175961 5289.675926 0 2305.069192 2391.803482 872.3615044 3031.176612 1750.321993 1354.040182 1188.271742 1513.503488 1404.418872 586.0327609 645.5182419 152.7422379 0 369.9327514 50.56493946 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1021.289953 0 1203.093185 0 3095.000448 2386.312106 0 3659.519071 2859.348982 4690.25466 6800.625177 5442.314759 5848.190257 3943.898138 5514.574519 10247.67172 5121.123665 3800.898524 8558.801358 7215.153424 6552.319123 9311.485744 13634.58717 12740.68823 13450.62618 17139.19416 15059.95957 14685.99108 11218.52526 13947.83351 14731.92817 14251.77568 20457.7454 16372.84927 17657.28285 22492.98877 15861.76085 18717.35073 20239.52613 13296.97595 16121.83044 20287.58201 19716.99234 19013.22557 14869.23945 16431.72778 10709.42858 11411.30315 12130.75475 13909.38328 9435.802014 9514.582128 0 0 7319.674952 3437.072065 7883.122129 0 2843.995887 8179.121465 4488.990349 3781.950313 2438.54681 3340.718261 2522.367155 1704.103768 1282.398553 2104.21567 1375.585709 1671.596288 1430.470807 139.9479616 159.1435631 972.7192212 714.6996609 48.76529553 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1334.504288 1522.969267 0 2143.129424 2403.920855 4504.079901 5584.314717 4066.27848 6870.631971 5387.546256 6989.387251 0 7033.842092 7677.622899 8334.328499 8149.221321 10713.23376 6574.800436 10619.4656 8350.807984 7856.563629 10035.5389 10948.55419 16086.31317 10082.0673 18557.54169 16116.01742 15462.6828 20312.7499 17214.36118 7567.783931 9442.162476 15425.44099 22758.31728 9115.002219 20427.54934 15989.81887 16111.01163 16117.35664 9607.846722 19150.70803 11878.37811 12890.24669 19551.4034 13216.07102 17203.28827 7304.285027 0 10529.80543 11743.52616 10638.86959 11582.70828 4413.761696 8089.099087 6392.7312 2825.581511 0 0 0 1426.271267 3112.632071 4312.57288 2845.605752 1754.976778 352.0817533 2429.623692 695.2768982 1190.961399 597.8975748 1396.746013 309.4461027 579.3160157 582.4210044 398.0444464 206.0402899 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
