# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x+17_y-16
# Param: gx=0.017
# Param: gy=-0.016
# Date: Wed Sep 23 15:27:34 2026 (1790170054)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=-1.19222; dX=4.25313; Y0=-1.38534; dY=11.5782;
# signal: Min=0; Max=64634.2; Mean=333.872;
# values: 2.18807e+07 375726 6257
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2503.324228 2086.669755 0 0 0 3272.362244 3445.996959 3200.0195 6618.088798 5543.727733 6103.391424 0 4360.089214 4806.109553 11443.49104 4759.114283 10229.46663 7844.376335 5757.558799 5901.962784 5968.515958 11172.79561 8600.501553 8911.811348 9285.069537 10492.59541 0 12138.12887 9147.474125 9341.380622 13035.29474 13149.71179 12978.00302 9692.845792 9122.287202 18105.06323 0 0 0 8505.761581 0 0 7301.060967 7484.558816 12133.41999 6676.825019 5915.876703 0 0 0 0 0 0 0 0 0 1409.155754 0 0 0 0 1050.45957 0 0 298.8250426 0 53.29152096 352.0313283 1.097803052 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2733.679599 0 3664.883769 2916.048437 0 0 3052.389133 5988.878674 3812.613089 0 5960.035745 4424.278831 0 0 6467.169539 6567.53523 7835.974006 0 11658.16398 6116.54034 0 8354.266949 6394.467404 12572.35194 10178.04446 8568.885603 13585.93872 16133.24397 8109.541513 8066.432168 9451.912391 8622.185446 12308.59353 13117.60685 0 9516.407526 12713.29405 7802.206888 7899.023387 7945.701057 8414.33848 0 8967.264661 0 6707.589321 0 9158.383451 0 0 0 0 0 0 0 0 0 0 0 1558.639348 0 0 0 0 539.6158017 570.1691576 0 0 262.2997336 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2883.57872 4117.084828 0 3442.318942 0 0 0 0 5956.169235 0 0 0 0 4717.209181 0 6953.955768 5478.152624 0 5873.738156 11903.83537 12045.61513 6758.081387 8528.71887 8352.921221 0 7596.438881 0 8781.861803 0 8606.384815 0 9349.097843 0 8943.704129 13918.70171 13908.54796 8412.796072 0 0 10309.73094 7130.972306 0 0 0 0 5882.304772 0 0 0 0 2327.986981 0 0 0 1374.976916 0 0 0 0 903.8990322 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1488.59732 0 0 2539.007294 0 0 2876.212422 3544.234083 0 0 4107.521597 0 0 0 0 6037.785056 6417.386842 6356.556443 4941.498481 0 5659.288059 7064.791825 0 6067.467077 0 11375.08113 7870.578701 6598.343852 0 18959.69885 8444.206584 8965.903343 0 12690.17938 15559.60865 9231.618092 9219.856897 8665.170164 14458.93597 8179.400014 0 7329.844135 5745.683467 7554.600395 6980.6651 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1148.034045 0 1248.748909 1952.310197 0 761.4744938 0 560.9070641 0 481.0506111 203.0285936 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2496.365289 0 0 0 2785.367099 0 0 0 4072.50237 6109.831735 0 0 0 0 4811.798632 6602.086068 0 5267.570707 8891.113723 0 11446.32752 0 8162.849471 9965.976781 6429.588162 7472.865148 13460.01392 7850.676819 10933.58783 12779.44478 8266.229789 0 12770.07217 0 0 8970.687483 8638.527629 8542.574943 11723.20987 0 0 7000.391215 7261.289418 6403.464811 0 0 0 0 0 0 0 0 0 0 0 0 0 1370.270714 1336.152413 0 749.6351919 0 435.3850127 0 0 0 106.7102359 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4004.773664 0 0 3427.430148 0 0 5303.024448 0 4681.349896 0 0 0 5897.232303 5685.027145 0 5141.577156 0 12351.34844 6722.271012 9362.304899 8114.783531 0 10258.14945 13860.21224 0 7793.082088 11337.38919 14338.97573 0 0 17417.20061 0 0 15243.94452 0 0 7282.680636 13721.1399 0 0 0 0 0 6630.611764 0 0 0 0 0 0 0 0 0 0 0 0 0 1179.930063 1103.898736 668.4573235 432.2185051 733.9820218 570.1801162 282.681259 0 8.007777623 25.49327775 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3162.064182 3134.624978 3785.603012 0 0 4066.528423 0 0 0 0 4394.681134 0 0 0 0 0 0 0 9510.468249 6195.948268 8546.325952 8062.795316 8600.697693 11991.49096 8110.170941 0 8550.606299 0 8855.158368 9099.27458 7886.503436 0 8059.391737 11616.52857 7269.263923 7732.58386 0 0 7335.33719 6725.876721 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1099.057492 0 823.5661122 0 0 0 236.6954762 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2162.415147 1785.437019 2611.536055 0 2986.004077 0 0 0 0 2875.868163 0 0 0 4543.834182 3601.684088 4468.684677 0 6048.464178 0 6882.61226 0 7274.416547 5444.681273 7362.982949 13675.30847 0 7877.121659 7287.714412 0 9012.984239 0 12543.95175 0 0 11619.44447 8401.485058 0 8356.972467 0 11337.65812 0 0 0 7441.28212 0 6910.088357 6831.922599 0 0 0 0 0 0 0 0 0 0 0 1901.45526 0 0 0 0 0 0 628.2967359 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1939.084899 0 0 2560.919823 2722.990442 0 0 2773.412218 3622.495979 0 0 0 4075.67714 0 6333.961164 0 0 0 0 7787.764244 0 0 5563.06192 8421.695563 8420.420106 10961.25997 0 9659.133678 10490.33139 0 8201.34831 0 9071.228703 0 0 8392.666124 0 0 8196.22797 0 8251.334977 7552.997834 8330.652547 7309.898715 0 0 0 0 6833.890453 0 6045.035936 0 0 0 0 0 0 0 0 0 0 1387.886904 0 930.4245288 0 0 0 0 299.5322165 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4061.718216 0 0 0 0 0 4627.976629 0 0 6908.81216 6064.92923 6143.382245 5412.098051 0 5926.392442 7002.749655 11520.04073 5644.22663 0 8766.199295 11398.89621 12513.46076 11951.05937 8547.20366 0 0 0 12220.60197 12597.37741 0 8742.001797 0 9023.284265 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1218.080685 0 937.5929561 611.2821299 0 0 0 204.1971943 0 0 122.9676213 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2142.319769 0 0 0 0 0 0 0 0 0 0 0 3841.369154 4039.437285 0 0 4616.249386 0 0 0 6491.791069 6338.686513 5805.476517 0 0 6636.661973 9788.02886 0 11167.14061 0 8061.16642 8624.349743 7216.550492 0 0 7225.632741 0 11538.42881 0 6818.093817 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1328.204185 0 1423.158242 0 0 289.1564864 679.8820262 0 271.1132274 36.43130312 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3915.299925 0 0 0 0 0 4129.588028 5277.238588 0 0 0 0 0 0 0 0 7696.044194 0 6797.368237 7305.765323 0 9083.262615 0 0 7859.134139 0 0 0 0 11958.05388 0 0 0 0 7323.640881 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 838.4171098 639.7959851 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4472.448264 0 0 0 0 4869.506719 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5467.229971 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1213.651639 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5533.589852 0 0 0 0 0 0 4355.742414 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1000.598494 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1220.750514 0 1951.073805 1770.12882 0 0 0 0 1929.214283 0 0 0 0 0 0 0 0 0 0 5455.497832 0 0 4026.860045 0 0 0 0 0 0 9305.104486 0 0 6729.2851 0 0 0 6923.882915 0 0 0 0 5775.816542 0 0 4130.542449 0 0 0 0 0 0 0 0 0 0 0 0 0 0 739.6048999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1663.283443 0 0 0 0 0 0 3636.226256 0 0 0 5079.127936 0 0 3399.188794 0 2179.223672 0 0 4.204308208e-09 6630.273618 0 5515.867072 0 0 4455.428573 0 0 7362.806085 0 7622.853717 0 0 0 0 0 3652.596016 0 0 0 0 0 0 0 0 0 0 0 0 0 0 892.3996897 0 0 0 0 87.74376376 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 921.0814329 0 0 0 0 0 3483.827209 3287.88233 1711.686228 0 0 0 2580.307207 0 0 1436.142485 0 0 0 4173.471513 323.8444914 3659.638933 0 0 0 6327.277145 5200.199392 3577.215752 7475.13647 9100.347522 5258.340901 0 4287.100562 6615.246894 0 7151.87024 0 0 0 0 5836.658666 0 0 0 5683.718818 0 0 0 0 0 0 0 0 0 0 0 0 1401.456705 0 971.2704135 0 1041.018465 0 479.6591425 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3176.609076 0 3881.686716 0 1659.889526 0 0 3033.63834 4885.758272 4738.829372 0 0 909.1409839 2427.801439 5010.374057 4310.997286 3468.44768 0 7084.905466 0 5895.737798 0 7182.109237 0 9721.889641 6438.245279 0 10460.76145 5432.543482 0 0 1377.180648 0 5374.007973 0 0 0 0 0 0 0 0 3698.03689 0 0 0 0 0 0 0 0 0 0 1179.174313 498.5421408 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1042.944565 0 0 0 0 3570.349214 0 2017.534188 2228.282615 0 2477.182214 0 1779.896792 0 2550.745998 0 0 793.7953827 3892.763804 0 4831.109668 345.9063878 0 3166.251727 0 4928.401365 0 0 0 0 8024.619117 6005.011959 4964.006312 0 0 0 0 4884.880237 5100.958547 4763.467414 0 1270.019685 0 264.0974138 0 0 0 3062.494435 0 0 0 0 0 0 0 130.6949503 0 0 0 0 713.8415506 0 465.0916359 0 348.4693401 0 377.7176907 60.87219713 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1158.547893 0 1078.689685 2082.849513 418.4987804 1765.878489 0 0 0 0 2340.786551 2611.362929 0 0 0 0 0 0 4151.828713 3034.197228 0 7342.95099 3785.353226 0 0 0 866.2193193 6931.261973 0 4464.099102 6092.971589 0 6332.05758 8354.888553 0 0 5594.760809 5893.26683 8728.011006 5870.917649 2042.014897 6544.31644 8388.489726 0 5762.613795 0 3638.381165 4106.693018 0 0 0 0 0 0 0 0 0 0 0 1596.578125 0 823.3205144 1025.084124 375.4850669 0 0 0 489.7158828 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.089497406e-08 0 0 0 1.807629025 0 0 1520.775589 0 0 1423.389951 1629.300909 3480.134991 2938.830681 0 1570.850472 0 0 0 0 5718.774247 5423.726402 4113.869474 5757.20895 0 4364.463279 1933.426267 0 0 5200.110334 4246.218475 17.93065199 5655.074317 8463.563844 0 0 8782.201384 1222.475946 7197.496243 0 4126.271586 0 4262.675884 4947.863853 0 0 0 0 4409.937691 0 2725.094705 0 0 0 0 0 0 0 1041.692245 0 0 0 689.3470298 495.574273 705.7891399 0 0.000278303396 195.3407264 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
