# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x-08_y-03
# Param: gx=-0.008
# Param: gy=-0.003
# Date: Wed Sep 23 15:21:07 2026 (1790169667)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=0.756766; dX=5.35515; Y0=-0.0522734; dY=11.5422;
# signal: Min=0; Max=103640; Mean=1428.32;
# values: 9.36067e+07 744080 30549
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 534.9192107 235.7135597 0 322.7029794 1089.72975 1518.894357 1175.816283 2340.600705 742.2693236 2506.229896 475.8740686 1649.879146 1154.142094 2356.184929 3476.424974 3515.047317 3397.471766 0 7295.108919 2488.649215 3337.200508 4456.761017 7092.188528 0 11168.52496 5512.035531 12388.13442 13296.26939 15153.55015 10335.85368 11121.1833 17826.13012 17774.12825 11611.97221 14036.66102 17803.67047 16907.54113 10489.04792 8883.09655 8874.599033 19926.233 11216.72863 9733.946871 14758.05613 17081.34948 14545.66273 12769.71891 11757.41128 6559.125947 17124.36897 12552.23797 7916.61552 9548.823424 10182.72139 8412.345984 4930.77911 5714.817737 6413.337723 6739.822391 7288.788169 8173.519276 7129.03172 5320.084819 5043.251139 5135.04769 4548.811809 4095.574752 2516.731073 4220.72476 2053.068162 2335.946792 2729.862964 990.0435699 1886.727134 1434.768317 1074.721098 0 394.5558523 340.5131202 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 112.9313934 444.3187769 1020.992807 1007.514037 1248.066581 1075.146394 1270.156524 316.1437783 1589.868476 482.1117689 1484.521775 1832.831668 1275.524867 5656.007074 5489.066587 6092.907784 6284.846037 5616.013094 7626.07287 4003.715954 7452.912721 10138.08008 8534.075366 6878.595998 13809.70329 11683.55818 14530.87568 15721.8041 17192.84829 8765.432635 10717.03031 9809.484916 16261.55612 8011.981558 16417.85285 10734.85079 14559.36757 15710.17847 8019.575513 13222.49349 10820.48881 14853.61406 17541.6427 11820.15246 5059.289359 18869.24958 13657.81286 13009.48086 12964.00641 8842.385547 9586.710711 7072.766501 10680.58449 8583.972008 13723.89069 10260.05261 6000.229061 7888.700857 0 6371.499503 7829.702905 7438.804851 2636.527959 6315.150992 1860.270342 1718.396719 3490.857124 3258.974142 2667.582116 2425.967612 2262.969424 1405.131612 650.7640115 954.6812817 1283.054795 604.9708728 576.4111537 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 653.7587116 527.5865319 917.3919393 0 960.2115675 1387.930921 1510.478393 2073.062631 1198.079747 1690.106074 3038.800699 0 4323.596085 0 0 5463.941112 2276.287158 7077.21831 6457.598653 5957.307996 2444.113252 8454.087728 7987.780457 7811.948778 6649.629316 12363.97997 10697.10393 16095.66545 12344.83294 10022.08937 4056.146135 12290.62666 16022.68241 7404.265069 14904.37788 14274.80046 16956.233 16417.51676 14502.22179 18018.89076 17615.22665 12649.47612 13045.49933 13040.85987 15812.2578 11039.54653 11480.95648 14102.70513 11426.45523 5506.53432 10049.15469 10883.65476 5066.420895 8868.249737 9653.934144 2683.664476 11766.01951 7599.82261 8621.383151 6103.751778 6306.552227 6267.019658 5711.88045 5164.291613 0 4953.869285 1594.064052 3187.311478 3055.401145 2150.461416 1130.858212 1217.642617 1521.692732 1165.732986 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 150.3755295 380.8381685 64.27551874 501.1706894 1117.278745 1108.486101 1482.140448 1070.333981 1397.778356 1654.84885 2000.001871 707.2436464 1563.700484 2287.006638 3493.757203 3452.574235 4990.654467 6720.591274 4917.813004 6085.726945 5828.242908 2214.340657 0 2909.256406 11173.48327 9260.537372 8657.327972 5564.331837 10896.11061 8133.622163 8944.497029 14053.15386 11306.32958 14044.00204 16644.98666 11369.59314 9510.567662 21929.99459 10453.89809 14763.29894 18350.46339 19790.81359 7724.867114 8836.677993 15734.61772 17051.17593 13735.16839 6526.089444 14992.45475 9163.926226 13988.5109 4129.687902 10622.32833 9901.563865 12362.32952 10300.24643 6332.76839 10043.78682 5238.114291 8439.799938 3727.349755 7043.382248 5249.663053 5059.994222 5123.303536 5464.52557 3043.810212 1842.926884 2863.735067 2478.878816 3262.787039 3023.940288 2462.664577 321.3172118 1300.597142 75.37135824 1271.049959 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 558.7533436 735.5658612 768.4659164 831.0218105 775.0733711 2855.666153 2090.992813 2118.181437 1671.653769 1954.353418 2098.108592 1742.575706 0 5048.087163 0 5887.954959 4376.344791 9326.029603 4638.191592 5240.77016 6329.249556 0 9854.161921 6523.542746 7352.032933 5580.201942 11762.88681 12805.50698 10992.88605 5348.440623 12533.63384 10214.75562 13958.37855 20480.38052 10143.79661 13642.40212 0 15189.90714 12198.0383 18760.55389 18178.89273 16892.99259 17586.46878 8191.063489 15561.02052 18612.42122 11907.99768 0 14931.90185 12147.13376 11199.85127 10493.34291 9632.761434 16300.4031 9854.374463 11202.81506 7221.109327 7398.537145 7488.744935 5460.096426 6646.33445 2806.559116 9040.746205 8010.12869 3791.057101 3948.166413 5316.215343 1697.003091 1987.41615 0 0 2229.012265 1031.465459 1102.939027 641.5133891 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 160.0894142 0 34.9357925 1310.974433 1069.284032 1404.090849 539.2462493 887.0971659 2290.463509 679.1366893 1984.133549 3310.231775 1443.502688 2970.207918 4893.16542 1764.457905 2307.333715 6510.625983 6866.501412 5321.998571 2656.077983 2575.20562 7527.289761 12726.28632 12082.63053 6192.099706 0 14055.11178 17239.93089 13173.19123 11791.6659 17849.21971 15277.72663 16918.92809 6322.014945 14977.53119 9359.827809 21237.81299 17141.44983 17741.82561 21120.62962 15956.63168 22307.58875 0 16026.16321 10893.62007 14109.00336 11731.79179 19885.46474 12846.28952 12625.27567 13145.50198 12411.15105 12131.83425 10695.79208 12108.0215 3672.431605 8678.214733 9503.948445 9778.068296 8372.200971 7145.399793 6207.243251 3681.888344 6174.106709 7250.029816 0 4900.434766 5567.338746 3173.462654 3048.494521 4614.515501 0 2042.006903 940.2852237 1646.655575 1687.542422 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10.93389686 0 665.253546 694.755439 550.4780447 541.9908241 0 1960.132369 453.0866757 1765.777711 2786.034017 2356.353305 1733.223009 2342.552151 0 1802.216244 1659.826995 1713.244777 5110.800692 0 9068.50611 0 9033.52959 11036.48261 3934.719576 12774.21746 5722.29697 14602.02899 11181.8726 7077.176104 7695.088001 7457.869462 17049.77168 15451.31693 9501.716914 12153.60243 19475.58157 8047.089247 17131.72709 18805.51777 9341.351894 14531.74884 13037.0404 19430.67703 16582.82369 8034.046094 23903.22244 18763.33581 19858.31778 10652.97327 16519.02547 9414.384359 16431.62894 0 11671.29278 9961.976142 7361.485695 10593.2357 12575.6154 10207.09038 6067.097389 7036.091102 9202.792886 3310.261238 6066.593064 7522.497055 5335.467418 3711.256302 1857.732324 4657.901427 2893.908416 2931.835913 1809.7009 3245.142263 2228.193248 1714.56727 1407.155957 1117.954145 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46.83030926 550.0744455 547.4600452 1198.061098 666.5576675 1002.113859 1287.798991 1742.95521 2573.214316 2837.461543 924.9014848 3140.943828 2618.165315 3722.600626 3410.298816 3246.635042 5395.082114 4001.709592 6460.487599 2928.819366 5422.178472 3054.220319 0 9096.955682 0 14933.47255 9252.249778 14139.87275 9538.393859 12251.98968 11234.07648 16508.36516 0 16275.39778 19592.44449 14626.03662 18562.33152 21014.27897 11419.70925 14744.33269 15152.05647 16453.79461 7687.788313 28337.82788 20540.03831 14964.913 9964.2715 11417.33186 12771.40026 0 10255.93476 12951.1063 10839.86791 10666.84875 7059.017345 9982.573073 3984.222159 8727.003309 6776.034457 4701.461967 4104.63806 5940.07243 3161.905938 8125.345525 4240.180412 6727.45515 4514.358766 3558.52906 3956.167633 1942.593653 2156.946388 2785.904821 1430.99535 2338.379381 1839.595677 1523.017968 0 793.3939543 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 90.6403781 323.3822615 382.0686626 1023.428826 1548.722336 1441.996169 1113.846041 1619.211728 1354.971496 1821.58793 0 1964.435898 1257.932697 2027.857313 3152.035543 2445.745084 3401.310327 7194.307419 3394.24087 6504.738743 12363.81024 7147.508029 0 5710.483174 0 8367.114126 14333.21589 10224.76119 7043.242634 16269.30371 6024.816275 12923.20218 10028.02717 16195.37297 8431.825358 11863.59942 20752.09371 19127.97861 19636.12882 15139.47386 16926.88032 22050.80547 9110.952615 22043.97841 12955.32842 24345.03932 13095.64499 12557.78505 17557.53336 12839.60702 11792.97294 9963.664098 8617.265855 5943.427301 11085.62423 11750.72243 10041.82904 8850.755577 3363.477259 9760.736268 8398.323178 6783.979499 6661.705443 5798.772866 7640.400037 5242.086187 4844.413546 3142.268717 4181.057755 2736.44518 0 1818.4244 1416.702619 1154.146398 182.6645075 101.0935912 63.43266594 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 158.9648601 597.1837065 0 586.2237088 1411.330435 1711.661184 2378.214906 2275.862035 196.9388822 2132.702749 0 3798.811471 2750.64023 3355.923407 3236.086183 2268.543306 2627.51486 3335.27609 3122.31315 0 6965.282397 3743.2327 8870.593055 8868.367467 12025.48653 13056.36193 8812.103095 14415.57608 13215.65389 15938.78642 13248.46493 22597.44735 12933.81739 19828.41325 16227.84334 18713.56568 20321.16787 19822.95067 17770.90489 9516.167406 15845.47225 19928.55353 18656.04214 16051.40041 14068.99536 21506.5 16434.24602 16155.94057 10015.03903 11366.39994 12976.45619 7917.63551 13470.14105 12046.21477 9388.326986 9230.767394 8361.612606 7778.895548 7826.519558 5207.025403 6016.228075 6996.439775 2922.590543 9142.862937 0 5367.18096 5282.127015 2325.858664 4022.72608 3383.164619 3600.734866 1284.787117 2252.746708 0 0 1416.423797 857.5388401 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.598384024 377.0198849 638.2806968 849.0667567 0 921.1030283 1736.427314 1273.442811 2241.983524 2196.860086 2793.720959 2701.521706 1957.005888 3134.099767 2391.251726 5129.217381 3957.830424 9059.977247 9404.247667 6711.923939 7544.609697 5425.899248 13925.95545 14017.96194 6871.046439 10396.43343 10042.58879 12118.08917 13169.33898 12429.0253 16471.04463 14093.14746 10857.48408 16642.3095 20163.00875 17816.48115 13086.51964 21603.93334 18216.90213 27017.22621 18033.15362 19934.31181 11615.81738 16832.20028 11324.56136 23341.95441 11090.34633 18225.91295 16571.01211 17551.81362 14271.21806 12639.04527 10437.01582 8301.748412 8734.229929 8782.351808 9158.49201 6190.493539 6215.937835 6060.732585 4871.677921 6832.192652 6958.955818 9316.640275 6095.850252 7789.702929 2376.075772 8027.552063 5266.865988 3618.636735 4354.171242 2415.374642 2825.459923 1182.786806 1352.564616 892.5380599 1144.071379 0 424.1357423 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 68.67469226 238.1228057 126.0780424 0 976.2847208 802.488239 522.0937677 1275.550972 2481.1471 160.3931136 2879.153694 1761.783895 2075.838424 2179.640546 0 5429.925578 4347.694174 6212.285119 0 4340.548883 2953.00848 9276.069568 10049.97473 5629.521706 13343.10512 11265.5686 15838.6565 13829.61248 18488.52334 11168.62543 13016.5568 7438.464142 19906.06281 17261.39213 14658.39102 11713.39968 18580.21798 23659.02676 12692.1606 12576.26425 18934.68179 19889.05248 13131.46438 20160.8084 14274.93674 13741.98251 21719.73397 13216.00907 14168.88094 15313.46047 7823.319015 23135.53189 9175.327962 15976.12138 9033.249229 9394.233982 7880.069222 16687.41487 12268.37801 10605.45448 9469.731985 9263.832322 9803.676683 6844.872513 0 6149.282591 5548.099972 5727.87036 4414.8327 3641.847865 4759.70081 1573.634132 747.825216 1913.496938 0 1737.672764 1075.545831 1190.103229 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 192.6123878 619.0587491 564.1052205 880.4892846 1540.021005 323.0626651 1776.445239 2620.76248 2336.606096 1947.239945 3138.891546 1285.292321 3875.458032 4735.22841 2377.072984 0 8027.927748 7361.399809 3026.146008 5024.667374 5526.219062 8006.458899 9404.735937 3635.418589 15189.9563 14492.63879 13653.4842 6726.019213 0 15362.11921 0 13365.53886 23409.36693 20198.72701 15477.84793 19854.23748 13310.38695 19735.79067 16202.71755 26953.56315 17722.98565 19711.8706 25518.00944 27481.42401 21695.89004 16742.45988 12448.43595 18539.30142 16368.36545 20128.56343 17110.71905 13221.18645 11915.44498 14913.44069 19273.6991 7140.156595 11515.71319 7798.399104 4374.097687 7193.131902 8742.313979 9131.983695 5820.411194 3103.406203 6436.603047 4518.797011 4564.870501 3846.9602 2275.116668 2935.040043 3040.516219 2894.090731 2017.582319 2666.764868 1963.929878 379.5027495 704.9128949 854.3892811 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 320.5780043 181.3100097 613.3362867 1099.634444 1403.215313 1253.979026 1792.510743 2629.768482 1230.514749 2842.202267 3688.673016 3318.632808 3458.413815 6908.409762 5239.334413 7116.833512 0 10218.99489 7238.243519 7668.940416 6822.942412 8426.160148 9420.279931 16721.72945 5319.231834 11837.80323 12026.31806 13743.33328 0 12649.9385 14874.66167 8079.84791 8991.412155 23693.04952 13204.91781 18617.11588 18897.91067 20620.84841 21733.81693 14669.6536 0 16913.66153 18688.5855 21988.54115 19050.31701 21399.85382 18824.27947 5752.094419 6511.022259 15027.18188 12651.03492 15886.07725 8899.818183 9356.261906 11354.47189 11222.85306 8035.193683 7758.824452 8309.017507 9465.843367 7077.279808 4232.428298 9145.243758 7278.319833 5814.17332 5841.307749 5017.693799 4143.167833 4082.50777 2854.660885 2063.132117 2153.334188 2205.521752 221.0837383 1676.588684 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 445.6600408 0 676.3377581 811.6709205 1132.112898 1126.408173 725.5354425 1876.799657 386.6635741 240.4058623 1578.587544 2547.40452 2523.200938 2001.222205 0 3211.601955 3508.286653 4086.752709 7934.569628 5126.548394 15204.15093 4392.509765 0 0 7924.228507 6175.061555 14785.15842 18511.66285 7376.734601 11060.94939 17213.62758 19959.10703 23767.62555 22493.71944 17013.64991 26850.76549 21461.19087 0 24049.88133 20475.84168 24240.66503 15948.74339 12455.20533 21835.89818 20702.16279 18904.89382 6999.302471 14001.56226 18005.47584 17640.38381 18939.72135 13813.73074 12900.93513 16045.95629 7569.519431 8720.603738 10188.42006 9706.442882 7031.093433 8387.738849 10723.3576 6886.668147 5954.988886 9864.527812 9541.567058 7729.04889 7291.165611 5342.291214 2191.285432 3169.603852 2637.121675 3512.406925 1803.494117 2312.430575 1915.634049 1096.188047 0 578.9291995 653.8594158 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 56.8465628 0 164.5966987 709.8319769 1089.193843 822.3749424 1111.731177 447.6815954 1740.59257 2504.21616 2571.044571 2972.469771 1805.691469 0 0 2910.820062 5625.137124 3967.85906 2445.42266 8059.000686 3099.685435 5444.557447 9283.299176 0 13121.33894 13786.20441 7145.065242 14758.15171 7018.532054 12724.90478 18428.06157 8060.943829 15323.7162 17523.73146 20282.5878 17201.2096 24532.76886 17417.1802 0 27449.93318 22746.53401 22743.2048 25562.17152 15306.81746 26720.28365 14238.57334 16484.16273 15722.14768 20466.09663 19025.93191 9030.282565 14154.29663 8425.281842 16876.41384 20560.76427 12889.91056 15189.31631 11250.79385 9872.836787 6963.125299 11644.63577 4109.504702 8366.957545 7520.590907 8902.054952 5206.90252 7159.804389 4864.399948 4679.678434 1794.725068 6061.810824 3570.858427 1943.049238 2856.991303 1377.669825 0 0 116.9776487 546.2059905 397.0380133 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
