# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x+14_y-19
# Param: gx=0.014
# Param: gy=-0.019
# Date: Wed Sep 23 15:26:46 2026 (1790170006)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=-1.0697; dX=4.80067; Y0=-1.98144; dY=11.7214;
# signal: Min=0; Max=56507.8; Mean=327.696;
# values: 2.14759e+07 364291 6685
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 620.5167431 553.7207533 252.9331938 0 1044.8074 1877.503591 0 4.187446403e-15 3386.53987 2379.603252 8.906465347e-21 0 79.86969908 3.168125245e-12 1683.649338 0 1.051211739e-09 0 0.0005410332264 0 4644.809771 2124.292774 8.51856141e-09 2973.400527 0 7481.034478 0 4275.159472 0 0 4566.788126 4494.558767 5864.898849 8442.458434 2792.569791 0 1.294677212e-10 0 3.778707746e-09 0 1.398503297e-06 256.9532848 1.910374747e-22 3662.693328 0 0 2401.784071 0 2034.39944 0 0 2.202073032e-17 0 1802.81958 4.006298699e-19 0 0 734.5224231 1286.394644 489.0533325 803.3473386 286.9169644 357.0998598 488.8447848 0.05720138124 0 5.898590404e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 999.5268085 1110.074863 0 0 0 0 2110.335724 4.063612198e-06 844.2267339 475.3475433 1666.41605 0 2208.472139 905.9046467 0 0 1942.21658 498.8677825 0 3.862119586e-08 3200.120566 1942.641623 4377.06446 0 3869.454468 0 7122.800416 5742.468325 4617.940697 0 0 0 5055.206858 1.391995862e-14 0 0.004224724364 0 8.861475534e-21 3171.516883 0 0 5068.567077 4.462682626e-08 6622.05735 2691.324898 2372.431542 1367.222381 0 4032.696314 0 0 0 0 5.9334351e-08 0 2.878070336e-15 0 0 0 0.009592083241 0.0003438446978 603.7415591 1038.440727 0 0 0 0 397.805905 283.7189701 0 7.487403323e-37 49.34767578 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1014.977618 0 619.8812646 0 1024.26794 0 0 0 0 2644.834182 2707.206525 9.582869913e-06 0.01933362508 2240.768236 0 2191.449703 1552.062704 0 17.00318835 3437.474207 1.001054408e-08 2948.096193 3646.543512 7.611406881 2759.277918 3987.502485 782.4166443 2833.596148 3602.900089 0 6583.536005 9098.349968 2.68701998e-07 1.572841526e-05 1.071673321e-08 0 7.630380208e-07 7356.606472 6379.805952 8.914446888e-06 0 4.583766818e-10 0 6201.938753 0 1.267181581e-07 0 3824.072723 5219.252608 0 0 0 0 0 1.733928321e-14 1445.041407 0 565.7884737 2.337643789e-19 0.001997841418 112.9417389 0 1279.339705 0.132656933 423.5015617 735.1410292 493.0660338 57.61726966 1.85725921 0 4.078775419e-13 0 132.0274251 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.446246228 0 3.457456973e-14 0 1685.648059 0 1709.013702 0 2762.629752 0 49.10273147 1371.272015 1473.763573 8.08217288e-06 0 4819.578726 0 0 2992.930207 6.332971454e-12 2.01606492e-14 3888.031848 2353.125159 4002.171746 3393.57369 0 2735.941842 0.05178461765 3190.379571 4309.028275 4666.985766 0 0 5677.268864 6546.00947 4666.555592 2.712948718e-05 3253.747087 5597.334766 4714.308936 3135.593196 2528.926712 1.453918035e-22 0 6242.229092 3322.620603 0.1565808206 0 0 5194.339567 0 0 0 0 916.4468358 0 0.000171021521 0 0 0.001539139445 1080.86513 1.191866338e-07 0 0 594.9901635 0 37.08433628 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1156.440489 0 0 1285.073979 2692.352201 1640.252263 1115.050827 0 1689.86526 2028.062107 0 2693.16446 2567.097665 0 54.54819115 1661.830107 0 4238.496634 5579.322413 3901.156866 398.3246472 6526.380441 2707.023123 5677.69524 1033.817658 1.488313804e-05 3611.339917 5815.95611 0 6023.708008 2211.809536 1.909446536e-05 1343.955926 5058.095669 2759.896707 4140.467785 9193.792522 0 5.003851868e-18 0 0.5674017119 584.8496968 6986.217651 0 3116.337085 0 3448.343252 0 0 3223.838156 0 0 0 2691.568593 0 0 0 0 0 0 1131.152991 597.5799041 1050.947194 0.05131972422 0 553.7664389 363.3113765 4.032023284e-05 385.120423 0 152.1256217 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1229.00665 0 0.4026023264 0 0 0 0 0 1848.865072 2953.0539 0 3050.72807 0 0 6087.787583 0 3802.838918 1947.586176 3728.967697 4356.867699 3360.106103 3796.5255 4993.420925 6348.666544 3946.086498 0 6313.321289 4698.284291 0 5067.060838 5618.988843 3944.20414 6637.438256 6347.716728 1356.873104 7.053055643 0 892.4082567 0.60995095 0 2840.720251 0 7703.782715 5451.730545 0 0.3518365931 282.0679164 0 5052.031073 0 0 0 0 0 1307.676638 1541.911425 0 873.5745719 0 0 623.5471102 129.6612818 749.3117992 0 340.9932843 0 363.3877565 0 0 75.1988269 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1455.709829 3.692159372e-06 0 3203.754812 0 0 1886.273765 0 0 0 0 2318.836569 2145.601191 0 169.4749965 0 1383.571149 3915.578498 0 0.05489150032 4867.93724 3510.386745 4068.760104 0 4950.00213 6600.790826 8110.598701 8393.824647 6005.104468 0.001682381269 0 0 7386.61527 0 0 875.4092044 7252.806645 3140.183492 4633.09679 7636.533119 0 1891.405321 6910.53536 5251.332239 0 3827.674125 4556.678488 0 3259.627877 0 0 0 0 0 92.61664781 0 0.07073953318 1577.656836 4.326835964e-16 1217.089962 1540.43926 1065.66094 2.467971227e-10 0 0.001262068388 273.9583488 0 0 0 0 30.7024573 0 7.154037601e-13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 88.70373217 0 0 0 1634.196325 72.78903992 79.36357071 2962.110982 1639.797656 1546.107686 1630.25895 0 0 0 0 0 965.0397116 1851.629663 1.467862694e-17 4086.491833 3234.156499 7077.598476 3365.129423 6836.922436 0 7302.664819 0 3.08661789 2356.213912 4008.782593 4011.882047 3485.849939 5537.871401 9342.328164 3.725087123e-06 4396.922656 4540.933623 1744.862099 0 3432.063712 8326.640318 0 0 4484.321448 5546.748991 6924.475885 7362.362537 3266.349065 8.007022514 3135.07189 1757.31098 0 0 2992.066545 0 0.00116951806 0 0 886.7293299 0 627.820292 991.1970021 565.850647 1199.995328 1029.260614 418.9341375 0 281.6150414 421.4801166 476.949528 41.97629291 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 870.094757 1081.050609 964.1879606 0 0 3312.059485 1124.965087 0.6309181677 0 3942.156996 1398.328597 2962.305436 2023.662111 0 2823.782166 2496.007071 47.61525655 3377.463554 4300.766957 6441.260159 3134.913236 0 4024.09479 1489.129042 5641.672907 7459.121061 4221.856059 4031.170235 829.6864176 4748.52239 4.824322193 2522.654623 8692.563492 9326.156958 9279.643036 3233.395304 3627.597127 4761.428355 5624.504992 9931.133564 3439.189303 4396.409779 8696.047049 23.87148797 4619.97673 92.89349084 2937.764016 43.49577741 0 0 0 0 0 0 1110.368241 0 0 0 1515.320444 0 832.799523 1369.653816 868.8970435 0 631.2554111 756.1937989 70.05876956 35.62848134 0 278.5548922 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 766.8037361 0 0 2101.657991 0 0 2797.404436 0 1627.486324 0 2951.846975 3738.866389 2498.213084 2864.280609 4263.937618 0 0 4859.666282 7846.530646 0 2062.678615 534.4122832 0 7406.935802 7020.661514 3817.85409 5985.238928 4501.79223 7270.730122 8427.334954 897.5100532 4720.015595 0 7975.618999 4.783124468 8512.98359 5208.306342 3936.796136 8081.140339 6924.731806 1481.09142 5552.521384 8128.9078 0 3544.432951 5145.945548 0 4401.993621 7336.20757 661.2962589 0 0 3971.971832 0 0 887.5579363 4.255179979 0 0 0 0 0 586.0423109 1179.995961 1430.513658 877.4802769 109.7504691 348.4635432 678.7897144 0 0 36.11894723 0 0 73.19176311 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1320.765009 0 0 0 3.229705665e-05 0 1456.404267 0 0 2093.439695 897.3917814 431.4647085 4560.174604 3226.72398 0 3920.380683 3219.538927 7108.432808 3754.448544 4905.43109 7288.442598 60.36997124 4887.360238 5575.155986 8142.039255 6833.333045 2826.614377 6684.072587 2412.02643 7013.36514 8786.972692 4489.172015 2859.662122 7946.208805 9727.04416 7426.500397 9252.527212 0.1082523651 5371.691159 0 8748.639988 0 9413.510211 7407.942282 5452.72983 4894.152416 3446.304149 8811.860392 5577.609101 4473.598702 0 3298.359941 0 478.6864306 1943.304893 0 2485.590375 1883.0999 0 2247.8233 974.2725963 866.8465161 0 1035.785031 0 850.0018638 0 131.3159277 266.7595465 265.3755064 105.4649797 7.335376521 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1487.733362 1134.154897 0 0 0 2057.193572 0 2971.998606 1055.189443 1595.484025 1129.234547 4176.918151 2838.228042 4396.739058 0 2438.421851 6188.352739 6532.028581 7355.39856 0 8947.591382 9209.364523 7166.126531 6811.669557 6782.236366 8589.59451 5791.879153 12575.53257 6634.655509 6996.794599 13892.27009 4938.125266 9430.809575 6214.639573 8970.794377 7020.787483 0 10539.98971 13933.00587 0 0 3314.54515 12795.14194 0 0 0 5752.196746 5114.223672 3130.796863 0 3911.385289 0 0 0 0 0 0 0 0 1425.580789 829.6913915 0 595.2793112 1164.019138 0 626.2963608 737.5249846 632.6091221 150.1525572 0 495.6935126 81.84242383 172.7224298 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 793.2532053 0 0 671.0749396 1985.546935 2033.804525 1855.648878 1963.291679 2655.142429 2472.397156 0 3346.142671 2316.13347 4688.818956 3345.742049 5138.313025 1701.731321 5096.77911 0 2791.725194 0 5515.642511 8761.456729 4515.55714 5672.28352 7860.006963 10910.7952 4149.886728 9319.359268 11094.14248 5390.555147 9472.199011 11410.25114 8188.33394 4689.135736 7705.311141 9440.523478 6049.183359 13145.02097 11241.35463 12021.81464 3546.620398 8658.800695 8266.457389 8967.352948 9391.486521 7219.265546 6770.360213 8280.865443 0 5021.889034 0 2587.344428 0 0 1438.865931 186.875484 1885.605275 0 1843.698525 1418.612957 0 1391.41697 2055.343062 401.7492356 895.5299598 110.6672252 971.5965784 0 262.8276166 245.1134966 245.6053122 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 835.6712454 1354.60357 1097.487381 0 2187.11637 3124.121628 1073.802358 0 4316.417088 3507.023689 0 2326.036399 1765.632427 6181.238164 2333.244249 3196.282257 168.3539092 3564.582579 5369.569097 6450.969786 0 6203.018026 3687.345095 0 5334.100029 3492.623513 0 11707.05424 10965.81009 9312.247037 10767.22937 6298.746564 8047.907386 11912.08059 4605.060512 8713.148552 11689.77568 6963.267101 10578.62786 7134.773705 9966.30813 0 3749.617815 7396.369481 6398.522389 0 4481.598778 6498.845543 4718.858123 0 0 0 4921.452487 0 6907.173703 0 0 0 2235.197125 1210.470579 0 1255.972796 0 867.5133633 1253.896491 1445.836759 463.7479727 428.3647332 757.4488086 389.183613 154.375435 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1296.37388 2177.506992 0 0 2173.508391 1085.137946 1129.011448 4774.072476 2311.53003 3207.908577 0 2058.83573 0 3375.933892 3750.336993 3066.392864 3901.269449 10545.6842 4010.765513 5335.258817 0 7892.51037 8581.056199 11108.978 10638.21227 8930.449168 10988.44847 2540.800056 9650.720672 0 7728.537463 13573.89763 7473.303095 16581.35258 8594.891325 0 0 12018.60593 8860.465185 10898.87737 0 7352.065072 7469.268629 5732.83436 9508.193179 6258.317184 1977.474294 0 5659.767992 0 0 0 0 0 1865.320688 3380.5315 0 0 0 1211.756337 0 1161.075269 2179.758332 1101.220566 665.4049173 1125.226305 709.6560571 147.1324297 122.0184458 0 0 209.6331026 20.31352288 81.72233197 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1363.514685 3424.867265 3371.860649 2466.619784 1025.171145 0 3132.142528 1743.003745 3183.555609 0 0 1666.865281 4713.483896 4847.718357 3003.536135 0 4067.412933 0 7629.160406 6002.740879 9869.409451 6524.04328 0 4913.234638 9385.509003 0 11919.5087 7075.301547 11617.87963 11353.39138 9799.885119 10444.69753 12172.07104 0 10058.13282 0 8930.664477 6917.954449 10412.97142 0 0 5154.123837 0 0 3297.187558 6663.805603 9716.308113 0 0 4991.488035 4896.818642 0 4019.482511 0 0 0 1430.926941 2320.211067 1693.484127 1241.314365 0 1260.668138 663.6656286 1070.550525 0 0 491.0392715 84.50296231 0 0 123.9365791 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1160.035381 2140.800009 2011.000452 0 0 1081.413397 2724.444672 56.2451619 3212.787354 2528.326069 2781.984321 0 0 0 3687.755417 0 2436.503053 4281.255413 6383.544731 6886.023372 0 8376.091951 4949.910128 6106.493167 8811.895368 8501.95346 0 9866.539181 0 5448.021012 7802.899503 6265.943903 9446.795744 7914.192514 10096.56341 14078.05004 0 6496.545206 10286.28324 9500.887087 0 3733.103518 6420.313699 8700.709763 7237.018536 8182.249567 5115.471751 6969.918944 5021.908114 0 0 0 2597.932189 4380.446668 0 2187.836435 0 0 0 1457.504415 0 1227.783267 0 463.7992141 718.610412 213.9369514 748.9530608 444.812815 0 148.0787589 167.8755565 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1468.084589 0 0 1569.42875 0 0 2441.550929 2310.299432 1959.98606 2660.78869 2984.476919 0 3346.600532 0 3665.979894 0 0 3152.177543 0 4114.824285 5420.220748 0 4645.184847 5300.556423 8781.534762 5413.142928 12974.27263 9036.409515 8013.525924 0 3773.169759 8630.751891 0 0 8948.735678 13384.90588 0 0 0 0 6253.337383 7340.198895 7330.128108 6646.389155 6008.24736 4444.699514 6413.197301 6244.341206 7457.045509 0 0 9783.349029 4964.243629 0 0 0 4242.845651 0 1207.630082 0 0 1198.308479 1511.130106 914.0664832 0 0 1663.970847 393.2431644 354.2985032 358.0231585 393.8072766 34.10694732 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
