# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x-13_y-19
# Param: gx=-0.013
# Param: gy=-0.019
# Date: Wed Sep 23 15:19:40 2026 (1790169580)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=0.987054; dX=4.9166; Y0=-2.03444; dY=11.739;
# signal: Min=0; Max=102118; Mean=362.483;
# values: 2.37557e+07 379950 7645
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 133.4206634 0 0 268.2661678 0 718.5357283 836.2012866 0 938.6038848 1308.597022 827.5964727 0 1115.834051 0 2327.499017 0 0 0 0 0 0 6844.053975 4936.589245 5851.305243 0 4044.488638 0 0 0 5651.735077 0 8046.95689 6726.384171 10690.59366 12788.99466 6715.986087 8595.981463 0 0 10154.34585 6527.048092 0 11635.75267 8907.099762 7671.452886 8965.361936 5886.873273 5837.847121 8697.311306 3849.353258 6063.915753 0 9835.628385 0 0 2853.85676 3012.924212 0 3703.534927 2408.154148 0 3151.061585 0 3623.491143 0 0 2098.764132 1453.214557 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 561.3225041 618.9925167 820.2808156 0 1204.789273 0 1299.847971 1450.884245 0 0 0 2464.373602 0 6709.278582 0 0 5918.667633 0 5419.741967 0 0 6443.22096 9448.569736 8979.73066 10473.43837 5895.425701 0 10635.65563 7074.347086 7861.554526 18741.22218 0 0 0 0 7968.168814 9124.893883 6613.209449 9210.961297 0 6319.664493 7280.652103 7202.418542 0 6999.444608 0 8533.508311 9150.975797 2776.163865 3451.475679 0 3421.90549 2262.035132 3233.434764 2701.778099 3270.061522 1699.174582 0 1935.187072 2300.50505 0 0 1403.585797 1595.593235 1635.097365 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 390.3660432 0 0 170.4325557 427.4591723 372.3388889 0 0 495.4305322 0 0 504.9833394 0 0 0 0 0 0 0 0 5056.468365 0 4760.474111 5167.523818 4914.980912 0 5632.746399 0 0 8527.789326 7486.567745 0 9717.749914 6204.688367 0 7651.288147 7861.248021 7205.850959 8150.082092 7960.478027 6427.767266 0 9843.426983 7752.296449 0 0 8795.551989 0 6526.998969 6525.832089 5138.873189 0 3917.290139 5668.422971 6317.985115 0 0 3244.861718 3366.113076 0 3953.999866 0 0 2878.248955 2601.909601 1889.749751 2937.577812 0 0 2037.016712 0 0 0 776.0155758 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.58987656 0 0 0 328.3517803 84.05607087 0 0 0 488.2115469 728.8772588 1404.808409 0 1906.05247 0 0 0 0 0 0 0 0 0 0 0 0 5347.559971 0 0 9172.48726 0 0 6780.800551 0 8630.072109 0 10879.99825 6720.627973 12591.02397 6969.930058 0 6507.170356 8856.255636 10686.77689 0 9842.200378 5459.717861 10634.44293 8048.240731 10066.96523 0 0 0 4429.236609 0 8851.030012 5553.745655 3390.230336 0 3476.272337 0 5250.8982 3957.530639 0 2171.746942 0 3377.72916 0 0 0 0 0 1569.465637 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 69.9413202 4.968071428 340.9326839 234.0233594 0 0 0 894.9895114 0 0 729.1245566 2035.96619 1115.478334 0 0 0 0 0 0 1954.418164 0 4243.271249 0 5098.804904 0 0 8034.836973 0 8617.783786 0 7624.973872 7028.598588 0 8198.62338 0 0 6905.282111 0 7936.702158 6781.178564 0 0 0 5458.704692 8368.80006 0 9313.295387 5915.931003 9424.483357 0 0 6379.450521 0 0 7359.043603 3875.588055 3913.938785 0 0 0 0 0 4569.364845 0 2386.586715 0 2863.563582 0 0 1461.171296 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1015.223808 834.2733848 0 0 0 1551.513142 0 0 0 0 0 0 0 0 0 0 6029.982132 7297.739543 0 0 6587.377263 0 0 7396.044006 7812.955239 0 0 0 8951.288956 0 0 0 0 0 0 6445.598198 0 0 0 6434.388712 0 4049.843681 5529.830676 0 4622.547698 5186.155101 0 5184.187008 4229.223291 0 0 0 0 0 0 3480.320733 0 2294.556246 3110.010955 0 0 0 0 1371.97305 878.2010016 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 144.906125 0 0 0 0 0 0 0 0 0 0 0 1201.171695 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5424.909704 5802.448655 0 0 0 0 9056.215563 13531.93609 0 7019.181608 0 0 0 7929.477085 0 11198.08937 0 0 7610.538882 5061.871116 7850.441707 0 6202.367706 0 5077.87746 4707.289072 0 0 6387.433987 3028.06855 3759.205043 4249.561372 4005.152366 4192.751036 0 3162.984386 0 2384.087852 4068.333628 0 0 0 0 2370.71525 0 1514.740419 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36.76403015 275.1969615 0 0 616.4063952 0 0 411.1866416 0 0 0 1308.764946 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7597.681221 7095.147048 0 0 0 0 0 7570.593072 0 0 0 0 0 0 0 0 0 0 5250.488919 6027.794202 0 0 0 0 7578.519361 0 7724.702791 0 0 0 3942.265336 0 3101.203002 0 0 0 0 3958.37487 0 0 0 0 0 0 0 1742.345221 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 258.1860111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5014.659832 0 0 0 0 5588.092628 0 0 0 0 0 7444.662162 0 0 7261.412817 7889.216719 0 9360.932198 0 7215.098826 0 7652.980185 7695.833515 6760.278914 6403.006393 0 5324.911806 0 0 5178.636685 5795.55745 0 0 0 3471.898664 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1502.876008 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8704.138273 0 7951.60343 0 0 7456.784623 0 0 0 0 6394.162161 0 0 0 0 4490.122767 0 0 0 0 0 0 0 0 0 0 3201.327118 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9117.109301 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6034.776979 0 0 0 0 0 0 0 0 0 4141.712548 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 78.83198248 886.1379407 0 0 0 0 0 0 0 0 0 0 0 0 0 3113.2445 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8794.014868 13175.1798 0 0 0 0 8404.455973 0 7483.453724 0 0 0 0 7426.07489 0 0 5556.738336 6696.941139 0 0 3992.293575 0 0 0 4141.577973 0 0 0 0 3487.419505 2348.085304 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 542.3518127 0 0 0 0 0 0 1833.151151 0 1866.510457 0 0 0 0 0 0 0 0 0 0 0 0 7706.167575 0 0 5862.875923 10360.44859 8589.633651 12302.14256 0 9183.905782 0 0 0 0 0 8824.625008 0 0 0 0 0 0 6193.409164 6459.038108 5815.084871 9438.374876 0 0 0 0 0 4385.859088 0 0 0 0 0 0 0 0 0 2812.905363 0 1865.980398 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 22.85139647 0 0 388.1093405 0 163.9078578 0 0 0 0 0 901.9003198 0 0 1773.363843 0 0 0 0 0 0 0 0 0 0 9179.50752 0 7496.375911 7280.148368 0 11487.23915 7872.843053 8756.431318 0 0 0 0 9003.278496 0 0 0 9047.315427 0 0 0 0 0 9181.788355 0 0 6499.26155 0 5983.618597 0 4856.040821 6531.224979 4757.147174 0 0 0 0 0 4211.451578 0 0 0 0 2506.930191 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 532.3535359 0 0 0 819.7087563 0 0 0 1233.164072 0 0 0 0 2126.583061 0 0 0 0 0 0 0 0 0 6959.69979 0 0 7855.988379 0 8592.514419 0 0 9307.845469 0 0 0 0 0 8131.73007 0 0 7318.319798 8233.07669 0 6575.547599 0 0 5993.367459 0 5427.123949 7359.74706 7516.661174 0 6739.573987 7808.472644 0 0 0 0 4284.064195 0 0 3167.012036 0 0 0 0 2340.120418 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 513.0141919 0 0 0 0 0 723.0591936 0 2953.846844 2065.612504 2053.126366 2164.026898 2527.154692 0 0 0 0 0 0 0 7263.191261 0 0 0 0 8539.141039 0 0 12230.26173 8349.745377 13292.4099 0 9172.880154 9255.521561 0 9346.863614 7626.362823 8489.565685 10401.51283 10262.29713 7256.98206 8331.446994 9847.089443 5877.344363 0 8399.253885 6996.104199 9234.596298 8968.002634 6743.322406 0 0 0 3933.470757 4284.267445 0 3173.045689 0 0 5985.026698 0 0 0 0 1896.025757 1782.470239 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 370.2019806 0 0 0 259.8743876 0 0 0 0 1112.910964 592.8154327 0 0 2732.964026 2042.9611 0 0 0 0 2806.447022 0 0 0 6603.533606 0 5300.930937 0 0 12412.69586 7723.481848 8574.405846 12564.45409 8174.80324 9324.293522 8701.480796 12883.27136 9598.908201 0 0 0 9042.566381 12271.91454 15662.1897 13968.76105 0 0 6507.528114 10540.77901 9199.231019 0 6276.352057 8494.021401 0 6629.991914 4961.369983 7256.688267 0 0 3881.177967 5767.644041 4511.885782 3977.994879 0 0 0 4035.142841 2867.456316 4016.075422 0 0 2255.530033 2807.347283 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 771.8627463 587.7598998 0 1002.788495 0 1591.298 1949.391765 2220.800729 0 1482.417082 0 0 0 0 2919.373762 0 0 0 0 0 0 8923.147458 0 0 5647.47098 8009.910408 8242.85424 15230.54745 17604.68534 0 13267.60775 9241.020528 12667.79601 9245.785457 15931.94399 9172.494892 8861.011336 9208.788429 12269.38777 8366.894537 0 8730.386512 7891.844057 10261.49695 8189.659953 11974.77298 7423.081083 10605.31085 8663.118514 6682.463994 8273.717844 6305.123496 3696.797659 0 8071.926889 6348.265735 0 3432.861094 5370.808689 0 0 0 0 3013.076467 3300.726797 0 0 1762.47216 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 287.4320646 324.1685815 167.0724233 613.7650967 247.9689441 817.7222121 903.8233688 732.220251 1033.830071 1779.130783 1385.348335 1720.294014 0 0 1868.841246 2062.175461 0 0 5429.48969 0 8017.266117 6017.426058 0 0 0 7009.0547 7302.070993 10672.36068 7925.521122 7865.372239 0 0 12015.1139 0 9577.259087 9314.698728 9495.174811 9359.822334 9503.213804 9480.78048 8040.288979 0 11462.13384 7609.628048 11240.01213 16045.44965 6697.761094 8282.775567 7793.715851 0 12974.86299 9498.158823 7409.852432 10210.19546 0 6880.770265 4470.277123 4835.398727 3975.708056 4334.914761 6158.850189 4095.502309 3152.621702 0 6553.555975 4218.042933 2678.677652 0 3573.004491 2020.803353 1851.017626 0 0 0 1391.665439 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
