# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x+04_y-18
# Param: gx=0.004
# Param: gy=-0.018
# Date: Wed Sep 23 15:24:11 2026 (1790169851)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=-0.264872; dX=5.60049; Y0=-1.73716; dY=11.8085;
# signal: Min=0; Max=79010.7; Mean=650.312;
# values: 4.26189e+07 492386 14923
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 626.8481032 491.1536525 0 783.6269359 1203.332382 0 1229.895308 676.2794702 0 1695.91736 2991.679005 4077.664709 2217.213613 4318.813735 6488.254135 5219.003841 3851.445203 3679.326211 0 5811.014856 10049.58775 0 5894.485617 4059.90934 0 11328.17879 0 9316.312747 13347.10055 10031.26207 10064.74828 10431.8842 9621.149118 9511.324381 7125.659752 6136.796243 11489.99136 10885.23109 13682.53412 0 0 11999.76854 0 5631.280765 6036.250403 9578.792259 8076.038802 9473.443146 8710.217335 6464.991285 6894.034412 5421.287231 9227.678389 9117.851932 0 3793.556003 3051.981613 7654.498819 0 1992.94878 0 5073.057928 2543.768316 3919.965589 0 2737.116895 307.1631677 814.9654026 898.713443 2297.335633 228.4646333 615.5105254 690.6990506 223.0304356 674.3783069 0 0 14.19576739 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 360.0662887 0 288.0418201 0 1520.128098 1554.487857 2351.670866 3336.871977 0 2933.826314 3389.119191 4459.576662 3716.525259 2314.719357 4005.766345 3351.077573 4864.403849 3212.948633 3377.408206 7317.005155 3369.466961 5665.047061 7794.679235 7150.005784 8771.897603 7812.997496 5035.226851 5728.851632 8776.21976 8090.960598 9742.560564 9514.559798 11293.78404 7516.276508 12607.38083 9573.469245 7709.820265 10857.63052 6514.799252 8632.031936 6730.87487 8021.514677 10675.49851 5004.066712 9205.54154 5827.20261 7403.367153 4591.010937 6663.313828 5699.015685 0 7642.096173 0 6340.296143 5410.074401 3951.830744 6813.719111 2230.261435 2469.644046 1776.359996 0 3935.001217 0 2163.37263 1493.106246 1470.747505 2124.565629 2131.271785 1847.384381 2620.121128 995.7332882 1553.169264 0 536.4163571 619.2586893 447.5483908 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 370.841478 0 0 938.8942262 1181.013582 0 0 1714.255825 864.1154859 2568.625236 0 0 4224.21413 4045.083386 0 2311.611959 4472.035341 7983.979644 3569.133597 6115.653832 4306.547306 9646.553497 3410.584696 8844.728217 5246.991364 8499.7275 9767.270384 0 0 7620.090824 0 5272.375614 11582.39001 11003.91119 6957.382663 0 8268.361114 7098.776604 11154.15917 0 6859.198296 10032.71731 13978.51619 5067.432322 10902.5275 11408.95242 6617.093848 0 0 0 5751.951684 5293.037491 8583.991001 7204.80402 0 3849.665866 5886.340733 0 0 0 0 0 2894.233609 1939.895354 0 2885.034443 2669.355094 0 0 483.4432714 655.3608914 0 691.3376179 0 0 474.3490354 2.160306634 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1038.259033 0 1150.856654 0 1375.893429 2208.020452 0 0 0 2010.543188 0 3589.674593 0 0 3651.51754 5046.27648 0 4294.916922 3650.332894 0 4552.288527 8929.990747 8445.567317 0 4767.037183 7830.616212 6133.592578 10957.42015 6643.379257 7517.229372 0 10370.52424 8202.502673 12719.30053 10408.50209 0 10186.25279 9088.589474 6098.196625 0 10054.30941 12077.37893 9350.912183 5654.489147 5300.786012 0 8918.7729 5381.944638 3401.897113 0 0 0 6354.154943 7438.674223 0 4406.662256 4447.340492 3052.56706 2857.566974 4588.36396 2248.475532 0 0 0 0 0 0 0 221.3289584 654.8382211 731.1662932 0 260.8407433 0 2.731361578 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 891.0581646 1620.945555 0 0 3603.760544 2180.149813 0 2923.766415 3692.775676 0 2242.530102 0 3353.48965 4801.693028 5992.893946 0 3855.095547 4610.556159 0 4190.892936 0 0 6054.012833 8533.094936 0 0 9284.616731 7942.886533 6034.194748 6971.839268 6063.666975 6271.301282 12834.82132 11429.61992 0 8057.312292 0 0 14051.25527 10797.13705 0 13257.91704 7065.514201 7845.573668 10725.7848 0 6061.87466 5339.904682 5204.9475 6428.012007 3499.173922 6839.219719 0 0 0 2875.624689 3249.324866 4126.708064 0 4005.169036 2058.177389 1511.462644 1000.546204 0 0 0 1011.524379 0 0 1009.785121 452.6123988 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 674.553707 970.3014911 0 0 2119.958499 2014.713419 0 0 0 2273.033414 3157.386913 3144.514625 3785.413145 4321.356756 3227.676106 7264.371433 2475.891922 0 6291.584132 6680.752063 7818.9942 0 0 5493.773298 6353.629025 7997.046389 0 5016.19382 8056.084939 5040.779741 0 15333.25595 9892.537714 0 9345.853876 0 7888.301806 7815.957851 11288.82837 9557.226406 7563.730857 8085.476183 5746.381859 0 0 6115.374819 0 0 0 6104.316717 5748.223405 5072.27453 0 7606.439683 5286.286293 7267.67157 0 0 0 0 0 0 0 2039.281964 1183.813928 0 920.1797812 790.7082927 0 1755.622299 0 0 52.57458196 0 161.673214 394.2663076 477.8958217 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 347.7307324 47.11009902 0 0 0 0 0 2746.031076 604.2150509 0 1833.317203 5253.909014 4828.074407 3704.737038 3204.987196 4878.048793 0 4035.55717 3177.126884 5267.959586 4417.864683 4490.127173 6523.837396 0 6231.108239 0 8932.607788 0 10600.49143 0 9287.065304 0 6872.677215 6914.391327 8850.932519 0 0 0 8130.842542 0 6583.254308 5770.962495 6557.343899 0 0 5723.516527 4876.955538 5147.733568 8501.852477 4382.558768 9418.551002 4194.34521 0 4810.182205 0 0 6649.398862 0 0 3016.999519 0 0 0 0 0 1718.540333 0 1118.481919 1281.056453 1525.123314 35.50744236 0 0 609.6903605 0 0 39.46626152 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 242.4777317 0 0 0 0 0 0 0 1728.397302 4081.207198 0 3590.036443 0 0 6364.90315 0 0 0 5575.292152 5496.633691 0 5840.787753 6578.296416 6632.289602 7003.360902 8842.273495 0 9228.608858 11875.34422 0 0 7504.719966 8823.223251 11023.98303 7375.107259 8383.000302 7857.00196 8907.217304 0 0 9292.192584 0 9557.6103 0 9665.896682 0 0 7884.796479 5317.748345 0 4600.442982 5246.647674 0 6308.508361 0 0 0 0 0 0 3257.84308 0 0 0 0 0 0 811.6040914 988.9957172 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3398.681458 0 0 3570.024117 0 4161.198822 2374.827971 0 0 0 2829.182209 0 4151.575542 0 0 0 0 5688.521389 4613.278753 0 0 0 6131.515304 6346.672137 0 6521.068494 8506.926285 7174.563939 7799.24904 0 11471.74839 0 0 0 0 0 0 11951.00411 0 5836.146585 0 0 6280.293359 5818.062505 5185.321958 0 5019.701644 0 0 3639.472827 0 2336.456573 0 0 0 4040.485917 0 0 0 0 0 0 0 0 0 0 0 0 296.3260984 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3023.940212 0 0 0 3864.593965 0 4667.877245 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9572.690217 0 0 0 0 6303.797984 6512.473398 0 0 0 0 6011.835097 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 171.9257792 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1193.915613 586.1195269 1267.512667 1180.766548 0 0 0 1879.134947 0 0 0 0 5457.229679 0 4079.857541 0 0 0 0 0 0 0 4751.677402 0 6419.404234 5465.477187 0 11704.70548 10471.3475 6813.809536 0 0 0 8429.181129 0 0 9162.933922 9335.357767 7819.409467 0 0 8635.467669 0 6882.4732 7788.622756 8184.497844 0 0 0 6489.318943 0 0 0 7017.534679 0 0 0 0 0 0 0 0 0 0 1252.58377 0 0 0 0 1413.283955 1549.668203 396.2487709 0 655.3309154 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13.00397245 305.4835509 0 0 0 0 0 0 1380.527222 0 0 0 0 2725.421602 0 0 0 0 0 0 3611.417524 3468.285155 7492.273259 0 0 0 0 0 0 9871.761341 0 8547.881324 0 0 0 8946.857555 0 8808.948514 9398.401847 0 13120.78211 0 0 0 0 8541.883598 0 0 0 0 0 10195.98754 6461.852491 0 0 0 0 0 0 0 0 4693.164138 4861.409295 0 4299.04202 0 1563.9603 1181.240009 0 0 0 631.2948925 7.914411623 1243.127134 0 0 651.562404 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 391.313041 0 948.0578088 1043.798686 934.7883855 1383.813 1252.016232 0 0 0 0 0 0 0 0 2687.214341 5692.258942 0 4044.927848 0 4605.950853 6276.973398 4055.618623 0 0 5905.584555 0 7864.691032 6552.725128 0 11808.03893 8600.917023 12128.90812 0 0 11440.71242 0 0 0 0 0 9475.330612 12184.98858 13338.73127 6936.782893 0 11810.40626 10484.09384 9521.591995 5845.311498 0 0 5730.625142 6278.806053 5258.103346 0 5654.263279 0 0 7715.240414 0 0 3824.560334 0 1975.458164 2722.370004 3998.057556 2033.614073 342.4860708 533.1073656 2015.417192 1176.138137 0 1291.032269 491.1353212 1280.190685 0 0 9.328651406 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 882.0342168 0 1027.218802 2479.965414 0 2611.260221 2108.693754 0 2306.971144 0 7822.887806 0 3981.537282 4220.30637 0 4981.389135 0 5393.833668 0 4794.698981 4331.257416 9479.827145 0 0 13680.94092 0 12194.04714 12444.12658 0 0 8371.857292 11506.01693 0 9321.413357 12430.37826 12721.25838 0 9601.920493 8712.388412 8519.049466 12824.02575 10325.90412 11175.96919 0 9512.697435 0 0 9297.566275 8124.471682 0 0 5944.932331 6326.917505 0 6158.277615 3346.402415 3050.49777 0 5490.337884 3352.888728 0 4425.897432 0 3256.210615 2415.228972 1713.754543 1577.766879 0 350.0604974 27.20174984 0 291.7819851 0 515.2929716 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 84.75992599 0 927.3538418 0 119.8336596 0 0 0 2031.014933 3215.900687 0 0 4518.649275 3060.886948 3945.709458 3753.922631 0 4707.669496 0 5750.743072 5467.740264 12287.22797 4000.584247 5846.485506 6760.620254 8811.771644 0 13329.002 8863.249958 14298.47832 11065.0376 8573.13865 14182.30738 0 0 0 13000.96823 8000.753389 12676.09937 12545.13912 12345.40344 0 0 15239.41532 9391.313035 8506.974796 7051.600242 9457.486927 15703.05541 6293.474585 7746.332035 10074.45363 5492.293203 10104.23943 9372.236876 8521.22879 6135.505996 10323.38916 5482.623391 0 7326.650779 0 7089.904681 0 0 0 3374.542588 3316.900978 612.1414052 2045.690474 2199.164353 0 727.9793983 1264.039765 856.8468468 1267.021885 1301.047955 0 414.3708809 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 681.4962208 1396.918677 0 235.777396 0 0 1894.232662 2723.954914 1825.242318 3223.919111 2773.070294 2072.737386 4810.272664 0 4550.84782 3558.014256 6850.249633 4831.982886 3665.659582 5394.581266 0 7259.738331 0 10113.97983 11178.63293 10464.85779 0 7986.196909 0 15539.70768 0 7872.774627 9283.071613 12741.41469 9591.442582 0 0 22364.89377 8513.486106 8754.655311 0 8911.998781 8753.949789 0 11978.75631 14717.53556 0 8368.953097 9780.949977 7832.874365 8920.000964 12368.7737 6794.452026 4260.440702 4775.788645 0 7174.894307 7296.316989 0 3349.619117 5507.848644 0 5368.050011 5299.478338 1854.050238 1972.338169 2731.298732 2111.261474 2073.967508 1555.010203 2152.327862 998.3431125 2060.999108 633.6549384 720.1412248 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.383382224 0 632.0962219 418.4934679 0 1714.717053 1316.36973 1885.20776 1518.013251 0 2341.179499 2400.629248 0 2208.371183 3449.381568 4721.722202 3395.241775 4620.809939 3148.899346 7418.571214 7957.190771 5295.436438 9185.27936 0 9207.516468 8176.858058 14671.02326 8207.457421 0 9538.715912 13204.29676 6917.946826 17000.43969 11824.84295 11675.52602 12163.85922 12419.31727 17259.14478 0 18514.98355 8249.813653 14199.2164 22321.99415 12998.47113 17792.9399 10594.99697 0 0 11126.25285 10938.81518 8340.304629 8665.902074 11330.28322 8880.992151 9188.332348 4917.716903 0 0 7807.609504 8683.769537 9292.496869 8774.7102 4302.268757 6591.358179 0 4849.010987 3173.378791 2630.924365 1737.631805 0 1079.753436 2203.903563 0 1954.555049 1359.265517 1058.431822 1112.910715 0 311.2087093 269.4332102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
