# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x+20_y-16
# Param: gx=0.02
# Param: gy=-0.016
# Date: Wed Sep 23 15:28:20 2026 (1790170100)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=-1.04692; dX=3.81469; Y0=-1.61162; dY=11.6482;
# signal: Min=0; Max=64423.5; Mean=259.358;
# values: 1.69973e+07 335628 4476
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2803.495616 0 0 3348.625839 5449.528312 4111.010824 5745.448734 0 0 0 0 5232.501281 7478.699742 0 5719.593606 7132.538932 9396.915428 6462.026759 10769.23635 16247.8453 0 6956.3944 19037.94383 0 15128.90412 14534.74593 14959.77299 8400.243098 16099.62514 18913.63058 13392.97873 9253.115942 9341.418192 15922.13953 12661.519 12571.8906 0 11312.8755 11156.98955 7911.253278 7492.372307 0 9700.777821 0 0 0 0 0 0 0 0 0 0 0 0 1155.247614 0 0 0 571.1980471 0 339.5184493 65.82616398 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2231.841876 0 0 0 0 0 0 5221.306222 3846.263886 3860.548573 0 6272.374031 4835.91326 0 10934.02259 8390.255236 8885.289443 5923.506982 7140.639608 7160.743813 8816.649722 6359.799154 13673.744 12584.2724 14599.75893 8178.845449 11194.99125 11886.12352 0 15815.24259 12508.94852 9169.345266 9448.109732 9416.463642 0 9167.057483 13351.84957 12478.20378 0 0 0 0 10760.71326 0 0 0 9380.912153 6389.200604 0 0 0 0 0 0 0 1528.425604 0 1335.204881 1149.597582 0 1285.81922 0 0 695.4065632 187.7977698 443.2236268 74.34998177 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2671.539206 2891.983128 0 3305.051137 0 0 0 7043.36672 0 4611.507631 0 9758.883484 8776.641971 5311.013667 0 8952.3103 6157.445612 0 5730.198656 13727.49895 12145.99079 15577.42413 15209.62272 0 13741.43983 7687.707467 14871.82785 14648.91294 8431.592856 0 9320.090871 0 9013.743091 9159.548363 8914.370704 8681.971471 14896.64726 14620.94921 7846.868515 13520.47804 7695.117489 0 7182.429324 9821.023201 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 457.0751046 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3029.578031 3169.516611 0 0 0 4106.269391 7081.240918 6045.09209 4240.743853 0 6352.192459 4428.94383 8822.626473 0 8007.760789 5646.23366 5456.062464 15582.93624 0 0 6601.381804 9589.476527 7356.003831 0 0 18231.76289 0 12607.27464 0 0 8865.649713 16676.74845 13527.54668 0 12174.02777 0 8503.683802 0 11327.31006 7771.22776 7372.36397 0 0 6723.193089 0 0 0 0 0 0 0 0 0 0 2002.802296 1455.486609 0 979.7864399 1191.346686 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3670.529127 0 5725.641712 0 0 8808.888307 8017.233418 0 8473.307391 0 0 7932.480201 0 0 11377.09662 7985.698113 10657.10074 0 9743.936197 11191.89089 0 11042.54845 12904.85545 0 8456.78338 15996.0755 9641.734013 9412.182289 20743.84309 20932.66222 15663.83485 12496.42714 0 0 0 0 10332.588 6909.203386 6921.806793 9365.250721 0 0 0 0 0 0 0 0 1489.75853 0 0 919.5785617 1211.689049 1713.878719 0 980.1337533 392.5034629 0 309.7476647 198.7814762 49.6802882 16.51264702 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7723.084198 4592.388824 4972.058959 7096.646406 5039.884893 10084.15862 5701.202955 6024.295352 8320.939363 8704.045256 11640.34195 9964.94532 11903.27537 20488.13095 7219.973813 11089.49728 15884.18025 15415.21648 17087.93443 8327.681692 0 13247.10866 0 13425.67785 0 17787.29508 12117.40174 8751.556323 12290.82213 8061.134116 0 0 10402.91807 0 0 6682.997761 0 0 0 0 0 0 0 0 0 1328.291231 0 0 1130.447919 0 827.4470231 968.0420198 0 0 0 280.3226602 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4094.186203 0 0 0 0 4697.715305 4940.101496 10489.46459 0 5835.778935 5535.204719 5823.30957 10411.43304 5816.423853 0 7861.429277 10925.52893 10797.92775 9861.431769 8666.128964 14081.39995 9374.799413 15020.42272 9202.685125 9441.373587 9421.912586 13326.73427 9409.128978 8974.376062 12525.22399 12021.97293 8451.09567 0 0 11035.94414 7427.705452 0 0 0 0 0 0 0 0 0 0 0 0 1503.107372 0 0 0 854.8587579 572.597142 687.550916 377.086623 633.3114942 0 134.8818325 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2634.127805 2975.156045 0 0 3258.94843 3885.299805 0 5682.038123 4120.727833 0 4605.75453 0 0 0 0 11992.32215 5580.754092 13117.55954 12558.40011 6001.818775 6365.079247 14929.1076 0 10185.22087 13755.17498 7232.947393 8454.461403 14665.26983 12619.03081 15707.44572 13125.71068 0 19077.38608 16347.06535 0 8195.233937 0 8264.787897 13369.22948 0 0 0 0 6823.381064 6802.170584 0 8535.836864 0 0 0 0 0 0 0 0 0 0 0 0 1593.29079 0 0 497.1346044 139.7350783 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4159.278269 0 0 3486.156367 0 0 0 0 3941.299811 0 0 6394.451125 4838.035774 5511.835373 8834.078608 0 10131.70573 11480.79674 11751.62828 0 0 9468.291766 7919.999475 0 12286.80786 22052.05609 14917.06541 8600.485735 9049.665511 0 13393.42805 13624.7966 8913.228184 12591.12923 8964.538333 8932.598646 14783.18469 11594.63788 11274.1804 0 7249.185965 0 9789.191369 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 800.9904932 0 0 0 49.58185483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2603.074642 0 4289.395896 0 0 0 0 3749.311102 0 4441.694767 4350.964887 6558.603636 4808.378324 0 0 0 5682.873099 11431.13491 9372.900226 6038.370497 5751.088483 10154.36975 7051.491705 6682.894641 12521.42747 11361.8382 7132.181467 0 9091.156974 9432.024549 15338.44557 15729.09175 9112.3659 16408.65436 8995.225733 0 8670.447517 0 11353.85595 0 0 10735.8794 0 0 0 0 6311.18155 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 317.3446198 193.9189668 76.09566519 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3303.462849 3619.976587 3664.744824 0 0 0 4589.855666 5006.732002 8690.411793 8747.705713 0 6664.462327 0 5551.021999 0 5764.322398 7671.559128 6861.545589 7084.095924 0 8109.690598 0 11554.15991 8359.507759 0 13046.43449 12757.39803 13111.99131 0 0 0 9180.60015 0 0 7948.887053 0 10580.88498 0 0 0 0 6185.897092 0 0 0 0 0 0 0 1652.879842 0 0 0 0 1015.160623 0 450.9878852 0 0 201.616059 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3149.555634 0 3677.282188 3482.20201 0 0 0 4603.349118 4464.030902 0 0 0 0 0 0 0 8512.905447 16683.8879 10179.95531 6374.16604 12494.73325 12717.28386 13894.79 0 0 8712.428259 0 12678.54503 0 15826.44355 0 8745.19879 12598.06717 9119.054741 0 0 11538.28709 0 7341.632861 0 6842.194094 9733.971371 6577.856571 0 6177.919505 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2924.77233 0 0 0 0 0 0 0 0 4342.938803 0 4740.475737 0 7529.332915 0 7914.220986 0 9081.418529 6172.468624 7444.292275 7485.957678 0 7923.945732 0 14557.07038 7274.602593 8680.458706 0 0 0 13400.81697 0 9288.140251 15476.91565 0 8622.784044 0 0 0 7764.043375 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1010.773602 0 0 562.9943927 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6298.877516 5064.975685 6880.310604 0 0 0 7675.50442 10014.3894 0 7168.123632 6669.393051 7259.352552 0 0 0 0 0 9313.198477 0 8993.172149 12639.643 0 12173.32621 0 0 0 7617.438886 0 0 6497.970799 6563.393172 0 0 0 0 0 0 0 0 1449.641723 0 0 0 0 0 0 0 0 316.7167399 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3174.373166 4513.575085 0 0 3813.204723 0 0 4119.536451 0 0 4714.79713 7123.619603 7013.285028 0 6191.049393 9493.909354 5722.740422 0 11100.23456 6773.615568 6590.724172 0 12137.70547 0 8200.051332 0 7927.531267 0 9547.492639 0 0 9078.676124 8172.560157 0 0 0 7989.406918 0 0 6799.721797 0 0 0 0 0 0 0 0 0 0 0 0 0 1293.961563 1939.916788 0 0 740.935674 0 0 0 0 220.1610954 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2881.398738 0 0 0 3759.063687 3871.834749 0 0 6068.250664 0 0 7498.594236 5069.717949 0 7571.393027 5839.878507 7620.884503 7031.279204 0 5726.07562 0 0 7342.176089 7106.950018 13259.83472 0 0 8630.996608 8266.362837 9086.498265 9021.790019 12360.19939 0 0 0 0 0 7126.445516 8058.574631 0 7153.087224 0 0 0 0 0 0 0 0 0 0 0 1490.893854 1443.731429 0 0 912.931004 0 685.529251 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3063.986112 0 0 0 3005.087798 0 0 0 4514.266451 0 0 0 0 5320.430091 0 0 0 0 5582.17665 11645.51657 8039.616671 8008.680111 0 0 0 8367.79265 0 12023.28267 10920.61461 7545.564802 17588.43675 13257.27202 12996.92379 0 0 14471.71578 8407.918218 0 0 7178.341709 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1119.356436 0 0 0 0 0 0 0 139.3524911 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3130.778757 0 0 0 0 0 0 0 4095.249563 4500.96913 0 0 0 0 0 0 0 5464.457403 10349.01509 5663.351123 13436.74022 6476.042025 10007.09259 7711.201538 0 11343.48163 7815.609222 0 11549.31357 0 0 15696.63173 0 7819.602246 0 0 0 0 7257.432182 7282.413448 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1060.336056 0 0 0 492.5278926 0 263.947029 55.23133233 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3679.087181 3578.53679 0 0 4761.227781 4889.270903 0 6331.892328 0 4814.463609 0 0 6876.125806 0 5880.600378 0 0 7802.067228 7965.377773 6949.620561 0 11300.49516 0 6839.698141 0 8387.591925 12283.60189 0 8698.410331 12401.08161 0 0 0 0 0 0 0 0 6646.300522 0 0 0 0 0 0 0 0 0 0 1684.678647 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3434.026089 0 0 0 0 4725.165372 0 4935.57858 5159.112548 7372.488346 0 0 8979.074665 0 9394.776423 0 6846.024108 6771.059467 7150.007167 0 0 8688.235922 0 6923.624671 0 0 8547.244388 0 11153.44684 0 0 8500.912431 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1233.598724 0 710.9136029 0 0 0 0 336.6505914 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3574.011489 0 0 0 0 0 0 4385.797188 4522.954988 6068.133683 0 0 7023.685478 7277.217526 0 6169.021721 5201.498255 0 5849.391842 0 10295.72628 0 0 0 8310.661573 11751.33211 0 0 0 0 0 0 0 0 0 0 0 9224.263189 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
