# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x-09_y-07
# Param: gx=-0.009
# Param: gy=-0.007
# Date: Wed Sep 23 15:20:52 2026 (1790169652)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=0.847061; dX=5.28344; Y0=-0.21153; dY=11.5391;
# signal: Min=0; Max=104434; Mean=1073.77;
# values: 7.03705e+07 648209 22794
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 62.93753659 0 0 1473.095414 1087.914236 1877.653497 566.4111422 1215.464082 2492.066604 3043.878275 3314.90091 2050.531757 3779.400708 2410.242624 2313.198103 3086.980939 4712.150613 6131.84173 6059.516459 3012.488619 6463.781119 10818.9795 9562.629725 8879.206812 10775.74078 9204.284205 0 0 10461.10591 23498.40889 13662.63367 15837.86887 7636.965933 19631.13609 14706.54286 14813.06869 18306.70047 20563.92733 17971.04063 17641.17685 18877.64254 13764.27402 21805.62071 18680.26349 0 10996.30982 15200.9561 14353.16653 15690.80232 16788.02597 14332.95371 12432.54938 12022.56017 11192.84092 9699.198735 16057.18013 8607.14624 7213.376379 6899.824372 5509.76724 6587.723994 8426.277374 3593.38246 8440.54691 3337.822588 4313.029074 3643.008345 3743.641764 2796.810395 3613.744652 2118.515026 2358.56528 1975.47595 1718.702717 1403.039037 707.1077544 0 484.3308826 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 317.3165675 418.5170214 435.5306602 0 601.2218949 143.7940558 281.0730076 1610.999166 1564.963266 1106.788249 2220.185538 2944.551851 2113.295642 2873.457068 2750.081279 3564.763683 5463.715476 4529.705948 5738.255567 6032.358386 0 6743.876834 4718.979788 6424.798469 11078.74568 9435.289776 9160.862566 10332.67288 9501.040562 10090.02703 14622.12869 16259.65105 12461.72462 15570.84763 21395.47879 11478.23628 18334.09727 22181.78535 14837.64417 15591.68605 13038.56414 19263.16622 17488.4642 12564.45946 11496.03299 12810.36546 13711.56859 8369.252459 17437.30017 14856.01285 5712.290599 19961.55318 13739.31075 8687.004001 11945.77309 11820.96341 10092.76187 9166.105018 8616.111095 2999.06823 9435.48733 6698.078523 3467.74078 4463.24187 5474.263343 5788.062643 4331.579989 7022.483031 2188.582441 2299.413471 2904.272116 1906.007624 2376.609777 1486.548043 960.6304477 1626.360729 1010.330684 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 526.5011767 855.7682259 0 75.03738958 1290.30612 1120.804549 1462.674793 662.5250844 2221.304543 1634.63715 777.1565209 3402.771165 2214.727676 2757.88224 1976.152075 5241.705181 0 6342.026524 0 9376.30171 7409.278926 8073.441068 5926.174646 10393.32253 0 9988.539019 13065.94261 9842.877741 19865.9723 19671.98405 16565.23851 16445.93432 14343.82334 13993.17567 17264.68745 23534.27807 15618.15341 17101.34135 0 11398.5303 19390.36007 18163.19521 17345.47642 22086.47896 18819.11822 18011.34878 11570.47855 14820.93488 20757.00669 5270.218689 15344.44012 15591.21828 14318.52849 5285.002133 15821.28003 6176.275653 10283.65678 9827.546803 7384.881605 9278.139457 8426.62156 8236.925481 5033.529829 8483.082122 4956.033724 6670.566096 4784.742091 3015.641301 4452.684924 1596.22764 2538.834741 1943.765782 1618.150991 1778.435669 977.7560995 781.9255365 0 432.0715453 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 306.9858843 289.5141672 748.6981307 573.9474092 724.0171957 562.5634678 1095.49174 0 2159.811034 1693.795394 2184.571387 2660.660955 3780.647516 1214.634907 0 2081.848687 5861.182931 6415.485188 2679.785019 6593.967315 5032.705998 9779.119259 3803.690036 12830.12853 8896.336753 11824.81495 8993.757245 13385.30336 13497.18355 9437.222438 9336.049819 16026.38835 13312.77835 20107.60061 19079.1714 21219.25107 15851.92774 17562.80127 17736.12116 17200.13954 22048.34858 15868.22325 16413.37706 12465.01377 0 10548.90057 12588.57359 17224.5393 15132.48742 17076.9898 15993.96556 11145.36771 4579.516567 11325.95205 18004.53591 9018.815229 5746.342291 0 6746.21842 11327.18018 6417.578954 8209.938732 4602.890142 8249.884597 0 3871.787878 5606.167486 0 4339.844162 4715.121045 3141.758417 0 2321.884409 1211.103126 1297.209653 1027.159435 1409.24686 510.7699973 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 262.0314917 0 1134.127769 1021.008758 1301.454812 566.9725117 190.715955 1202.676587 1591.872475 534.4043452 2557.918025 2584.326904 3038.771796 2043.782477 5516.994351 5062.227732 4541.631495 5636.08495 6388.724727 6140.980199 4990.001047 5572.654093 10812.27555 5522.793848 17024.51876 12573.11396 6872.273949 16226.13796 17324.62622 11756.38866 14231.25522 15490.57477 13789.28912 15461.50132 17101.90571 13725.0345 19961.74616 17238.9346 15154.91167 22424.67892 15808.10548 21927.02227 27392.70103 13573.06407 16075.9295 16085.05384 17637.2398 15636.17678 12614.06976 11563.54534 11278.10029 17234.21099 10856.38609 14941.58546 9727.457357 15664.16054 10853.08221 9183.040115 7519.810376 7207.029042 4062.970704 7126.673081 6518.804559 4638.827406 5063.914129 4204.580225 5535.848952 3675.82636 3759.270022 3766.700444 1887.879043 1501.086531 1534.908762 0 954.1204569 710.6957554 500.3182415 474.0018403 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 164.1292921 0 84.81151853 969.7431887 1109.491239 610.7073562 1333.374454 1063.333847 238.2217288 2155.206331 2001.67039 2871.132896 1629.379344 2439.352355 0 0 4047.357259 4554.617506 4731.210814 0 5070.279623 4376.403851 6932.502927 0 0 7269.679634 14964.38511 14133.67538 7462.669185 17764.94035 15344.54382 11480.34362 0 14079.07656 16557.99584 21921.27424 17002.95661 14807.40534 8500.565729 12643.48811 21520.49886 18799.52109 0 14422.77315 11903.24403 14986.10494 10716.93343 12048.22679 12504.88482 12362.34569 12576.73159 11351.99921 5000.841918 5682.633822 10786.61171 7912.178888 6885.465799 7501.839711 4147.25694 7857.109507 7880.254542 8867.483515 7869.33031 6953.178538 4824.343759 7719.011729 4128.939306 4398.891383 2697.517384 3013.403233 2362.481845 1561.952898 3176.006385 2078.075171 193.218084 847.6451747 672.8168879 0 388.3708549 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 151.4689413 0 330.6498659 903.5665107 369.1847185 1525.523004 968.8782084 523.2056662 1910.197554 1151.565896 898.5138935 0 2620.11158 2248.854653 1818.868313 0 3447.146583 2227.582092 5238.180334 6283.603773 6966.934093 4678.767997 10303.95928 5277.951764 0 0 8126.863526 8034.050584 0 4946.024652 10069.18019 6996.645907 12142.41084 12129.45149 7247.835745 15670.85573 8522.390506 9364.535746 15347.13596 15519.18886 9354.135096 8561.970294 17863.02436 11250.13761 20425.62295 7393.522151 15539.9333 14211.43723 7994.832607 16666.2643 13969.40541 12944.98665 13774.36376 14272.2976 8164.278137 8277.661619 8230.988181 6727.004839 7872.800627 3430.992501 5138.523321 6810.678743 6048.868547 7586.764767 4966.657916 4758.475263 5185.031264 4600.2003 3019.90292 2414.191807 3415.486773 0 3191.726944 0 1218.102791 0 0 22.81905852 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 340.7150805 0 152.1925776 227.4931457 0 1341.98864 0 0 1198.629468 518.6259199 1484.716396 1588.366707 1462.303389 0 1998.604678 1915.560125 5352.093046 0 8251.91904 0 0 5005.037378 7434.988668 10955.69309 6299.420511 11368.19213 6082.956467 11484.56657 18968.20094 10847.67495 14574.15383 12553.68359 9468.081942 13980.8586 13132.19253 16653.9867 0 12089.72515 18143.75269 20245.18495 16976.56411 20547.17822 12561.40374 16751.72076 7248.115429 15982.5737 17622.52924 16511.80087 15192.81172 0 9890.958373 13071.78833 8703.815025 8343.198456 12522.71037 11642.93782 9058.652134 0 5768.945636 4463.761924 7713.38378 6130.935706 3259.974051 5161.799913 5523.351494 5518.485024 5619.549664 1580.973424 3376.42043 2844.695243 1512.216477 2251.562979 0 1163.776286 701.8256358 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 324.6629807 0 0 1212.625502 389.8082974 0 559.2888993 994.1239522 1446.288133 2573.562787 1765.34179 1158.612454 1369.875655 1049.61846 0 4147.300514 3138.348131 5288.550794 3690.897669 7910.330921 5551.857741 7761.728888 9062.40372 8789.653581 6408.202519 10245.23981 13774.48244 8164.01238 12548.46684 13548.10464 12344.99727 10909.50377 12535.13619 16294.43415 7932.96458 17026.57797 11964.23125 0 12363.01399 13002.63331 8122.667551 15409.28723 0 8169.239018 11336.00296 13547.31437 11302.17063 5980.732189 14230.58707 10332.83784 17844.43987 16608.82094 14531.60456 13247.04772 7048.333183 9906.412812 6628.664964 9003.211632 4284.471137 7753.377781 3606.618432 4350.124359 6463.216585 4075.210151 6487.879437 3561.987133 0 2537.908194 3466.62314 2294.669795 2617.802093 1607.958063 1788.673621 2403.569142 0 1284.960541 54.09247456 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.464120112 0 0 342.2530863 434.5062756 1170.805198 698.0597765 0 1916.148757 1534.36939 997.8289418 1897.883548 0 2433.247295 0 0 3497.681497 5046.281341 3841.414875 0 5491.469663 3359.312312 0 5724.884698 5747.546558 4883.183052 6236.506333 6171.886808 9661.386268 9833.677166 5842.12598 7231.379281 13792.87558 11989.61338 0 7307.252462 13189.86356 10932.58596 13754.1107 10859.11153 0 9488.960641 8244.681112 10544.05867 10302.401 0 11309.09627 13153.05428 9764.075803 13977.08963 6523.23436 6741.823935 9851.758366 7856.778584 9786.315923 8591.101982 7657.83698 3234.627938 6572.36781 4063.276697 0 5984.849549 5072.551916 6330.072282 4832.633042 5107.041619 0 3841.248452 2765.772432 3435.141458 1926.511776 1903.988851 1722.705718 1087.7896 1239.766972 88.04337437 0 375.5995489 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 306.1769477 0 1258.50767 0 875.2221608 1450.690391 0 616.3206558 286.7833058 1701.351467 0 3293.835686 2112.531059 0 1304.573329 1803.932725 2780.193372 5896.945628 7512.041458 8612.518451 7575.507498 0 6125.987195 0 10425.10226 6454.683409 14587.39674 4529.530994 10467.18887 6785.041007 10871.97181 10710.41646 19095.71935 11933.17166 15247.78492 15693.56409 12468.19129 10724.16732 13233.69949 13541.88197 10345.02174 13524.47201 7056.065893 11529.07115 4150.853335 16695.62762 14840.38512 0 12535.37286 11978.18227 10873.86392 10535.28731 4558.25695 0 8320.165063 4705.019982 3714.737899 3563.130556 4676.894507 7489.769639 6346.078098 2250.843216 5368.484043 4154.491133 1998.910092 3477.657373 3226.148839 3318.654267 1533.976054 2609.400753 1377.895424 1431.020001 0 1362.305241 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 253.1022001 0 0 0 880.0414347 953.3011301 80.08631649 981.308676 243.3458501 1616.001161 1643.554819 1285.324318 1853.782217 0 2234.863696 2464.182818 2528.176854 5444.871911 6084.372899 0 5193.18014 4323.702318 3091.322088 0 4035.016002 4499.942179 5101.334335 8994.164103 0 12490.71663 11573.78147 0 9914.634339 0 11633.48313 11578.39515 16425.41491 10977.225 12811.55736 14531.06812 19606.72964 6978.858056 7079.608327 16118.11834 12701.88886 6466.889993 14724.96013 13487.5976 0 10008.33855 0 4233.65785 6910.486867 7077.99577 3944.530272 3567.502467 3226.88368 6046.896807 4244.622453 6203.707668 5002.765256 4238.729296 5608.336137 3798.680675 3889.625888 3515.76905 3296.323277 2508.683208 2865.015541 2535.443592 1855.694055 2163.284397 2052.615672 1241.04497 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.426351916 154.9911002 398.7135129 533.0967352 741.2974164 46.89917054 760.8377625 1402.649594 1692.033529 988.8763296 1339.264109 869.5665295 0 2889.448412 0 0 4170.184123 3063.234339 0 4697.372823 5313.255096 4456.089731 3358.378101 6000.866747 7713.874338 0 7210.614028 8818.074101 5232.182271 10314.31344 10973.95981 8990.655846 12958.28398 17008.27369 11693.7483 15686.78175 11075.81468 12645.47881 12153.6803 12253.04885 9191.012352 12039.20154 11592.92215 5886.234144 11110.84905 10617.77557 6791.375294 15133.25163 11469.73311 11560.22557 9661.205525 6926.9979 5334.386408 6724.652297 8556.629617 10594.97363 8848.123006 6129.883434 9806.280165 5742.023821 5488.413154 3898.748371 4892.560921 3086.353419 3865.629925 4715.523928 3101.318084 4388.606771 4112.599275 3247.479749 3777.257238 3145.288064 0 1330.948438 633.4257702 1176.14718 0 577.8487844 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 93.96010501 567.6871293 0 129.8633193 443.1448068 771.5914987 345.205382 0 1247.181498 0 1553.187815 1090.758314 1331.51791 1213.063034 1407.963324 1182.279413 1841.932712 2310.403249 2223.399199 4824.455794 4748.599834 2385.522516 0 5388.284008 7640.662915 12242.53976 3572.444761 3097.628333 9117.906849 7370.949589 8649.916148 7030.617331 9247.815395 4238.518729 16629.77318 10765.30428 15673.11806 6745.068049 12699.96635 10201.9795 9962.158551 12706.04278 12977.2408 9864.848907 8312.863921 12155.18115 12304.25629 7079.739663 6569.744426 5893.528419 12608.39253 8506.136003 7982.640487 12362.2171 7723.210793 5982.426127 0 6203.144314 6781.172515 6066.55736 0 6377.259016 4494.676257 4751.975236 6210.592256 2505.954231 0 4318.044443 2594.515717 1522.274741 0 2157.811105 1770.401025 785.5741893 749.2212006 870.692142 0 478.2901093 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 97.18179912 0 251.0788135 604.7229898 568.5154939 325.121436 946.0999356 1312.658687 887.3702648 0 1430.945535 2023.946308 2027.996795 1224.805829 1256.943441 1823.232957 872.3221872 0 0 5240.763731 4228.458661 4902.394336 3277.922883 4611.939112 0 4798.026527 8291.861678 5649.383113 7050.64254 10316.00588 0 7639.076771 0 10097.43304 7653.537699 0 8591.905325 6049.555702 11550.52618 15757.75665 0 10300.83582 6726.058668 10455.31577 12050.70657 13664.31929 8979.121108 5785.40172 6302.576022 8757.093054 3728.996123 10241.88571 10391.14589 6103.081408 5289.395336 8039.789437 0 3775.887335 7684.67811 8550.670051 3982.020755 3769.938163 2649.138828 4311.7232 4021.058814 3818.860228 3113.734394 3525.227195 3507.344846 0 2561.362133 0 1150.631005 1021.249568 1721.668079 869.9154024 744.635569 623.5775381 397.7897716 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 35.59611082 238.8103489 7.217944135 157.4892486 197.8678078 1183.151688 880.3474694 270.0825693 1397.828606 208.3957983 472.3238782 0 1697.942122 1751.74605 1098.672417 0 4565.080477 5379.156544 0 3812.506236 0 2589.086293 4430.183796 0 3655.994348 4530.128053 0 7162.775988 5747.203723 0 7059.845817 7844.865246 3395.744591 4438.18161 8922.057627 7712.407749 9695.566015 13032.00439 10086.95161 6267.43091 5426.396096 10143.05954 14893.68684 6428.026665 8778.193234 10118.19233 0 13940.76185 6495.132735 6627.323304 6047.080555 0 7730.061326 3172.476358 8486.547465 3702.625253 9180.894893 8188.399246 0 0 5219.111702 3445.62315 2881.000376 4590.591868 0 5491.435625 0 4173.191887 0 1831.989643 1826.016724 2168.893347 2701.477597 0 1840.735967 0 453.7100838 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.625053981 99.9004 86.21909351 43.58673355 99.53464622 0 626.5586259 466.5149624 2088.155077 0 0 812.8335394 2232.694948 0 1331.930367 0 0 1127.604363 1699.672577 1598.437069 5954.869336 4566.103838 3383.932464 4655.603302 6813.443522 6977.626923 0 0 4657.109618 10317.34673 9431.500004 8401.799718 12449.69351 11045.08786 6721.968629 10771.53571 11444.46321 13365.1778 7539.524359 11237.031 4704.232651 4892.299084 8563.561481 12756.08424 11938.36016 7553.142294 7782.718957 8445.439951 3873.868787 9761.909953 12266.27016 7576.503943 3741.220643 5597.728242 5074.662232 7544.829847 8164.182859 5836.182249 5235.524139 3254.799926 5042.690588 0 1755.336369 3975.734344 3843.124379 0 0 2640.674603 1603.465164 0 1453.269651 993.2660128 1198.392631 1001.321804 827.3062133 372.9542849 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
