# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x-01_y+06
# Param: gx=-0.001
# Param: gy=0.006
# Date: Wed Sep 23 15:23:02 2026 (1790169782)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=0.10679; dX=5.62029; Y0=0.175118; dY=11.5848;
# signal: Min=0; Max=136993; Mean=1753.21;
# values: 1.14898e+08 813748 39191
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 134.2488656 156.5806729 279.6980063 592.3532992 1423.647726 1134.174166 1329.734855 2144.199671 1768.81726 3140.299475 2109.534961 4349.788315 3287.701923 6167.676944 5293.460009 5296.131443 6812.665948 7408.245975 6245.702462 8919.473233 7442.214365 8045.989068 11480.38716 9625.156918 7398.75127 17245.02525 13290.70904 17183.70031 10785.90537 21025.98478 12069.55412 21121.49551 17032.25926 16052.93146 23692.96636 9040.001597 20070.30177 16771.5792 12161.14276 12108.00622 17876.60113 18021.34239 12394.84486 14965.29433 23439.57558 21370.59294 24004.77365 22584.57332 23763.34981 23497.72047 22783.09997 21512.79779 14212.19999 18139.55762 10634.11273 17820.16227 14770.96185 7960.428378 12556.50765 13475.543 10581.41794 14696.06866 9374.326482 6577.185963 7530.981692 7395.876263 5406.060004 7860.889191 6450.894905 6777.218343 3775.824997 2470.096552 3189.7635 3635.132266 1543.095652 0 1195.948491 18.39803446 903.2730443 555.930683 57.3252412 6.447180253 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 40.20775362 992.7358105 1106.087179 1884.683508 2305.062212 1256.724058 2822.019559 3351.108079 2849.788759 3753.119068 3284.652391 6994.021103 5170.827427 6595.595568 7584.729902 8607.029418 8916.955059 10364.15455 6503.839407 6770.230272 11890.46095 12724.51397 12041.20953 14670.70344 21084.32464 13712.91572 8401.589595 10681.22735 21861.86475 20392.64214 15797.27641 8917.432252 19222.24473 16413.21195 26987.12259 23180.05506 25184.09712 16008.59703 19843.78425 20801.35996 24056.89933 16498.81014 17862.56611 27324.12458 16654.63727 15996.85879 18102.81323 23335.12601 21730.37477 6422.495217 15663.02578 16183.49643 17443.43472 13513.29738 11150.16606 12974.33944 7860.838248 8385.064858 11610.02671 6345.41597 6881.610212 7163.552181 8195.069726 4896.183589 8136.558904 5638.109822 3773.269701 4614.104298 3520.325904 4550.206947 4466.025242 3222.745446 2648.235066 2417.05931 2227.243741 1578.476346 301.6287844 432.684249 381.3691605 54.80332243 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 48.35803255 0 128.6186407 836.3219605 1045.435381 1178.72414 3246.179126 3439.247656 2800.806011 1265.623927 4265.204225 5874.017463 5615.887355 5416.109748 3878.638601 7066.16445 7478.462121 11319.9792 9774.163223 6872.027641 7974.402594 17764.71889 9052.823158 13624.21366 8290.193299 15037.66518 17222.29759 14423.87878 13486.2306 13732.55364 22217.43636 19304.93508 17132.70316 18323.71693 16152.75531 21075.52004 14928.92781 25017.68818 32913.20555 20001.99638 21951.27078 24611.17334 20210.93677 21707.18863 20305.58709 25491.4457 20543.61926 19486.31894 18667.5998 18518.58452 14503.36119 11571.16547 5281.895704 16856.39472 15332.97657 11114.68553 14196.1554 15337.59317 16455.51955 6314.133366 11076.16744 9456.583308 3280.928544 9201.804942 7869.936352 7119.721674 6329.819092 6657.428593 4418.703244 3124.499809 3686.180426 3674.75038 3186.690929 2051.201312 2024.07462 742.3549927 531.5600862 807.1200098 920.2088347 122.3817773 17.9299854 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 192.4648148 463.268227 714.8727869 874.5483237 1612.456601 1848.064916 2087.322201 469.5285238 4004.658737 3132.936818 4335.827288 4650.540052 5839.184736 6924.488315 3907.281358 9810.751779 8585.430411 5696.408157 10978.10955 6160.544945 11946.71085 10595.09287 9007.648488 18167.2947 11920.22935 14731.18473 15775.46398 11164.92178 16100.14787 17841.1906 19654.94067 27505.36534 20819.07938 17533.67737 23593.39654 24929.00447 20377.57726 21092.33279 22036.85176 23700.59513 20244.73157 21850.99463 19794.18013 14628.36716 22131.02166 15264.43464 15113.15581 22225.91009 16203.015 18158.37549 18433.26628 14331.0467 17226.74298 12613.38769 14655.6038 12663.97284 12704.45376 10670.55988 12216.93225 11127.3267 10576.1262 6351.876015 11063.66764 7156.119515 7334.577495 9888.101529 5260.378996 5013.068032 5254.604199 2759.557536 1520.247175 3627.090156 2823.219261 2216.045348 1933.947783 1076.861875 1591.92907 0 443.7132591 104.0609318 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 35.85180126 269.8088254 857.4452534 818.0218433 1302.011533 1329.245183 864.8067809 1987.913435 1220.479973 3096.322377 3883.389755 4052.477908 4963.598419 4920.889273 8675.048858 3657.646841 7610.602777 8820.663606 8491.152548 7634.181005 8954.415189 8391.722619 15040.65048 11579.47231 9870.83453 12925.20948 20548.95908 13692.04329 14862.41864 14299.52231 20013.48522 13830.32379 20400.29451 17174.1317 21575.45424 20051.25199 22384.9159 15762.14261 21386.63141 24687.16824 27244.91897 20036.2561 22843.3747 23566.57051 21484.88638 15734.29545 26631.20256 19082.62911 20374.94335 20647.11562 13467.54257 11596.47323 15983.82718 16143.01728 15228.45812 17297.04247 12546.57279 16902.8208 18883.63096 7774.533626 7102.001009 5354.028194 7448.784741 12293.64098 6085.083934 3002.591413 5263.141099 5806.207215 4757.821934 2984.630804 4980.232501 3539.058328 2940.807726 3203.845623 1383.481752 2250.911014 1384.799253 1113.59514 721.0572449 98.5155457 262.6477019 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 826.0126279 4.246736859 1157.348877 1409.352223 1530.747117 3464.79957 2990.19549 1417.821696 3873.634811 5781.412417 5935.796997 6511.381443 5421.422356 6058.342305 4922.223589 5123.509414 10425.77423 10034.53401 10618.96311 10527.94571 13733.29434 13001.69498 16169.70102 11069.94313 13961.42622 16771.11366 0 15188.35727 17455.24751 18463.98394 18722.10571 20532.48281 15640.08995 12834.4281 23748.42757 15062.29229 15714.6095 19984.83082 17733.53688 26739.6979 30651.15483 16716.4141 15838.41015 21703.59724 22247.43756 19681.98486 25705.89878 19168.08819 14755.46298 21555.57777 13284.24418 17698.69115 11940.5783 14029.21891 15584.38351 11414.32492 8415.555498 7842.068891 7980.601913 8524.440054 9073.269793 9484.593944 6396.185149 6141.276373 8629.373238 9383.647854 4649.96156 5800.958239 6464.521963 3009.043149 3331.185321 3071.448271 1908.569859 1441.654103 1331.985115 416.5198148 380.0013855 411.923216 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 91.5847459 665.9589127 96.72165605 841.9876598 1655.312826 2039.521587 2757.204031 3885.182581 3398.023057 1787.6092 2732.452876 4466.721514 5983.178866 7081.424554 7443.943383 7370.286858 8892.605066 8505.901922 13373.37501 11528.95237 9865.526916 10214.46925 10827.63452 13519.0362 16356.22481 19835.74094 13577.75183 9372.466735 19966.19617 17898.78797 19753.34936 17356.90581 15566.01943 23928.8583 26349.04063 20256.46394 17127.3155 14323.16183 22113.87687 28239.50651 13257.55009 25731.4438 21447.26827 24525.44346 22148.84914 17337.52731 16586.67333 26665.0498 20682.74501 26212.30703 23760.15488 18724.55381 16348.84089 15994.65426 14434.77109 7780.45054 12472.72341 15429.93806 11394.93562 16245.99574 8626.100348 3101.640933 11401.60301 9101.699844 8277.649548 7693.760727 5742.446176 5506.968166 6334.478615 3307.220209 1865.357453 3573.617718 3070.911703 2553.246329 1203.552589 2461.420271 1295.58089 1248.963568 151.3767347 339.0859445 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 258.8790908 766.0114154 1163.621219 1684.97775 1765.466746 523.5053755 2263.386198 2549.568556 3294.172922 846.0596226 4575.541109 3865.398317 6882.881664 6087.723828 4757.290552 5643.775534 8553.207674 9639.023194 12736.81282 9800.098922 13776.38528 8632.687469 14259.97315 14841.71879 15335.10387 8464.67258 15144.48485 19510.93061 18581.93744 16014.22793 21621.52332 16548.76309 25918.66593 27152.39554 27464.76973 21813.43876 34336.71541 12357.64909 23722.85128 27385.96487 14700.36424 20592.08348 11856.99005 26437.48034 23305.02783 20630.88346 15827.7475 16444.5897 27110.38513 21038.11084 16210.33575 20661.7139 18847.55993 11368.54229 20612.34302 12784.07447 17565.46818 14034.51189 14031.78949 12873.40692 8720.796171 7298.302677 8379.677219 4375.456335 5445.685942 6020.718286 2818.618421 5672.312571 4592.000016 4765.01281 4398.569038 497.7027374 3123.314073 2369.968928 1211.754605 1793.333651 1425.204501 930.1121994 793.9140238 23.86978612 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32.09694245 314.8707011 85.56321394 1369.336459 800.8081619 1153.091856 866.0140517 1322.221106 1492.344115 2464.224963 960.1193876 3776.152708 5394.676761 6240.549819 5325.389729 5018.266579 5360.70745 2541.301568 7770.56503 9828.852535 10381.34288 8978.797803 15281.54529 11543.24371 13654.80913 13030.24604 11106.99234 17661.34497 13414.11104 18912.63257 13809.64688 15472.30083 20787.0946 22332.47372 23464.01561 11979.11662 23992.99462 20092.02919 19648.91963 20022.00383 22353.16782 20403.71614 24221.83303 17423.19064 16523.03788 21333.98141 27487.49874 22703.03313 12066.4202 20620.95981 15720.96548 19388.68655 9829.833119 6243.093889 12304.29225 15781.95581 6635.79651 13421.23921 11759.72588 12887.60387 8863.180294 12578.14737 12245.49655 10384.76454 5309.403261 6135.144461 5927.350894 2783.168703 6446.400493 3864.395961 4126.886721 3951.152522 240.0711708 2772.433169 3052.475248 1797.414218 0 1051.599795 1157.815467 0 88.32221259 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11.89674069 0 206.9669434 857.2476194 0 1543.78873 1784.85999 3026.560656 3824.114276 3728.002142 2788.320363 3793.170939 4789.336148 6156.29414 4747.490303 8015.202855 7414.982736 9357.59874 8603.007206 4781.575136 6635.661514 9947.777237 5857.180904 10441.57461 10538.77479 12243.56324 15852.81281 16185.56575 17238.34275 12970.59111 12284.38699 14214.80366 21215.57515 16609.82209 20270.03601 21799.66515 23878.12541 25512.18838 28818.70752 18498.74549 24169.77086 22822.90142 26097.34151 25606.0648 24916.51352 12027.85688 14078.66151 12730.18176 17672.83242 16996.24348 18783.15434 17115.21242 18426.7772 13689.80013 13834.35071 13496.23937 14536.27747 9125.4069 10727.94825 15114.30401 10614.49699 6848.163472 10297.12817 6137.362228 7850.674949 7493.339864 10375.21653 4210.768865 5540.068173 5575.580075 800.1951018 4308.875389 1742.55623 1704.324897 2313.334219 1266.130869 1078.366154 1549.439832 998.0478173 106.4562804 130.4090512 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19.29508447 0 0 616.9188905 1681.044274 72.77753347 1866.056123 548.0947766 2270.451046 2763.447274 4033.791235 2768.281591 7309.266721 2470.334852 4007.505833 6886.390513 6652.919454 9163.162293 7823.045856 7731.753225 9918.558638 14288.78566 10196.86302 10856.7453 12883.14258 15076.40708 17314.47706 16709.81013 11677.18173 19495.26925 14778.91434 22199.88616 17574.02806 19841.93537 20087.86044 22933.10714 21460.90819 23947.69901 23702.67093 19368.87856 19825.13226 8623.394433 8357.787584 14956.22554 16373.78736 22125.13363 20709.18687 16723.78287 18213.59048 15741.85607 16183.24172 21294.17535 5455.002343 20587.12043 13741.64272 15033.96427 12529.08609 11755.59166 14384.4162 14334.07585 12187.54625 14804.25804 10768.39725 6722.217635 7099.98517 7930.532331 8187.456748 3975.462263 6734.204737 5765.578631 4160.953841 4706.528676 4019.559451 3032.529 2854.980454 215.419322 21.02179238 749.8006709 349.1012774 557.3916179 0 51.66652109 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 322.0816192 0 988.1827346 969.5336114 1816.214924 0 2377.007997 2210.169888 3189.459973 3525.404568 3801.113325 6041.511775 4544.921586 7733.118947 4678.411364 6739.082667 7897.380829 6391.259285 10655.02403 11515.84878 9900.951731 13907.45606 0 9332.84929 11710.41041 7443.841714 13304.92391 13534.69151 17899.64314 17113.74634 17315.8279 17419.26434 15071.6812 16384.80377 13942.87658 12334.81389 25295.7883 19122.51707 21852.8395 22124.04178 19316.54024 20037.94979 27508.39767 22737.77573 16953.24349 21156.72608 18586.24206 25632.29593 15772.68797 20413.14514 15308.02698 15730.85304 17380.84818 10017.2847 13444.24118 14229.08525 10340.33281 13883.31618 9764.999098 12567.97118 8751.546529 11483.97143 6243.894998 9211.664649 7688.09736 3812.020542 5268.055338 4815.586018 5226.093105 3198.32338 4816.275574 2836.217013 3054.752768 1746.150888 2013.647598 752.7755075 732.6897416 987.0104986 0 0 39.62550046 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25.76563085 582.8703119 356.3272254 1190.36675 712.4916358 1987.730894 794.6588268 2196.089416 2013.648006 4471.010997 1681.789993 3162.451859 5951.082425 7313.361994 5136.950309 7150.958568 7533.364287 7247.318796 9190.373884 6430.817977 10290.49085 8377.466388 16836.68768 14743.40713 11381.15167 12930.35827 17664.16639 6075.686368 17438.54355 10158.98456 24044.45335 17077.96493 15703.78612 11023.18199 19924.01521 16857.17649 9255.338576 17991.05096 20711.7188 20344.4273 23776.9325 17499.45211 22687.01007 18913.97402 19506.37956 17639.04164 19502.28597 24101.09478 16130.06142 13386.26562 9610.416076 19950.4138 7440.055748 14252.64103 19561.32172 4280.889931 14004.88974 15814.28014 15446.38429 9960.055485 9608.486906 8997.607771 6309.083238 11537.49059 6677.838503 7880.499328 4449.822228 6314.950792 3846.162263 5179.040355 4831.015355 3034.715476 2777.711374 2840.921287 1575.422059 1029.840377 743.2800219 367.2257167 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10.0030017 736.6871449 689.2678029 0 1074.468137 0 2692.718939 2273.917772 2817.123406 2345.434298 3343.974646 1879.403651 4905.645882 3695.889588 3555.060176 8959.350007 7870.076095 8070.292801 3519.868004 9623.236651 5006.33156 15807.68258 9497.373462 11336.64289 19485.26687 16150.16436 12792.67946 15991.28343 12654.42719 15984.0739 19517.15739 23995.56029 15218.18269 24059.41867 24016.42146 15521.85357 21800.29783 24755.70598 24513.45624 9503.487675 18768.3094 22416.60935 22343.02669 24450.69839 19913.55517 13602.45027 20089.81536 23145.17889 14207.0184 15701.16438 19872.92298 13949.2191 11490.31537 18431.34494 15374.57221 14115.11845 15541.18072 7890.50491 14004.43495 7689.427387 12863.19712 6122.047587 9822.567034 8845.179676 4921.192631 7106.971747 6486.475538 5311.741352 7599.624006 3875.077867 2682.801296 2923.556511 2373.830808 2306.207886 630.3149746 1933.406235 1465.382973 372.7917678 201.0149063 452.5348806 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 99.20207137 0 659.1541339 1085.520091 1627.029563 1904.33794 1813.091194 2969.839096 4676.29609 3758.965858 2420.210476 2136.13327 4088.973898 5583.316614 1862.500315 6105.489082 7567.576483 2139.527029 8790.274323 8261.977409 11497.71123 10663.86644 17619.19511 9118.138077 10748.78811 11705.34032 10703.25929 18189.58422 21987.76674 17720.32687 16003.85458 17598.73021 11142.83922 25871.33802 15047.48423 22302.69389 19016.79623 27211.11884 18203.90741 19566.96648 26159.57215 24146.65961 27205.5979 28589.01576 16974.52125 21225.03451 20469.13311 28178.01708 21927.3928 16686.32781 19154.41884 17775.58481 15620.4463 11291.16145 11574.12201 8890.442342 13841.12523 14132.3854 13625.01542 15541.99523 10107.23263 12105.87427 8055.22435 5220.152314 8083.460839 7088.407769 6673.03702 2965.511229 5449.074441 3306.661753 3298.630697 3113.018747 1524.052817 956.2085039 1709.894319 1223.834521 1438.149641 0 76.62179916 280.9590436 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 208.9661547 639.2888367 1260.858803 798.7793253 1493.977196 722.5760188 1697.562836 2976.1246 4224.724359 3961.146157 1905.498548 4287.292395 5408.987452 7445.811636 7644.998803 11234.29644 4836.097002 9425.158269 10740.17158 9224.725152 8826.513359 4283.373636 14685.63201 9971.099989 13608.00716 10971.83368 22657.98309 15060.87672 19947.77929 21395.14553 19468.81179 13523.77868 21981.52394 19087.93202 20530.6814 29475.74784 17931.06019 13164.22032 16077.14958 25934.38573 22820.0613 24040.44017 23084.67038 15449.06806 14024.59215 23517.45989 20947.05051 21648.8238 12483.1044 11232.77402 16700.36147 25034.41679 12814.5186 17064.05685 9577.965203 16430.07806 8416.654416 10870.71468 5528.046959 9912.004697 11315.59111 9935.754054 4841.033622 7968.66115 9792.802063 6210.890776 4635.815715 5705.415435 5642.14083 4525.787702 3230.215073 3550.77933 1834.989121 2672.053125 1627.103925 756.3158213 888.9267209 0 642.8328797 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
