# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x-13_y-14
# Param: gx=-0.013
# Param: gy=-0.014
# Date: Wed Sep 23 15:19:44 2026 (1790169584)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=0.968276; dX=4.84781; Y0=-0.716123; dY=11.4349;
# signal: Min=0; Max=91319.4; Mean=544.41;
# values: 3.56785e+07 471436 10888
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.791231966e-70 0 0 0 0 1.906325099e-25 0 0 0 0 2.779188421e-54 0 0 0 0 0 0 0 0 0 0 0 0 0 1.789178177e-29 0 1.031211881e-50 0 0 6.865234652e-61 0 0 0 9.796891426e-18 0 0 0 0 0 0 0 0 4.334110481e-68 0 0 0 0 0 0 0 0 0 0 0 4.547900593e-63 6.418446801e-48 0 0 0 0 0 0 0 0 0 0 0 3.408564232e-49 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.410220016e-35 0 0 0 0 0 0 0 0 0 0 0 0 3.807249598e-29 1.990776453e-50 0 0 0 0 0 0 1.783120476e-44 0 0 0 1.727243542e-39 0 4.0714251e-30 0 0 0 0 0 0 7.979593497e-40 0 2.346704888e-17 0 0 0 0 0 0 0 0 0 0 0 0 2.35381733e-09 0 0 0 0 4.098629791e-37 0 0 0 1.468262495e-60 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.824559452e-34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.934821468e-46 0 0 1.959301377e-64 8.860178826e-55 0 8.790038361e-23 1.82118324e-47 0 5.136541352e-66 0 7.866201987e-19 0 2.414638441e-62 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.7503096e-40 0 0 0 0 0 0 0 0 0 0 5.45477572e-48 0 0 0 2.80334816e-44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.521815237e-26 0 0 3.717691629e-58 0 2.797292369e-15 0 0 0 8.297151982e-45 3.005675132e-65 0 0 0 0 0 1.651979888e-49 0 0 0 0 0 0 0 0 0 0 8.8124065e-55 0 3.749244258e-53 0 0 0 0 8.731690228e-31 0 0 0 0 0 0 0 0 1.153448162e-35 1.543153639e-11 0 2.04788099e-44 1.787750701e-45 0 1.176923097e-44 0 0 6.383527056e-54 0 0 0 4.141208815e-65 0 0 0 6.747444526e-49 0 9.188406096e-53 1.20870575e-52 0 0 0 0 0 0 1.735259117e-12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.078396772e-33 5.877157818e-63 8.069577592e-25 0 0 0 0 1.031446012e-18 0 9.325409115e-62 0 0 8.304318056e-18 0 0 0 0 0 3.933340369e-64 0 0 0 0 0 0 0 0 0 0 0 6.738238077e-28 0 9.156064233e-08 0 0 0 8.184521153e-35 0 0 5.951236729e-24 0 2.719606069e-20 0 0 0 4.971600049e-42 0 0 7.109827813e-58 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.06696513e-07 2.313551745e-59 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.449281046e-05 0 0 2.412119707e-59 0.0003932500337 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.510109109e-58 0 0 0 0 9.215621965e-30 0 1.071000796e-08 0 3.655595374e-28 0 5.456547141e-68 0 7.683658814e-12 3.769785734e-29 0 0 0 0 8.582284126e-12 0 0 0 0 0 2.647143725e-54 0 0 0 0 0 1.274946867e-11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.269505545e-59 0 0 0 0 0 0 0 0 0 7.330989853e-05 0 0 0 0 2.855023495e-06 0 3.315202194e-35 1.720722973e-22 0 0 0 0 0 0 0 0 0 0 0 0 0 1.452233724e-16 9.445376845e-56 0 0 0 0 0 0 0 0 0 0 0 0 1.057722801e-43 0 0 0 2.68867986e-12 0 0 4.81126175e-55 0 0 0 2.184484407e-61 0 0 0 0 0 0 1.407935486e-57 1.073268881e-36 0 0 0 0 5.962942798e-31 0 0 0 0 2.379308199e-36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.443578081e-49 1.689054958e-63 0 0 0 0 0 1.267375232e-12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.228635649e-24 0 0 0 0 1.341594883e-54 0 0 0 6.732348292e-56 1.430923963e-35 0 0 0 0 0 0 9.948197186e-62 0 0 0 0 3.778063096e-18 0 0 0 0 0 0 0 8.824920287e-12 0 0 9.681030537e-56 0 0 8.044719844e-57 2.720067754e-34 6.874807969e-47 4.647057614e-46 0 7.460152278e-44 0 0 0 0 6.061023252e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.26619332e-67 1.610132968e-46 0 5.890370643e-12 0 0 0 0 1.955428701e-17 0 2.988498509e-10 5.142419319e-39 1.237113672e-58 0 0 8.586809844e-30 0 0 0 0 0 0 0 0 8.088907519e-42 0 9.067717033e-09 4.472440603e-45 0 2.547250599e-48 0 0 4.900434266e-36 0 0 0 0 0 0 0 0 1.233486438e-39 9.64515865e-06 0 0 0 2.309041845e-35 2.093163548e-29 3.14719908e-08 0 1.000948169e-49 2.112624614e-19 1.278503887e-42 2.316979339e-38 0 0 0 0 0 0 0 0 0 3.09205628e-30 5.249677783e-59 0 0 0 0 0 3.750262738e-31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.313112625e-25 0 0 0 0 0 0 0 6.892761599e-22 0 1.531494515e-67 0 2.26376917e-08 3.053902523e-48 0 0 0 0 0 0 1.310405384e-27 0 0.1148027626 0 0 0 2.177481043e-28 3.339192454e-60 0 0 0 0 6.418887386e-38 0 0 0 1.788792505e-31 1.557343583e-29 5.695159473e-53 0 0 0 0 2.137932076e-25 0 0 0 1.839363308e-45 0 9.85709859e-59 0 7.776083008e-23 0 1.459736675e-13 0 1.294607089e-42 0.0008315963314 1.306651601e-27 0 0 6.663867087e-48 0 0 0 8.237081345e-61 0 0 7.897915999e-61 0 1.422482893e-13 0 0 3.526665757e-29 5.13695258e-29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.334320837e-10 0 0 0 3.951023212e-12 0 1.10540677e-15 2.878800124e-42 4.158439909e-11 0 0 0 2.013052961e-10 0 0 8.374698123e-44 0 0 2.695942608e-20 6.906746741e-28 0 0 0 0 1.718671666e-49 6.328110704e-44 0 0 0 0 2.066022898e-46 0 0 7.811220575e-21 5.785349097e-19 0 0 0 0 1.539919459e-23 0 0 0 0 0 7.451794836e-55 4.14384574e-27 7.717663006e-06 1.595598119e-27 0 4.808131408e-30 0 5.911448556e-12 4.349493486e-17 0 3.162161691e-14 0 0 3.730238075e-27 5.276440282e-41 0 0 5.625742299e-49 0 0 3.323684085e-29 0 1.11668409e-20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.866058142e-09 0 0 0 0 6.812225394e-45 0 0 1.657334996 3.783017129e-21 0 0 0 1.843786929e-31 0 0 6.599529223e-42 0 8.114456802e-20 0 0 0.8163751634 3.930466703e-10 0 1.947627402e-05 0 0 8.962421439e-60 8.756424879e-52 1.1646455e-22 7.261276653e-20 1.2521926e-14 0 2.730535481e-58 6.595640924e-53 4.811528502e-17 4.425208186e-46 0 0 0 0 4.307271038e-26 0 5.726653986e-41 1.201335243e-28 2.345204473e-23 1.17009312e-46 0 9.993950148e-63 1.507854025e-55 349.8365883 0 1.173048666e-26 4.495790124e-13 5.652969819e-60 1.660642808e-65 0 0 0 7.864064172e-30 5.426318901e-40 3.070156131e-39 1.303364753e-20 0 0 0 0 52.01221461 2.988366122e-23 1.308242937e-43 8.287697265e-28 0 0 1.291336102e-27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.735195429e-42 0 0 0 2.457945745e-32 0 0 1.805754642e-25 0 0 1.701718168e-31 0 0 0 0 0 0 1.504859377e-53 0 0 0 0 0 0 2.578874496e-37 0 0 0 0 0 0 0 0 584.5484065 0 1.876454544e-45 0 0 0 1.199182458e-52 1.339585555e-29 1.382136779e-05 0 0 0 0 1.029836244e-36 1.21853476e-11 142.8053829 0 0 0 0 0 0 8.608504818e-46 4.663769154e-36 0 0 6.725821065e-13 5.36958633e-21 3.986191068e-68 0 1.644714399e-57 6.553387301e-20 4.124445163e-19 8.995400346 5.202729676e-06 5.476828109e-26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13.16348713 0 0 0 0 0 0 4.464884374e-49 0 0 0 0 0 3.981420881e-37 0 0 0 109.538456 0 86.34371331 1.403580782e-59 0 0 0 3.634213621e-43 0 0 6.778875797e-33 2.392519704e-47 0 0 8.74961455e-28 0 8.125113918 0 0 0 1.319278967e-34 0.02703217227 0 0 1.604877128e-57 9.832053252e-37 0 1.232222846e-35 0 3.40046544e-31 9.642460126e-39 0 0 1.687246885e-39 2.325301253e-17 244.0384184 1.010126861e-11 0 0 2.205535061e-25 0 3.347699233 0 0 0 788.0550189 0 0.01175068533 0 0 0 0 0 1.01198484e-45 4.415333438e-40 0 0 2.776989304e-45 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.483371213e-41 0 0 0 3.122162267e-29 1.765918478e-07 0 0 1.598250395e-45 1.265158635 0 2.681762313e-15 0 0 0 0 554.0384523 0 0 0 0 0 1.821133913e-08 1.687013196e-06 1.272910169e-14 2.114980074e-35 0 0 9.115944601e-17 0 70.83071353 1.762140034 0.09902430433 1.912853111e-40 1.236640652e-07 0 0 1.372257407e-29 2164.524971 1.074804261e-29 0.0259055007 0 0 2.715230967e-13 0 5.735374949e-05 8.273352391e-08 221.299039 1.685803787e-33 0 7.670363914e-46 0 0 0 0 0 0 0 4.549157259e-20 0 0 1.691614534e-41 0 2.128657814e-30 1.055917348e-34 0 7.265759632e-32 5.911769135e-10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.482916695e-37 0 1.354417088e-09 0 7.194134292e-41 0 0 0 9.896122638e-14 0 3.905876441 0 6.852854698e-44 0 0 0 0 0.0007942249946 0 0 0 0 0 2.626665127e-46 0 0 0 2.271324535e-25 0 0 4.395694724e-24 2.158947126e-08 3.403066188e-50 0 4.613094812e-18 2.602647347e-20 0 0.0001130508492 0 3.100906185e-16 0 0 2.169531167e-21 0 5.939606156e-47 1.414418199 0 569.0109995 6.897096033e-56 0 0 1.165259284e-55 0 0 0 0 0 0 529.6612418 0 1.224863616e-20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.736593521e-21 0 0 0 0 0 0 0 0 146.5801185 5.962456443e-49 0 0 0 0 2.848827983e-44 2.536099441e-58 0 0 0 0 0 0 0 0 0 0 1.135183903e-14 7.034678335e-37 894.2021774 0 5.519562274e-49 0 0 0 0 0 0 7.088818065e-33 3.222873506 1841.296788 0 0 0 0 0 0 2.33293973e-10 0 0 2.38604642 1.702951582e-45 0 0 0 0 0 0 6.300943161e-28 0.7661916273 0 0 0 0 0 0 4.730648668e-50 0 0 0 0 5.042458312e-17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.448880159e-44 0 0 3.310098636e-15 1.888798008e-29 0 0 0 9.03122672e-11 0 0 0 0 0 0 0 0 0 0 1.136675628e-48 2.058990585e-41 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.540339575e-06 0 2.105419058e-28 9.667668585e-15 0 0 2.169942135e-32 0 0 0 1.817840733e-15 2.248992425e-13 1.540026711e-27 0 670.7019821 735.9228529 9.200306055e-32 0 0 8.643018687e-08 4.460755983e-35 2.973459054e-42 0 0 0 0 1005.324131 1.144260243e-39 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.504603428e-27 0 5.325241893e-26 0 0 0 1.205520891e-44 0 0 0 4.476876898e-07 0 6.293735781e-43 0 0 0 1716.515416 0 0 3.24406026e-25 1.228488879e-30 2.393321911e-48 0 0 1.335934942e-48 8.105289131e-25 248.6335271 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.811794985e-36 0 0 0 3.591253628e-20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.30198779e-37 0 16.85500646 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1998.644776 3.894773134 1.835434015e-43 0.4417788683 0 0 0 0 0 0 4.741287193e-33 0 0 0 1925.506796 9.321792463e-30 0 4.736264017e-35 0 722.8771518 0 1.055165459e-44 0 0 0 0 0 0 2.035050381e-24 0 0 786.7568575 0 34.28659103 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
