# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x+05_y+18
# Param: gx=0.005
# Param: gy=0.018
# Date: Wed Sep 23 15:24:42 2026 (1790169882)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=-0.293995; dX=5.57793; Y0=1.64419; dY=11.6538;
# signal: Min=0; Max=76182.9; Mean=608.632;
# values: 3.98873e+07 480011 13900
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 207.500555 260.3440798 0 0 521.8919393 2.17495266e-52 3.860657986e-25 0 0 2.195935178e-21 0 0 218.1493094 0 1.603427633e-11 0 539.3603054 0 251.6818542 0 1558.227435 1220.503137 7.922348073e-35 1181.218438 7.168900367e-42 9.251176193 0.09026341066 1.538733083e-47 0 2.377522603e-05 0 2.155531765e-29 0 1.482533975e-18 441.9698834 7.120818716e-27 0 1802.813783 2444.906064 1.920230944e-40 2474.042967 0 4207.062468 0.3449401349 3182.21471 1.468152614e-40 3.3602241e-22 244.4490676 1822.448724 2450.851964 0 0 1.632857867e-47 0 0 1.598041882e-43 799.5564896 0 0 643.1944742 0 0 0 1.794988219e-20 0 1.084476882e-16 699.229827 6.817660208e-08 147.0232398 0 0 0 0 0 0 112.6261036 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.861272228e-35 1.157006543e-44 0 0 0 393.5575906 138.37888 0 0 0 966.7115986 1.583001312e-16 0 0 0 402.638424 3.300753543e-40 1206.178859 0 0 0 0.3249204576 0 0 1.028264894e-46 0 0 2204.165199 0 2052.821705 0 591.0448727 0 1096.765866 0 1.412624068e-28 0 2972.128141 0 0 1664.290902 10.14637228 1902.90492 0 0 0 2557.705084 0 332.4437731 1692.611552 0 0 8.212072095e-12 0 0 0 0 0 0.7331483026 0 0.2481213638 0 0.01718581525 0 0 0 4.983400542e-48 9.827656153e-26 151.4902622 4.067832587e-23 2.25910591e-11 0 0 0 0 2.985719013e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16.35321889 0 0 1.166933757e-15 0.0002136614234 6.82454638e-49 0 3.905461388e-45 5.550405381e-47 0 0 98.68037006 1.548283823e-39 0 803.4182299 0 22.98944711 0 787.270772 1.031856542e-25 1.939310053e-35 3273.973966 3.605715921e-49 4.411838887e-31 0 4.31698603e-14 1961.994432 2.546299414e-14 0 3.947640131e-28 8.36381988e-16 5.862533496 2.241724941e-35 1.11584556e-31 0 0 2276.697123 0 0 0 0 0 1.498003201e-36 84.86443642 0 5.478087251e-22 0 0 0 1618.124381 0 0 0 0 1252.765814 1.333191961e-27 6.044952387e-13 0 2.748902776e-15 0 501.4509123 0 2.160421874e-22 0 543.4537608 2.5461719e-35 0.1720745992 0 0 0 1.357480597e-41 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.715468523e-12 0 0 0 0 69.72497291 0 58.44337498 2.664818614e-28 1.525170513e-37 0 0 2.989381412e-44 3.478708968e-10 1424.43499 2.348132277e-49 1001.313321 0 0 1389.344256 0 0 3.817932021e-38 1.594282031e-14 0 2.506925899e-09 1705.400022 0 6.240137294e-31 2558.032669 0 0 0 0 0 4.753599075e-50 1.064135039e-10 6.797152799e-31 0 0 1779.403731 2.093178149e-13 0 0 0 1.388630111e-40 0.01651003399 3.578076311e-13 0 0 525.7064872 1.266702474 0 0 0 0 0 0 0 0 0 3.049340618e-32 0 0 0 0 3.328637301e-45 0 7.994765169 453.6061706 0 275.9060457 5.503055708e-11 0 7.312360602e-05 0 2.230239971e-40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.069355098 0 0 0 0 3.061222399e-12 7.685495025e-33 0 0 1198.488803 0 909.5734221 6.868785649e-05 0 450.2585666 611.4418488 0 0 1394.150676 1.429863981e-49 0 1619.697424 0 2429.540803 4.390345659e-25 0 2677.548889 0 3312.964578 6.795285935e-19 0 3.564615292e-35 0 0 1832.860034 2322.662526 0 51.34427946 3498.486196 0 157.1183657 3.78032915e-23 5.849883679 0 0 0 0 1642.91102 1354.197443 1.435753787e-29 0 0.0007405573157 1.33246896e-21 0 2.212206372e-18 0 0 0 2.24260185e-06 0 0 0 0 0 286.0330823 0 8.578663057e-31 283.5534469 0.1607209321 2.72060912e-51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32.94528618 0 7.445247539e-06 0 187.6812955 1.686264831e-47 0 0 0 0 0 0 643.5657617 2.536834685e-26 0 2.906262834e-50 0 1195.073251 1170.645879 0 0 3.751496349e-26 1284.199883 0 0.7543281212 6.081998518e-30 8.63608792e-22 0 1.438566781e-36 0 1412.797085 3258.982467 0 0.3600733824 2501.896771 2857.568284 2139.696425 0 3.47824348e-06 1.063239116e-26 0 1330.809934 1782.24072 0 8.353254403e-26 0 1.793278524e-21 1.116861772e-12 5.142534099e-18 1.608080461e-29 0 0 1929.963061 5.8970404e-15 1.393672822e-12 0 3.284917245e-13 1286.84627 4.852612787e-08 1192.533525 960.0561617 6.153531057e-44 0 1975.709249 0 1.611128821e-37 7.514211947e-16 0.1617140407 0 559.7872723 1.65220717e-15 0 0 0 443.0374689 0 1.371986416e-08 2.27253518e-35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003088152969 0 0 0 51.30136147 16.22344215 802.9495224 0 706.3773429 4.861451078e-25 0.2706419913 2076.125229 1601.494412 219.7860782 0 1258.500215 0 0 1516.164821 2.541792295e-05 5.64811045e-11 712.3532576 5.190018384e-05 1476.053644 1432.988823 3.621404957e-10 3.464456358e-16 5.983591634e-09 0 0 3281.650386 2.716041097e-16 0 2.275843456e-22 2766.262605 1.042234216e-43 3494.327706 0 0 3278.849691 5.055322605e-31 0 0 1435.341801 30.71270819 2.135689403e-40 5.535220106e-07 5169.187454 8.53413119e-41 2428.170794 0 2403.592585 1020.55147 1.403768894e-11 0 2370.109598 1.502253498e-46 599.4658617 0 12.18401159 2444.669322 0 2906.613877 3.562860864e-47 861.2635264 37.77831685 989.2173215 2.412868659 0 3.374330343e-34 1.785131898e-41 2.685670802e-15 475.5497133 1.454984969e-43 0.4629891499 2.567319792e-20 0 51.37105905 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.240937648 0 1.758927245e-20 0 2.421868027e-20 3.571205692e-14 37.92931968 700.0549546 0.02463653048 1198.606695 779.8095393 0 1001.677832 0.007650170816 1245.625349 1.205228986e-12 1.588490706e-18 1.47208201e-18 2008.915307 0 1162.935189 1547.845802 3217.336744 2065.822079 1540.125741 1.35093497 3787.728705 4554.251171 0.03991332103 2585.539647 3077.028261 4300.167214 192.062451 4.688493837e-08 0 2903.064697 0 6232.559181 5.944751862e-17 2977.357035 1.684395248e-18 7.834721217e-14 1201.395199 0.000114279628 2160.072186 3879.493273 2716.170838 4.751302145e-30 4034.027189 0 1904.441505 249.5270297 2.259216627e-22 0 9.889705304e-41 0 3061.643571 842.1017691 0 1.327565103e-27 0 2.908505109e-06 1346.199737 0 12.34492382 0.1271405261 885.8231921 2.730295914e-12 0 2.874269717e-23 4.113899356e-22 3.83613993e-31 0.04941792967 240.2616715 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 142.8075452 1.346761275e-05 689.0765937 866.8903325 121.5319661 1.211914525e-09 1159.927729 4.376540752e-40 1.207971999e-21 1068.487653 1223.850546 989.4044569 1347.107207 1549.758142 0 0 1722.793795 933.3771893 2.845357737e-08 0.582814232 3.983969982e-30 4.796844369e-09 0 3151.524968 2.190596912e-05 4.62755491e-38 3.437736575e-13 2.615114698e-08 2.063656098e-18 0 2412.961672 3257.114779 0 4795.103334 5547.268091 4260.551396 0 8.229113635e-29 1.902596921e-44 0 9.521466564e-07 1.040565426e-09 5.040928083e-06 2708.116243 3.620677265e-27 0 0.0002056451428 0 4.060220867e-11 6.367534207 24.80264662 4.711309487e-12 3135.700621 3156.088491 2133.831621 1430.446542 2916.682928 1484.028904 1.268380407e-35 1115.415492 0 2207.975489 483.9711771 4.486134553e-10 438.8092435 370.5396575 1.458243724e-33 1045.965959 169.1468554 1.682272288e-42 0.09890082289 703.3729994 0 360.7285568 7.730574276e-05 295.02654 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37.21839963 0.0001087359777 0 268.590706 10.13973127 1.258367312e-08 1.715488983e-16 0 0.006377979835 8.08574432 0 782.3865279 4.339555738e-47 448.4578803 0 4.486348438e-11 0.03468168785 2178.762446 0 0 0 1271.846258 2698.46863 1.620590911 0 1355.748942 2727.316225 1.058815517e-21 1.169174981e-17 0.000131177486 3209.975906 5237.26667 2979.391609 0 0 3020.375464 3030.650754 7.217394518e-06 5.249333172e-11 2362.024596 5559.35668 1.023133737e-29 0 1.657230289e-45 1.622272138e-26 1324.895798 3678.621558 5.677620374e-21 7.407840729 2328.991971 2114.041857 3650.330962 4008.582477 2308.533719 4.040858605 6.979074518e-08 0 1.13399843e-29 0.01212647146 0.5631788885 3.915466964e-18 58.96230767 0 1411.348696 1240.230109 1.081774262e-11 1274.249916 470.014659 1040.524474 0 352.6112644 0.0001645531358 0.007758205161 1.780761459e-13 0 62.46834084 769.689354 0 0.0003360301009 0 0 8.193954935e-17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.0569523e-27 168.2060318 653.3714026 8.757158797e-07 1.88944442 177.0563445 0 461.1648059 0 0 1.972282259e-09 1.03348414 0 2110.877946 1172.383459 81.45496384 2803.35049 0.01774656552 835.3740221 46.2130933 0 0 3358.852738 3925.654434 1.145203728e-06 3426.346995 1536.835687 3504.896421 0.00956722568 0 3321.519254 8.481842701e-12 6.254182406e-16 3.760736612e-09 5783.442556 8.532889446e-39 4599.417162 4299.162958 1.447136437e-17 9.827133689e-08 4805.692127 6989.629155 0 7570.114371 4048.810049 3931.535471 9.063332707 0 1.294962724e-34 3213.611889 0 2432.891296 3506.761544 3838.539767 1.885180115e-27 1337.996176 2711.117597 0 2551.007078 1.701183207e-11 614.4227743 4.770650961e-19 9.714123453e-31 54.76266731 467.6642491 0.03151534095 1293.195537 942.6703529 1427.908422 440.4172754 1.21610908e-27 470.0439997 1037.546623 469.9563921 3.764757028e-20 223.5403999 251.353423 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.244379055 1.139968788e-15 0 5.009814287e-15 784.506991 0 142.4305661 497.6180791 5.941944654e-09 0 0 904.0325191 0.01495628083 2.344536559e-26 0.000307459306 2410.245222 2634.31574 747.2447764 1699.770626 4.096443732e-10 4.507004986e-20 1960.362176 2050.984581 1355.655464 2680.251826 4334.042713 3161.000404 96.53401435 9.958784984e-06 92.39287343 56.05600593 5417.396528 0 4461.676862 6703.83164 7.409979274e-24 1207.118561 1.861519551e-33 4182.421995 4547.342171 7070.729516 4041.573081 6381.481855 3005.71721 1483.580924 1.110020058e-11 2412.259819 5837.439539 1.556181724e-14 2030.739479 911.9435577 0 1980.585334 5.377753711e-05 4261.738789 2206.666998 3547.410062 0 2.000611573e-08 1.302924568e-28 2260.222307 0 1715.9097 0 1224.702651 4.997277865e-05 1186.006421 1667.495973 1366.547083 338.6831631 2.96324443e-19 0.1612543487 0 0.001599391487 1.608095739e-22 432.0124966 0 0 156.873391 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 111.9120109 0 0 0 640.4097879 0 1030.624416 758.6936613 201.6276253 0 2.584055913e-39 1.004860415e-12 527.9645828 3.493623178e-11 0 1859.293164 1112.653654 1794.106258 2.322149224e-50 770.5572461 2523.499432 2.452112821e-05 1939.687675 3570.658067 2678.262455 2102.975361 2255.767769 2542.477929 0 5.654172731e-15 0 3148.213221 1.329831316e-24 1.929782473e-22 6832.022768 5261.549047 1.522391232e-41 2077.662335 4368.139134 3815.088771 0 3110.207145 8531.620468 3719.639138 4.76053745e-14 8.698339602e-15 2496.797623 2.144905094e-10 0 1.051955714e-05 0 4031.530357 1.077008038e-36 1845.419511 2368.194257 2757.780896 2844.718444 6.247093592e-21 145.3647397 3152.751842 1407.013018 0.04020942557 0 0.05811833039 1408.205669 0.131862282 438.3597733 746.0000696 0 5.399786385e-18 3.989880087e-09 1.90221136e-07 3.461238872e-20 602.9019558 0 0 125.1581691 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13.60697194 0 0 0 0 561.1589386 3.361882755e-05 0.0004937053739 1008.419177 43.8933322 86.02297524 3.073318115 458.4466779 1087.100072 1450.874697 0 292.7713458 0 2032.136861 2.739973191e-16 2089.967627 0 2001.559238 1788.311033 5161.114342 4814.478827 2783.529621 207.408733 878.8997936 3973.367422 0 5217.472308 3739.651534 2521.220666 0 6507.805811 5596.891142 5757.0393 3114.046545 962.8866118 4691.216294 692.1044104 0.001088478489 4051.866146 0 5606.578353 5375.02358 4.13044382e-14 4628.866157 3316.130791 3086.582977 2836.6185 3705.596956 2.540348156e-36 0 21.88796943 2.288896161e-49 640.6910874 1975.956723 5.240100023e-13 1707.134913 0.232052007 2175.79138 1051.252001 537.8418229 593.0919418 1170.53965 1157.9652 0 246.9737991 0 855.5421256 1028.966273 0 3.928392053e-22 406.5389173 8.607847332e-05 1.297643008e-18 332.5410038 3.187305722e-14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.232825196e-05 5.220114036e-19 73.46190723 851.9711917 0 1787.852913 1279.877056 0.02292581798 3.854389531e-12 1220.262925 2290.58745 1826.295523 1.37553625e-10 1406.88568 2383.692301 0 3402.601821 2001.218064 2763.871494 3616.999435 2698.276846 6.184035207e-07 0 2702.574603 3644.840705 2925.228415 4667.952406 4.357305736e-12 2.238883575e-26 3840.188238 4271.599905 2860.72495 7185.167584 7860.696188 4522.420713 8442.196146 1.355867285 3.849979632 1.334953767e-14 4298.2158 0 0 4082.161579 6396.392129 5801.461275 3.669804699e-06 6744.649751 3431.6576 5678.490506 4697.449701 2246.815923 6329.970859 2066.832335 3434.884508 3.19063032e-08 3024.953873 1.821163714e-07 2078.964365 3359.411778 2867.722921 2196.479083 0 952.7999909 1.859140619e-30 0 508.085938 1054.022425 1178.881288 795.0365058 82.16283223 26.36036338 693.7815148 0 147.4275342 0 226.7233722 8.202850644e-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.216884659 0 388.6178945 1033.316021 0 3.179851714e-16 280.0631827 2.679404639e-10 0 11.15253119 2955.005214 404.5508834 3033.341243 2093.06478 0 2.470867647e-10 2218.187961 3951.536145 3588.899473 3090.685343 464.5241167 3.219358357 2398.342643 149.9036396 4010.476002 5246.885484 1752.840295 4903.352652 3879.208315 3284.610851 0 8.849801846e-05 3560.817205 7354.378665 4963.4959 8.694968937e-08 3801.241877 1149.053794 4377.109355 5276.873687 0 4079.923903 6.0882774e-08 0 0 1.465344096e-19 9.833562267e-09 6617.816169 1185.55225 3447.732541 0 0.6233628844 1140.368222 847.1366378 1475.275774 3810.955799 1485.446586 752.243461 0 1.14894484e-19 2126.558225 1.047491105e-30 1421.496059 1788.345435 1795.247248 1768.681057 475.2129533 208.7487429 0 124.1555003 44.65777702 877.0542395 0 0 268.3800327 6.507377233e-28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 78.91681798 0 3.170805197e-21 214.0108095 2.492254215e-05 5.222719576e-05 7.371988582 0 1226.315744 382.223884 1664.059173 0.0002375215939 5.758767488e-08 0 0 0 1479.304082 0 1684.591395 77.10451825 2598.92945 0 0 3174.408646 492.7680728 71.67591167 3403.67386 3869.318136 2799.296713 0.0872151752 0 2742.593215 5740.80386 1.083306721e-05 3.729123537e-08 1.184268984 9.260611301e-14 0.02202654005 2475.045367 1.541713067e-06 0 0 81.80628277 0.06117137221 4252.852889 0.0009172888523 5443.426667 0 1968.165327 6066.870809 3686.563893 3983.487343 1.052687223e-15 5116.714926 0 2992.396681 1566.518998 2575.1332 0 4.112839059e-07 1327.104107 1827.458589 8.880132191e-12 0.02306335377 1781.255371 0 1568.852406 1058.990344 1446.479511 0 788.4068534 190.7791615 265.4559097 531.2795073 287.6827789 1.515157995e-07 1.50441068e-17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
