# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x-04_y+17
# Param: gx=-0.004
# Param: gy=0.017
# Date: Wed Sep 23 15:22:20 2026 (1790169740)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=0.419415; dX=5.49615; Y0=1.56011; dY=11.7076;
# signal: Min=0; Max=82152.5; Mean=704.205;
# values: 4.61508e+07 516875 15986
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1694643536 0 1.886656204 186.6916436 0.1111233556 0 1.001270353e-47 1.189166055e-22 3.099888382e-19 0 0 9.551369611e-24 0 960.65685 709.5175421 1.842992947e-15 0 0 0 1775.477815 1.936697897e-37 237.3263231 2.321152667e-31 0.09513980336 0 1.240205247e-15 4047.127535 1.417996117e-37 3211.2881 0 1718.166708 2473.346455 0 0.0006573154194 5.320482016e-20 2531.323201 7.56608658e-10 3370.275833 0.002022858597 0 1.009508579 8.015408517e-50 1.644841388e-20 2.403379103 2806.268776 7.115194097e-21 0 4002.727915 0 5.565968439e-38 0 2.669151571e-15 1.32198988e-36 0 0.06346840925 1.330517723e-17 3.461810461 1479.836084 1.970055445 5.134805798e-37 8.169832853e-34 0 7.126135867e-23 1150.35623 681.775903 184.8319547 1412.840138 415.1266173 0 0 2.601116687e-28 6.300755358e-06 0 393.7596625 172.0458138 2.627799134e-43 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.083644177e-24 0 0 0 461.8769084 361.5589396 975.684746 1.466866492e-18 304.9987832 376.1078757 930.825578 3.309894542e-05 0.483887123 2187.832088 0 0 165.0552154 1965.313813 7.796069714 1660.389895 3.506025556e-11 1709.493422 499.2408343 4.400384222 4.462314381e-09 1690.920491 1928.674971 1977.514005 2939.179017 0.03018855978 0.3645006461 1.75051152e-34 1711.377777 2.11046313e-48 3.104837836e-27 4433.175048 2895.535202 2706.812269 2864.016167 3397.663382 3371.401341 6180.28536 1.433720838e-09 6.389076234e-09 5733.273004 4174.40713 2914.932182 53.03392301 1360.961534 0 2027.321544 4.159034852e-17 6.133276065e-45 2671.372741 0 0 2.296070961e-08 2801.473051 1041.995081 3004.288046 875.8803811 6.889041417e-42 1177.366456 1177.674813 1332.278639 0 0 785.2300387 686.0706427 0 220.4930744 1.58977938e-11 0.0005030484175 3.735355919e-24 1.856301339e-08 8.733306132e-22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 366.3407658 98.76045303 367.8445813 290.36178 0 10.80116202 0 6.44114336e-07 0.04605884879 210.3814442 180.1270968 0.0003557340979 4.501888249e-19 1118.718256 4.746194437e-39 1106.412499 1015.763173 1680.199173 7.794670819e-25 1173.694612 5.24912735e-32 0.001074473004 0 3.141209742e-06 0.0001799027615 2.953301875 2.333094094e-36 2958.185326 732.5979242 3822.785458 3323.876812 1718.013591 0 3004.038791 4316.135305 5927.354444 6052.789379 3444.329621 3.110955861e-22 92.81237192 6701.79583 0 2.945872138e-12 4.150047516e-17 0.002377476069 1.922849521 1876.427004 6025.015818 3104.895351 1390.385269 1530.349254 2041.205004 1.123169636e-05 5.462786617e-05 2043.720679 216.1091714 2505.53727 3.444743818e-17 0 3356.302265 1472.001186 8.312770215e-27 51.60439044 3.105207269e-14 108.7995245 1296.194675 934.2292093 0 3.814396985 1.42596445e-46 0.006857939844 0 145.0252566 518.3943357 172.4942614 0 0 0 1.407350363e-29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.679290047e-28 149.8494043 138.8186769 966.6554792 222.6124286 0.2774369428 240.3964267 5.353463039e-40 165.4062412 1167.866864 660.012373 309.015967 0.01624511257 1892.97248 3.917240796e-32 0 2.499174451e-10 1.906335318e-18 197.859667 0 0 4.711366781e-13 2.177144814e-25 0 5.164104034e-26 4041.977452 1.894514624e-05 1.729213722e-26 86.60732243 2264.785953 1.206933111e-31 2431.070031 3325.930773 2339.463775 2488.523971 3234.951354 0 3.00525474 1.305427544 2.266034757e-25 2.070873581e-19 3318.933126 3326.671241 0 0 1.129651153e-06 382.2266037 4062.428331 1686.262117 2022.570619 1.43806396e-41 769.9944877 0 1.723606888 1948.369804 2890.613657 3350.229412 2.819333461e-32 2271.402188 3209.042108 1551.038534 992.5509856 2181.021517 1015.664156 0 1.091420547e-39 1924.14067 0.04629382115 0 6.993956472e-07 0.004057436742 507.7574528 0 3.03362712e-11 0 0 0 0 0.002767319414 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 213.3450042 1.388401817e-24 0 5.503527509e-44 0 166.0362481 2.024143621e-14 490.9174774 146.1183503 28.10929963 252.1196624 734.1620666 0 2.412586666e-09 2101.107606 2016.272947 7.356751398e-12 0 2734.020354 0.1236778227 2.530703685e-19 1002.740368 3.030256072e-41 1729.592691 1961.342835 0 1.717719867e-11 0.00636428817 127.3492012 0.6795802608 0 1996.575247 3.047449838e-17 1.961302245e-21 5969.519165 7.782355797e-10 6634.421204 4276.428228 6797.483416 2368.681591 3.414900133e-05 1.57646285e-43 8893.210297 2382.416688 7673.260992 1.433512111e-25 3491.216208 4579.861373 0 0.01340731297 1.771015474e-18 1831.40374 3.798309084e-11 2.655869691e-11 3338.505385 2.222225853e-12 2645.202298 3.530534961e-24 2679.551207 0.3342535616 189.544775 3383.131083 0.009540164795 2151.37233 0 1546.930169 7.559981852e-26 1722.577353 0 96.22879446 0 497.9609596 773.4375965 0 0.3978318932 0.01088531276 0.003261731093 0 3.031975853 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 180.1262492 20.55975382 0.0002915314802 5.885847566 0 0 0 0 64.36379697 0.001516344692 1097.626529 1.837005452e-40 2755.516234 0 343.2663487 3022.193682 2.592366908e-06 0 1.011285602e-27 3397.861659 1710.104271 0 7.734007608e-11 4901.528394 3620.244986 3711.641911 115.027942 0 1.847547156e-10 363.0864569 3900.983347 6364.286016 5804.760256 5512.00925 0.8046161027 5690.849061 7317.93877 0.001257049199 5833.508285 6.997585135e-23 3606.28207 4260.209337 4.449776159e-20 0.09702074633 9.457021347e-06 5460.861898 3136.835853 1.345077826e-48 5351.938977 1.159879051e-16 0.008754245979 431.2858995 2500.032492 2997.154154 0 2560.814981 4086.413355 2959.988154 2853.644658 1286.62593 6.42663571e-11 1869.887064 2.544650885e-08 0.0005141862257 0 1793.202667 0 1329.231147 574.8875388 0 17.06894793 855.6385245 0 332.2520401 634.6272774 356.7291981 0 1.521385727e-28 60.00543427 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100.0986178 4.269916936 4.280994953e-35 5.978937796e-13 3.705325033e-06 1.966913186e-22 229.9682149 195.4786802 1353.934622 1041.697297 965.3302682 156.3916889 2.360166364 76.49172776 555.6684018 1361.450547 0 0 2629.550435 4.690757224e-40 578.6067756 7.893724898e-06 3836.600284 2.653318229e-12 0.02609686923 2442.845259 4508.321622 0 4062.061217 21.11707972 2715.994107 5135.254366 9.322734088e-49 3077.068664 5121.052245 4274.585987 4314.123936 4482.215894 4186.532639 4083.556476 3039.657454 6485.516644 6674.381555 5889.516262 5841.940887 4136.407096 0 3.073559888e-11 0 2.019175635 234.0853618 3537.205027 1413.876741 2719.930378 3135.365182 0.03857408957 1648.477241 2002.1761 2566.53436 0.01914561473 1422.20538 0 13.22018696 1442.54314 917.3709174 6.497312598e-26 0.08611971838 1394.190042 0 1.509704507e-29 0 1.709402293e-08 0 1.55891175e-05 1.024032277e-17 389.1432332 2.281037693e-32 0 34.51023929 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28.59197519 0 3.447056409e-07 5.863656614e-09 656.6290499 0.03205613509 327.8258975 0 1270.477234 0 994.8825824 1152.21984 1224.704908 0 0.0005414366559 1.008984219e-30 1892.740253 2.641190725e-25 7.845530069e-39 3241.910718 4102.586632 2.668311523e-21 264.8835432 2326.246663 4953.707699 3.454388547e-26 4295.10691 0.006098426351 582.860929 5.899266936e-26 1105.654245 3877.525545 4939.625254 2570.794657 0.02879714435 3561.381665 7145.526333 0.4439268745 1987.119779 0 1.227070078e-16 0 3045.053769 7.420729143e-47 4459.481574 0.01001449885 0 5609.739751 3713.727603 163.3317555 4668.217805 3233.729042 3472.919511 2740.962252 3195.767785 2062.197313 223.924974 2633.526176 8.494812631e-21 274.5938974 1752.962853 1907.09134 1757.268976 4.308625996e-40 1679.639822 942.3525574 1766.868264 1353.690797 0 0 9.037847881e-35 0 0 1216.381247 27.72106324 83.38402221 12.69060792 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 275.7935658 329.4488448 0 246.1177177 252.9811454 0 798.8942772 46.05186384 6.128671441e-11 981.9706674 930.154583 3.772420781e-22 1441.02857 25.61875043 1931.724568 0 0 1603.183267 2561.441221 2693.212235 4.408181186e-09 2.343472513e-16 3347.367785 4.205721441e-18 3381.690386 3322.501115 3915.965106 2384.334542 5.924132121e-20 148.0145881 6131.364564 2421.812895 4148.111364 1.729507816e-31 7.97311772 2796.560121 5300.408018 4570.13573 6175.831856 5135.858759 4.748509918 10368.24648 2818.814994 4103.684062 3837.030079 5451.978907 1.1587803e-06 5838.740079 4962.206898 4262.733395 1902.371259 4139.065064 6999.341628 1.346885575e-14 2463.221047 1412.714731 1229.711637 90.49909849 3112.272288 1989.103097 2625.224461 2689.192377 1404.010757 0 1.204807089e-05 1241.714584 5.337440473e-14 1657.891703 198.588822 5.571237729e-14 2.156210128e-10 7.251497445e-06 1.935992436e-20 1045.510955 331.474064 174.4889955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.471533433e-20 0 754.2866976 578.8294405 5.537373582e-27 925.112983 0 314.1475843 385.1274894 1259.773205 992.5054727 1162.527268 752.6222654 2110.525722 0 0 2312.81079 2651.507438 2668.056317 2544.409694 49.19219274 4652.607118 0 2623.210813 5691.503751 3150.380136 3062.059916 2329.937347 0.1756875202 6702.879775 731.9024206 2676.978392 1.315636769e-08 6.523055422e-13 6622.428745 5298.669676 1.361761567e-18 3167.589163 5614.926299 161.3120563 2297.309248 3146.386009 0.0001095774045 5640.831092 1.180774771e-14 2.924181584e-20 2.532467845e-19 2548.460949 4521.663185 4196.814078 0 1532.150142 0 3268.930915 4507.698527 6.834260733e-06 0.0004195946087 0.0001171142806 124.20909 3323.957093 3704.851644 0 1492.428032 0.0006958612061 2.292095756e-15 30.79744312 482.3795685 235.0192474 1.566477143e-21 1116.669215 0 753.1944473 702.6850094 9.371489421e-06 348.4905076 0.0001871324486 294.6668427 7.300440542e-23 1.053580146e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31.34333891 27.33342657 98.78216726 282.0625756 500.6237397 0 9.380875181e-18 223.4475025 0.03700844329 1033.018021 0 1.043540841e-21 7.765566655e-08 0 507.8687274 22.86450383 3.482779209e-12 1594.439707 2919.747657 340.78958 3410.774239 0.9146657638 1.762102647e-08 3.737340655e-05 2999.678951 0 4143.814655 4.372273353e-09 5007.546614 1695.481171 1402.059615 4162.935225 4542.463087 0 5315.997284 3262.155111 0 6292.26311 6939.736958 4.068792934e-07 3512.957139 4018.171934 6446.446826 3016.926104 6868.566214 2.577557995e-29 0 1.536688146e-06 4621.911288 4509.968863 1.786512e-13 2712.834691 6.105020751e-09 4046.852576 7.230597758e-13 3697.30751 9.441258492e-24 3441.243544 5378.475301 3905.305677 2932.795353 2284.721405 0 0.001921469695 1428.055417 0 2060.897302 1063.377454 3.753727931e-18 5.265285631 0 0 1871.867353 1271.366212 1.713779575e-15 2.9039921e-09 667.0845731 0 5.780249034e-17 0 104.5449629 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.532504324e-08 374.1478758 61.91623345 9.94753086 29.30155394 1397.534212 729.4285031 891.4733027 1160.405186 0 1272.915505 2.729350648e-09 632.8717511 3629.561568 2325.402321 2612.743715 1457.16236 0 2499.570765 8.509231997e-09 0 0 1160.23931 0.0001466850003 2950.951035 8.917045321e-10 6292.204629 3027.810505 64.29287488 4267.981033 7083.080641 6419.407882 0 3616.356531 4967.094616 4927.047185 5217.478387 5.645892286 0 1742.823479 748.2825652 572.6809571 77.7733903 6688.119978 5326.816201 0 0 1488.39605 5186.839099 3171.954882 0 2979.79635 26.92756653 0 319.2700719 3354.741483 1.953893672e-06 0.0002912025263 1767.297895 2137.073638 0 2701.945425 0 780.1659188 653.1431739 0 1355.51555 0 0 1651.684356 916.0140402 380.9457434 649.5821353 0 3.09701265e-16 181.0904099 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 21.13866349 0 0.1528906001 0 748.3202992 0 239.6283914 0 370.2119562 1406.258935 8.271431996e-13 2576.787876 0 1725.941619 7.432602986e-05 2784.104072 2.31332722e-05 0 4096.763422 2745.754061 0.003653155137 0 478.4994792 4094.945599 4230.279188 0 0 2.873551731e-11 23.04838915 7346.115058 5101.364689 3893.290505 4055.936944 5770.059886 3113.840551 4423.905669 1.125772377e-17 0 5793.938952 3413.515477 5950.667534 497.6201573 0 3664.113068 5068.432058 3738.817861 6117.899495 5198.469259 7014.727034 3767.785572 3266.251699 0 5518.638702 3104.085983 4330.26142 0 429.7248849 2631.733092 3453.785937 3284.573373 1.352791918e-07 695.7400895 3057.304623 3.092633636e-09 0 1451.558685 5.50752217 898.6825801 965.3466535 1214.036642 111.2069043 0 0 700.0749058 197.3228289 33.52062177 67.29667325 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 202.4292758 0 7.621202562e-09 772.0515953 1.66490997e-06 279.5893117 1213.198385 123.0528802 1288.460764 618.1069759 1362.311124 3.446340314e-08 1108.232186 2230.113131 273.8740411 2424.95886 0 0 0 13.81753396 5146.344822 1766.341112 0 0 2863.5152 3.101622963e-10 0 2611.92549 0.9908554082 5181.185005 5383.877204 5421.148816 5572.132384 0.003339657723 1910.060926 0 8352.152518 740.6261264 7389.771594 5112.488422 2739.138178 9677.078771 220.2844542 4270.619618 8.194465495 4952.879085 0 4608.549089 1.656951748e-10 4881.826754 6147.311591 4550.594805 2098.732421 2185.352606 0.001108313467 3773.273862 0 2332.101913 3280.552086 4175.602661 2204.592646 793.9057207 849.5480781 9.771523262e-08 2160.491927 0 905.1063225 1723.657419 1554.128728 1859.129543 763.1026243 0 645.8948764 0 0 0 0 5.25422167e-08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05238121774 569.5582794 722.5032001 772.126422 275.6159495 920.7727877 1073.646817 551.0273201 1523.34477 3178.937367 0 8.343840167e-05 5.149525042e-10 1503.73911 2110.027651 0 2699.429291 0 2660.081525 5395.462131 5127.132503 0 0 3339.566365 3001.100593 5005.445067 608.8073957 8042.988822 0 0 148.2915369 5027.414448 90.52039681 6706.194148 7440.802358 6939.363956 7969.971442 8402.795838 0 3963.27748 7236.540965 4846.390544 6286.606954 4507.960075 5424.359814 5471.203618 0.0009362947335 5540.732556 3466.813477 571.5468181 1847.964685 4307.857866 5.888137092e-17 0 1262.705738 0.0006090206049 3106.441958 1318.247369 3796.381982 3511.437246 1814.556924 2189.971545 1239.107652 812.1826769 6.51445835e-05 1695.669976 0 8.965508861e-16 230.630656 920.4180543 3.811730337e-05 1.557774785 0 23.7710249 1.237718905 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 91.27168183 4.698522327 292.367307 0 262.6547608 339.4003536 1.28759028e-08 24.62678423 1064.93566 1.866648583e-09 0.00344918432 1264.315588 0 2202.829452 4.977906424e-10 458.7055178 1249.274084 0 0 2680.577737 3073.341067 2981.433584 1.081915826 5667.827979 4066.1333 372.0499523 5310.793277 3053.832528 39.00813343 6172.563334 8294.123542 6859.780977 5480.861192 5226.161653 6058.120062 5124.15118 9920.403312 6819.869325 9.900790103e-09 5122.04233 9274.757812 1.517588478e-12 2604.36162 9480.33979 6649.416974 0 4020.621992 6782.415935 0 6066.86633 0 5615.852117 2441.380256 0.2309210121 3974.069691 2690.828513 3321.426731 2941.61465 6.050413681e-14 2844.75882 2527.325167 0 2114.937858 1388.718543 2386.670918 1175.792945 2637.115257 0 0 910.5655262 0 0 0 144.061584 0 0 5.055164602e-09 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
