# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_sans.instr
# Ncount: 10000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_sans_sample/x+00_y+10
# Param: gx=0
# Param: gy=0.01
# Param: sample_on=1
# Param: R_sphere=100
# Param: Phi=0.01
# Param: bs_radius=0
# Param: samp_ap=0.01
# Date: Wed Sep 23 19:00:33 2026 (1790182833)
# type: array_2d(256, 256)
# Source: EQ_SANS_sample (eqsans_sans.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 10000000
# filename: detector.dat
# statistics: X0=0.629645; dX=9.53989; Y0=-0.952625; dY=9.96118;
# signal: Min=0; Max=2179; Mean=3.3344;
# values: 218523 11414 7196
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09065366162 0 0 0 0 0 0 0.8666004313 0 0 0 0 0 0 1.475715788 0 0.1661880948 3.003882658 0 0 0 0 0 0.1116255395 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3806475348 0 0 0 94.08703531 0 0 0 4.271622157 0 10.2995609 0 0.9472317291 0 0 3.361107515 0 0 0 0 0 0 0 0 120.7329025 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 45.50564953 0 0 0 0 762.8210146 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 943.2667388 447.9686884 0 0 0 0 0 0 0 0 0 0 1013.514623 0 0 0 0 0 0 0 7.160231903 0 0 0 0 0 0 0 0 0 0 33.21526235 0 0 236.713614 4.23146866 157.7772039 0.2139090122 0 0 5.668351303 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04057369019 0 0 0 0 0.8355231497 0.192870549 0 0 0 1.101109253 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.004117144364 0 0 0 0 2.144649395 0 0 0 0.3716464693 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.111297773 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.237892602 9.501523568 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.696430696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 47.09432324 0 0 0 349.7896926 0 0 0 0 0 0 0 0 0 0 0 0 0 0 595.3640895 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 66.67047586 0 0 0 0 0 0 0 0 0 0 0 9.772201045 0 0 0 0 0 0 0 0 0 0 6.533921854 34.00368798 0 0 0 0.4416119586 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9351969207 0 0 0 0 0 3.190981269 6.288277022 0 0 3.475114867 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.32531644 0 0 0 0 0.01074639349 0 0 0 0 0 0 0 0.53269446 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0.8758648553 0 1.327953291 0 0 0 0 0 0 0 0 0 0.03109772486 0 0.5750417687 0 0 0 0 0 0.8549421293 0 0 0 0 0 0 0 0 0 0 1.53896639 0 0 0 0 0 0 0 5.619396478 0 0 0 0 1.318889864 0 0.7843905056 0 0 5.311120043 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1393395269 0 0 0 0 0 0 0 0 0 0 0 0 0 5.700785417 0 0 0 0 1.66556255 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 80.77001939 0 0 0 618.0256356 0 0 0 0 228.3563435 0 0 0 0 0 436.9540277 0 0 0 499.8283178 0 0 0 0 0 0 0 0 49.03607622 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19.19495663 0 0 0 0 6.19181525 0 0 0 0 0.09511372981 5.684124125 0 0 0 0 0 0 0 0 0 0 0 0.006439768794 0 0 0 8.361238189 0 1.233317498 0 0 8.697513639 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01139782893 0 1.185704517 0 0 0 0 0 0.1263133052 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0.7756465178 0.002912377388 0 0 0 0 0.3760346558 0 0 0 0 0 0 1.042641871 0.07018535893 0 0 0 0 0 0 0 0 0 0 0 0 0.1578114227 1.120764184 0 0 0 0 0 0 0 0 0 0 0 0 0 11.24293363 9.452070393 0 0 0 0 0 1.416421519 0 0 0 0 0 0 0 0 0 0.001012049241 0 0.06172339676 0 0 0 0 0 0 0 0.4238507196 0 0 0 0 0 0 0 0 0 0 0 47.25821804 0 0 0 0 0 0 36.14484631 0 0 0 0 0 0 0 0 0 0 0 0 0.4276988222 0 0 0 0 0 0 0 496.6084477 0 0 0 0 0 0 0 0 101.0278515 0 191.8018495 0 0 0 0 0 0 0 0 0 0 338.7929906 0 0 0 0 0 0 0 0 0 0 0 79.10171375 0 0 0 0 0 0 0 0 0 0 0 0 37.27599157 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.688459962 0 0 0 0 0 1.473029944 0 0 0.456241009 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.59907205 0 0 0 0 0 0 0 1.192910387 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.374026682 0 0 0 0 0.243455305 0 0 0 8.460622525 0 3.083111524 0 0 0 0 0 2.044940476 0 0 0 0 4.436047662 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1812241401 8.710755349 0 0 0 8.387052691 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 230.6835222 0 0 0 0 0 0 0 0 0 936.9851201 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 436.9439657 0 0 0 0 0 0 0 0 0 1.07332703 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05965203312 0 0 150.0913966 0 0 0 0 0 0 6.85632 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.641023988 0 2.131049257 0 0 0 8.058565997 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.7185558174 0 0 0 0.3685492967 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 6.858485577 0 0 0 0 0 0 0 0 0.0003246818734 0 0.3310958054 0 0.5049715455 0 0.360688 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.780188775 0 0 0 0 0 0 0 0 0 0 174.2658229 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 216.5434332 6.066374986 0 0 0.7726621901 229.4420889 0 0 0 247.4592146 0 0 0 0 0 0 441.6264729 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.007695074534 0 391.4963154 0 25.99710355 0 0 0 0 216.9576693 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 90.07161449 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.738306877 0 0 0 0 0.01806457904 0.7689678714 0 0 0 5.075125207 0 0 0.2510425701 0.1593865628 0 1.612193057 0 0 0 0 0 0 0 0 0 0 2.120312365 0 0 0 0 0 0.0952795901 0 0 0.04831158266 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4029232563 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9872131235 0 0 0 0 6.199004782 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.357504391 8.766343376 0 0 0 0 0 6.58364266 0 0 0 0 0 0 0 0 0 0 0 0 0 0.851636439 0 0 0 0 0 0 0 0 0 10.88962412 0 0 0 0 0 0 0 0 99.66045758 0.9388304006 0 0 4.137702113 6.325553572 127.6637772 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 418.7951197 0 0 0 0 0 0 0 242.0560067 0 0 0 0 0 0 0 0 0 0 335.6639636 0 0 59.10681879 0 0 394.7548186 4.825384135 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25.3894278 60.83593024 0 0 0 0 0 0 5.373371852 0 0 7.924850693 74.6789088 0 0 4.038592349 0 0 0 0 0 0 0 0 1.797450636 0 0 0 0 0 0 0 0 0 0 0 1.316929814 0 0 0 0 0 1.068060868 0 0 0 0 0 0 0 0 0 0 0 0 2.960834707 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.323619848 0 0 0 0 0 0 0 0 0 0 0 0 1.008046811 0 0 0.264930927 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0.426679032 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.464985145 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10.53602639 0 0 0 0 0 0 0 1.840509054 0 0 5.715945542 0.4983408066 0 0 0 0 0 0.002102362012 0 0 5.03452927 0 0 6.915139361 0 0 0.05987771609 0 0 0 0 7.982480986 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 605.8521314 0 197.8835769 0 0 0 0 0 0 0 0 0 6.073028768 0 152.3533021 0 0 0 0 148.8450849 0 0 0 0 0 0 0 0 0 0 0 0 1.881716265 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 66.3490152 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.239017747 0 0 0 0 0.4453511398 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3107980174 0 0 0 0 0 0.6220433876 0 0.4115202864 0 0 0 0 0 0 
0 0 0 0 0.8793413049 0 0 0 0.6747215754 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.307430939 0 0 0 6.23171646 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2664460275 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15.52596544 0 0 0 0 0 0 0 0 0 0 0 0 2.973072826 0 0 0 0 0 0 0 0 0 0 20.52994107 0 0 0 0 0 0 0 131.111873 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 321.8204373 0 0 0 0 0 0 0 0 282.807433 0 0 0 0 0 0 2.052286689 0 0 0 0 0 0 0 0 0 0 14.88255953 0 0 0 0 0 0 77.93463103 4.854058114 27.53319631 0 0 0 0 0 0 0 0 2.324511429 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.635185048 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.423701563 1.125101561 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.79939796 0 0 0 0 0 0 0.4300313629 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0.7078737552 0 0 0 0 0 0 0 0 0 0 0 0.149507327 0 0 0 0 4.259553469 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.018562664 0 1.149004366 0 16.67119238 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07100967136 0 0 0 0 9.454741948 0 0 0 0 0 0 0 0 0 0 0 6.374353865 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 74.77962438 0 0 0 0 0 0 0 0 0 0 0 0 0 157.2038008 0 0 0 0 0 0 0 1.016543391 0 0 0 0 0 0 0 0 0 0 0 21.90528399 0 0 0 0 0 0 0 0 0 0 0 12.79491514 0.3594904369 0 0 0 0 0 0 0 0.1128807489 0 0 0 0 0 2.13318617 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05764656451 0 0 0 0 0 0 0 0 0 0 0 0.615700276 0 0 0 0.5631904654 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3423475429 0 0 0 0 0 0 0.6281923217 0 0 0 0.4719086551 0.5229220387 0 0 0 0 0 0 0 0 0 0.4723663846 0 0 0 0 0 0 1.553133922 0 0 
0.0863612666 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1902560052 0 0 0 0 1.074914843 0 0 0 0 0 7.8571046 0 0 0 0 0 0 3.194782388 0 0 0 0.002454154858 0 0 4.568057055 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08630164463 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.757729608 0 0.43726114 0 0 0 0 0 0 0 0 0 0 0 0 71.49957931 0 0 0 223.9157091 0 0 0 3.338614183 0 0 0 0 0 3.850015602 0 0 0 0 0 130.9785384 9.251235347 0 0 0 0 101.0902135 0 0 0 0 0 0 0 0 0 0 0 0 0 0 445.8929034 0 0 0 0 0 0 0 0 0 0 0 3.987078788 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1546217614 0 0 0 5.510174825 77.63197325 0 0 0 0 0 0 0 0 5.193876839 0 0 0 0 0 0 0 0 0 0 6.336266857 0 0 0 0 0 0 0 0 0 0.8577284096 0 0 0 0 0.0256415992 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02656011152 0.780102187 0 0 0 0 0.04506030641 0 0.4167421344 0 0 0 
0 0 0 0 0 0 0 0 0 0 0.3487887812 0 0 0 0 0 0 0 0 0 0.4320836362 0 0 0 0.9934627968 0 0 0 0 1.226068084 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.478205109 0 0 1.626327832 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.650629559 0 0 0 0 0 0 0 0 0 4.674432411 0 0 0 0 0 0 0 0 0 0 0 0.03460429916 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.986985518 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 569.0329214 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.465739526 0 0 0 0 0 0 1.91173728 0 0 0 0 0 0 0.8575929259 0 0 0 0 0 0 2.337292724 5.890476997 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.984719316 0 0 0 0 0 0 0 0 0 0 6.412216432 0 0 0 0 0 1.912716471 4.321498313 0.8024974539 0 1.222069262 0 0 0 0 0 0 0 0 1.286269231 0 0 0 1.114914261 0 9.855613337 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09792532319 0 0 0 0 1.026388285 0 0 0.313482456 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.7240060336 0 1.273891817 0 0 0 3.099833476 0 0 6.878679503 0 0 0 0 2.287069992 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3445608505 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.339523282 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16.1015576 0 0 0 0 0 393.8757115 0 0 0 0 0 0 0 0 0 0 0 3.49180967 0 0 0 0 0 612.3750216 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.726071863 0 0 0 0 9.372470606 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.242756411 0 0 0 5.808422401 0 0 0 0 0 10.1121499 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00312165622 0 0.731850408 1.03707058 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3056859373 0 0 0 0 0 0.3725512826 0.5010445291 0 0 0 0 0 
3.94738198 0 0 0 0 0 0 0 0 0 0 1.056061624 0 0 0 1.347892317 0 1.059755389 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4069435144 0 1.115718166 0 0 1.26744291 6.467479374 4.429494848 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77.34013392 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.672506212 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.583284829 0 0 0 0 0 0 0 0 0 0 0 0 0 7.492463734 0 0 0 0 0 0 0 0 0 0 0 22.83872512 0 0 0 0 0 0 65.28319708 0 0 0 0 0 0 0 0 0 0 0 378.9065077 0 0 0 0 0 0 0 0 0 0 0 237.82227 0 0 127.9780134 0 103.7929332 0 0 0 0 0 0 0 9.685285074 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18.7557905 0 0 0.7496732906 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3431778486 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.472799892 0 0 0 0 0 0 0 0.467455913 0 0 0 0 0 0 0 0.009077190313 0.408742562 0 0 0 0 0 0 1.159406758 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0.3258032955 0 0.6733906857 0 0 0 0 0 0 0 0 0 0.1162220583 0 0 0 0 0 0 0 0 0 0.2662223282 0 7.888561626 0 0 0 0 0 0 0 0 0.0005219905163 0 0 0.08364005884 0 0 1.222844976 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 49.99841177 0 0 0 0 5.377736618 0 0 0 0 0 0 0 0 0 21.88940127 45.74562514 134.1092291 0 0 0 0 7.988965671 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28.95568209 0 0 0 0 0 0 0 0 0 0 7.339582778 0 0 0 0 0 0 0 0 0 85.68898326 0 0 0 0 107.5876111 0 0 2.790993688 0 0.3505515021 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.726539339 0 0.006753981992 0 0 0 0 0 0 10.09414891 9.521144471 0 0 0 0 0.2906881469 0 0 0 0 0 0 4.195387419 0 0 0 0 0 0 0 0 0.02117823783 0 0 3.091113536 0 1.528847112 0 0 0 0 0 0 0 0 0 0.3405503576 0 0 0.2558737707 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07731115196 0 0 0.2654138538 0.3937391378 0 0 
0 0 0 0 0 5.008377175 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001035312735 0 1.520058736 0 0 0.2493629657 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.691180692 0 0 0 0 0 0 0 0 0 0 0 0 0 1.375533392 0 0 0 0 7.34435935 0 0 0 0 0 0 0 0 0 0 0 8.587374915 1.935709576 0 7.808430258 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27.51343189 117.6482012 0 0 0 0 0.2651101742 7.607056183 0 0 0 0 0 60.44203524 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.43201605 0 18.61036833 0 0 0 0 0 0 0 275.6059541 0 0.9429901489 0 0 0 4.086278038 0 0 254.4441915 0 0 0 0 0 0 0.01805582776 7.885189064 0 0 0 0 0 7.35656094 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.992601172 0 0 9.454720345 0 5.720942172 0 0 0 0 0 0 0 0 0 0 0 0 6.287845273 0 0 0 0 0 0 0 2.133977821 0 1.534798688 0 0 0 0.7827984508 0 0 0 0 0 0.6517159447 0 0 0 0 0 0 0.1694238503 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0003254081507 0 0 0 0 0 0 0.07158557414 0 0 0 0.0888396801 0 
0 0.2889154826 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2928533525 0 0 0 0 0 0 0.8780430229 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.739992685 0 0 0 0 0 7.656113749 0.2225637208 1.100398836 0 0 0 0 0 0 0 0 13.56124267 6.078233249 0 0 0 0 0 0 6.073190932 0 2.203768523 0 0 0 0 0 0 0 0 0 1.280847341 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 138.6279657 0 0 2.977783369 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 75.07441944 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.458604911 8.639324672 0 0 0 0 0 0 0 5.267474619 0 0 0 0 0 0 0.5068973556 0 0 0 0 0 0 0 0 0 0 0 0 42.83458215 0 0 0 0 0 0 0 1.328617119 0 0 0 0 0 0.004144474181 0 0 0 0 0 0 0 0.2357744055 0 0 0.9820488817 0.1070872872 0 0 0 0 0.2029531716 0 0 0 0 0 0 0.3935478783 0 0 0 0.2906022841 0 0 0 0 0 0 0 0 0.3924675332 0 0 0 0 0 0 0 0 0 
0 0 0.4345787634 1.586330523 0 0 0 0.02349377748 0 0 0 0 0 0 0 0 0 0 0 0.472727729 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.851513328 0 0 0 0 0 0.8243190268 0 0 0 0 0 0 0 0 3.751152296 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.077002377 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.165930545 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46.67828716 1.996566863 0 0 0 0 0 0 0 169.7784313 0 0 0 0 0 0 61.88838636 0 0 0 113.8563934 3.894485244 0 0 0 0 0 271.503786 0 0 0 0 0 0 0 0 0 0 0 8.249749401 0 0 0 0 0 0 0 0 0 5.516862352 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04062091823 0 0 0 0 0 0 0 0 0 0 0.714963839 0 0 0 0 0 2.152850476 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2660415784 0 0.950684738 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0.215421559 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.835170007 0 8.546219325 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 49.67609463 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.531556696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.223514041 0 7.874824589 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.704678306e-05 0.2688353565 0 0 0 0 0 0.7470194366 0 0 0 0 0 0 0.01409947647 0 0 0 0 0 0 0 0 0 0 0 0 0.246366247 0 0.5099758018 1.122156986 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4061261395 0 0.4607300419 0 0 0.4850191845 0 0 0.6420373758 0 0 0 0.3833150584 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0.0011880353 3.912109445 0 0 0 0 0.4363427967 0 0 0 0 0 0 0 0 0 0 0 0 0 0.7274983295 0 0 0 0 0 0.1974046354 0 0 1.433703362 0 0 0 0 0 6.000801318 0 0.7093563101 0 0 0 0 0.1804807848 2.67555201 0 0 0 0 0 0 0 0.4779029174 0 0 0 0 3.344229373 0 4.789993501 0 0 1.016000394 0 0.6194218879 0 0 0 5.115317799 0 0 0 6.772178949 0 0 1.097937688 0 0 0 0 0 0.4243623433 0 0 0 0 5.453447038 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.689919665 0 0 0 0 0 0 98.07307324 0 0 0 0 0 0 0 0 0 4.774928079 0 0 0 0 0 0 0.7097939087 0 0 0 61.28787835 0 0 0 0 0 0 0 4.728451776 0 0 0 0 0 0 2.275726797 0 0 0 0 0 2.928606799 0 0 0 8.322930925 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.310441394 0 0 0 0 0 0 2.9068304 0 0 0 0 0 0 0 0.4237556536 0 0 0 0 6.304110438 0 0 0 0 0 0 0 0 0.003200390393 0 0 0 0 0 0 0 0 0 0 0.0170536188 0.9864033313 0 0 0 0 0 0 0 0 0 0 
0 1.352177855 0 0.007845909794 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1762069632 0 0 0 0 0 0.3729708615 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.044183877 0 3.10179156 1.574072929 0 0.2646305011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.454710865 0 0 9.29496205 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.23581558 0 0 0 0 0 0 0 64.74094243 0 0 0 10.01951926 0 0 0 0 0 0 0 0.4318198023 7.710803453 0 0 0 0 177.588146 54.84221646 0 0 0 6.692735837 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.740889394 0 0 0.03417751833 0.003174073216 5.210805041 0 0.383281222 0 0 0 0 1.577607641 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
