# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x-17_y+12
# Param: gx=-0.017
# Param: gy=0.012
# Date: Wed Sep 23 15:18:52 2026 (1790169532)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=1.19643; dX=4.29307; Y0=0.636735; dY=11.4098;
# signal: Min=0; Max=66000.6; Mean=472.583;
# values: 3.09712e+07 446990 8698
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 121.5665929 336.4443304 6.268513319e-30 0 488.9166025 0.3369035478 0 947.4161017 0 0 0 0 0 0 0 0 9.286652798e-25 1.69452286e-19 0 1758.557671 7.535256658e-48 3453.646648 0 51.30226001 4035.920467 0 3130.05624 2.573569528 7891.125639 0 1.588606027e-23 2481.465289 0.003379602302 4965.091983 5.681575999e-42 0 4545.448135 5400.902878 4269.116692 1.447742319e-14 0 3925.256894 4890.506677 981.8181622 5689.019999 7.123450239e-05 1914.366123 4810.822214 0.003120237772 2551.815363 10.86999764 2219.57731 0 0 0 0 2021.002412 1419.4176 0.001719860807 161.3235951 0 698.3695965 540.3481421 0 0 988.0146285 5.053196293e-20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 152.4407588 168.4240613 0 149.352965 759.976108 0 0 0 0 0 174.8093957 0 0 0 0 0 0 0 0 0 3468.927427 70.78484488 0 2405.054335 0 4663.129642 3566.189158 0 0 6716.036272 8.237863002e-10 0 0 5.957281001e-09 4.242441164e-11 5045.714779 2400.08723 4.46918161e-16 3934.793112 2.566161529e-16 0 5698.380391 5.571895187e-19 2.613864613e-29 9.843643622e-14 4476.171258 2.599129354e-13 3666.365134 3342.550173 0 4860.219776 3740.278485 1293.0491 0 0.3041639789 2274.155858 0 0.3567928789 1728.757832 0 2004.115301 0 6.419020911e-13 5.409207671e-16 0 8.585531735e-33 2.893840076e-21 0 4.422062623e-12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 55.04719065 0 220.2466251 48.90557543 130.8351418 0 369.1316844 86.75924916 0 0 0 0 0 0 0 0 0 0 0 2124.657056 0 4038.775093 0 0 0 3.527847325e-20 3452.091334 0 7560.975658 2.20523304e-05 6.16605005e-34 3434.865702 0 2319.132254 0.002899007506 1067.588313 4.15769836e-19 2.245058346e-09 0.003561518552 3365.107432 0 3846.642556 2700.388675 2.707251969e-24 2.797037167 4773.952075 3594.426309 0 832.1788223 2776.448119 3298.158708 4.880482954e-08 0 1.255642528e-24 28.17304466 3100.976543 788.3830758 7.127729209e-26 7.031919158e-22 5.597716919e-20 1.443435868e-31 0 0 1.864592537e-10 0 963.541343 1477.736031 3.026512631e-09 0 4.431978987e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 244.1324688 15.81491518 0 158.5375786 0.000232070704 0 0.0008387231326 8.301037085e-07 703.2057425 0 0 0 0 0 0 0 0 0 0 1.440221837e-07 3.61365892e-11 0 0 1.234136238e-21 0 41.74424585 3742.594904 0 0 0 5.365902828 4481.492341 5.391275357 0.0002159995621 5952.595867 0 0.0003007682105 5644.550116 1.023316968e-13 0.02879118471 0.1284296387 2.813085841e-20 3.02180234e-15 0 0.0001609617545 0.5255260361 9.22433013e-06 2235.813042 0.009068256071 0 4.552888803e-27 3.253444205e-06 0 5.949416706e-15 3358.021011 0 7.457064053e-08 0 0 0 0 0.002816739387 0 0 0 0 927.1600528 4.736504048e-14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 190.1068304 4.564363063e-10 0 59.33817238 4.163566207e-15 792.5663067 916.6821691 0 0 1.432027407e-15 0 0 1.192350112e-19 0.006314810418 0 1.878918661e-12 0 0 0 0.1572071521 0 3.512279754e-12 3.561955861e-12 3752.597688 1.758319354e-10 0 1299.396111 7791.472871 7540.618893 3292.672952 5.267360485e-14 0 2.436672823e-16 3114.038998 0.0005663766067 1.191611069e-17 0 3096.036459 0 283.8331305 2684.046302 0 5600.743233 2562.054258 3674.614834 5213.293061 0.468848279 3.066732909e-10 0 0 0 2783.037484 3.436098631e-05 3.951497382e-16 1683.372925 0 5.096629272e-17 0 0 0 0 2580.102558 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.713049682e-09 0 0 6.707198225 0 455.1477327 0 0 162.2092136 0 0 0 1158.942634 4.657994674 0 0 0 0 0 0 0 2840.443191 4.042405793e-12 3806.883892 0 0 0 0 4940.490761 0 1422.525019 0 5254.503128 6.290490186e-07 4807.489044 4095.444727 0 4510.37791 0 5733.183882 0 7570.151055 0.0001203325005 1100.938896 0.1640513147 696.6002573 0 0.006046853998 0 4695.877318 0.1647695602 1.708968841e-12 4141.136343 0 0 5.017258122e-15 0 0 3.536177798e-08 0 0.4158185569 0 4.132163667e-10 1.468425348e-14 0 1038.463008 0 0 1555.386381 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07066996314 0 1.045535421e-18 380.5862412 1.619016605e-10 368.5920917 810.7080015 603.2895919 1025.669738 0 0 0 0.000917807629 0 0 0 0 0 0 0 0 0 3.121818697e-16 1959.19649 0 9.632259742e-10 0 4332.224042 0 5626.051006 0 1355.924205 0.000507131693 4901.901652 5645.41722 0 207.4548162 0.5303394578 0 1414.131609 2.327332376e-22 0 0 8.415731776e-09 3109.253867 2816.716152 1.38015805e-13 2617.852193 6311.840406 4110.518988 3124.475088 0 149.9394237 1.620285781e-17 3683.955287 2.61258728e-12 0 910.9064761 6.195607757e-08 1528.571317 1079.192107 1.057607157e-13 3.50701239e-12 0 0 1492.905301 0 800.8520268 1.783750771e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 35.61723491 0 181.9630541 0 3.043899235e-15 604.8521514 0 0 0 625.805882 0 0 0 0 0 0 0 0 0 0 0 0 0 5708.976041 0 5819.844538 1.388962978e-15 3354.960355 5091.338255 5087.299549 4549.754644 4949.36045 0 0 0 5075.448787 4158.212366 8366.238646 3398.679584 4024.70962 0.09300581972 0 45.35558918 6538.180175 0 681.3545458 3367.482608 3656.81899 267.1428836 572.2504429 0 4594.155753 4332.079085 2874.129685 0 3429.71236 0 2714.626539 0.003071961971 1519.784478 0 0.7367592712 0 1777.002928 2.248102717e-05 0 0 0.000738230611 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 292.6933431 39.5514016 6.95224086e-12 3.780420861e-13 0 0 0 0 1615.514712 0 607.2190185 0 0 0 0 0 0 0 0 0 5401.379633 56.94668178 2.1883108e-09 0 0 0 6.158778147e-07 4521.285518 2495.020624 3852.903626 5000.002046 5046.193224 3162.287162 0.002702717759 8063.593047 5052.040007 5765.922834 4173.927272 0 488.2764522 1.625984826e-13 5.079393411e-08 2997.657758 5207.634123 3590.583016 0 4.122520332e-06 0 2465.114985 2393.408329 6017.305099 9.093381267e-05 0.3694988298 2392.964506 0 0 1643.852818 0 2690.810391 2033.2668 0 1570.842867 1.385107194e-08 0 0 0.01639829366 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.015246321 0 14.67690852 83.31490191 0 0.1135635572 0 7.104332439e-13 822.7623693 5.892794754e-06 0 0 7.591225959e-08 0 0 0 0 0 0 0 3098.466079 3897.308056 5484.214429 0 2738.351085 3834.877237 5541.809786 0 0 8.999977616e-05 4061.51549 0 5704.929848 3735.390179 0 16.95596783 0 6870.386468 0.0008904858462 0.01909806686 0 6698.107147 0 5434.634835 69.2432428 5410.679886 0.008709726268 0 7.843082741e-24 1725.105998 0.1145249349 0.05728970712 0.07530890876 5170.991235 5.306380908 3976.095218 1255.414873 4.365783359e-16 0 0 2061.752156 0 2350.589779 0 1952.02104 1711.686311 2268.859365 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 104.4635564 127.949475 0 0 0 0 0 0 0 0 1035.6281 0 0 0 147.4991223 0 0 0 0 1772.960413 0 738.6745366 0 0 0 0 6312.177662 3037.978502 0 0 5385.110231 5573.551262 192.1107194 5617.31187 3212.687866 10292.54172 4826.048079 0 8.785469979e-09 3893.252711 6556.202929 0 2973.157407 4208.451685 4224.829702 6089.014562 0 0 1308.219146 2419.349686 2289.730082 4104.068285 2791.786819 2625.458387 3573.017753 0 2166.145169 1721.851047 1019.158415 0 0 1347.499173 2.136960386e-07 787.4188663 0 1180.949075 787.3206593 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01846353874 0 0 65.00766809 217.4532297 261.5923086 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5981.727843 4.034663363e-05 6824.993554 0 4671.51367 1952.044261 5508.485439 3722.911921 5513.264971 3632.874245 5790.928897 6895.749381 0 6921.219017 0 0 4178.210468 3866.75743 4008.15228 3167.920529 6576.645824 3570.44167 0 3080.16347 0 2412.038899 2382.531209 2172.60863 830.0091107 3050.74915 0 2774.158529 2463.800023 0 0 2431.190214 0 0 1598.39683 0 1813.517114 0 977.634229 0 0 851.5556067 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 75.1889804 108.7279199 170.950906 0 483.3724117 416.2058383 1096.821474 874.5927913 0 1912.85451 0 0 0 1308.872668 0 0 0 3934.246794 0 0 293.6662987 3596.641091 0 5251.839447 2.734844406e-10 8946.23783 2235.149653 0 4035.92562 6885.269843 6212.073462 7411.012583 5245.389898 6225.208245 6853.003616 0 6042.939929 7616.803896 8720.843966 4696.292666 5877.034144 8169.922943 6792.620541 4849.24142 4.057499811e-27 4600.545388 0.005571025714 5755.827044 5288.69676 3909.363049 4245.137248 0 2742.042636 0 0 2651.054314 0.05076212893 0 0.007484303592 1517.377904 106.854035 1753.800983 0 0.1825343024 0 1303.448916 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0001177770137 404.629752 0.05626259083 824.2316295 720.616747 0 0 755.2311144 0 0 0 0 0 0 0 0 0 0 0 3973.240124 5174.875022 0 0 5.65739591e-10 4927.591813 7390.196702 2466.887045 6179.233204 4845.48997 4946.566965 6968.294806 0 6239.498926 211.6075893 7019.875271 13401.17325 9829.081114 7576.632449 5633.380438 2596.501134 7.97659761 6914.955312 7824.376632 5260.990767 7943.271473 0 5545.326206 3428.154283 5136.452401 4722.275077 1.378218982 0 0 0 2372.937204 1617.416351 0 2778.378221 2057.018647 0 1796.017814 20.81641513 0 837.8826285 0 0 3105.420725 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 23.94701775 0 190.7732832 0 0 557.4954064 534.2108806 0 1025.193609 506.0217975 616.1690627 1573.470483 0 0 0 1534.502205 0 0 0 0 3246.70044 0 5436.67457 0 0 6283.525614 0 0 5429.943546 7214.1935 0 0 0 7650.013653 11436.73848 11124.85424 10711.03505 6294.511113 3020.770218 5094.611617 6356.929299 0 3250.599391 5379.9054 6799.911976 5296.978989 0 9695.591058 0 3775.985286 3609.780381 3301.949213 0 5696.419795 0 2247.410641 3236.37185 4923.769788 2040.451214 3729.183707 0 1776.273716 3192.464942 0 1565.414496 1274.166287 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 156.3562806 123.4129731 0 477.0430259 484.0624013 339.5822539 409.6784083 0 0 810.4774318 0 620.9606715 0 0 0 0 0 0 4220.123527 0 0 0 0 0 4627.929014 6409.673234 0 4933.917316 0 0 9896.11646 8097.333291 7006.298175 0 3457.540698 9734.011806 9719.92623 0 0 4782.594805 2.209767765 3981.543749 10560.34705 7183.461572 0 0 8435.579771 5445.423946 5453.322855 0 0 5093.286956 0 4048.789623 72.67499754 1754.713497 0 3639.326231 0 0 0 309.6472263 2660.181139 0 0 0 0 2338.689825 21.72380783 1622.233413 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 223.9214069 0 564.8953623 0 727.7698409 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4505.519749 8009.204541 0 0 6004.003304 0 8739.315755 8722.493793 6064.556997 7191.126749 8957.66897 4723.854374 6544.14346 0 4920.44146 4945.51242 0 0 0 5539.949586 5082.109633 3158.708199 4675.655164 6759.279672 2034.037629 3682.942244 4579.183041 3429.582878 4024.666228 0 0 3072.439054 4064.547088 0 0 2247.549041 0 2597.450842 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 101.7392804 491.3945505 94.46756301 0 0 0 0 0 1112.927607 0 0 0 0 0 0 0 0 0 0 0 0 0 0 815.3817175 0 4853.557735 9209.463193 6498.744251 2895.997928 0 6684.721758 4727.651474 0 0 0 5869.179504 0 0 4315.721734 5802.46569 0 0 10129.44162 7.624767484 5014.767129 0 0 6991.867485 0 5398.925117 3776.86018 5774.315396 3382.858814 4733.35172 2547.451083 2732.621368 0 0 2566.033741 0 0 0 0 0 0 1150.754851 1646.461849 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 215.661585 337.3675684 0 0 244.7167996 939.3042835 0 0 0 0 0 0 0 2139.440521 0 0 0 0 1322.39406 0 0 0 0 0 0 4254.061164 0 4440.239663 7016.500845 5251.813073 4861.239376 0 11026.88283 0 6621.569927 0 0 5808.989972 0 0 0 0 3752.121913 6311.20228 0 0 5994.650455 5218.177369 8487.214618 4576.318352 0 0 2607.552572 0 5360.350031 0 0 0 2296.223056 0 3415.929661 0 2622.54308 0 2391.227728 71.99571825 913.3892807 1007.990892 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
