# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x+06_y+05
# Param: gx=0.006
# Param: gy=0.005
# Date: Wed Sep 23 15:24:52 2026 (1790169892)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=-0.497301; dX=5.45159; Y0=0.0198022; dY=11.6207;
# signal: Min=0; Max=108323; Mean=1411.87;
# values: 9.25283e+07 736358 30914
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 784.3462138 562.8047795 735.4273579 1020.288213 623.6212161 1960.33992 2353.621472 2406.172192 1128.672469 0 4573.849801 4654.187467 1816.882572 3228.283726 9914.307989 8523.944066 0 10830.27071 8513.05238 9790.965214 6322.400112 12485.46183 10950.32428 11176.1337 10300.81872 11145.78202 18488.82279 15592.31254 17064.20642 13717.09631 16486.74315 15503.75242 12665.57607 17532.27151 7443.79057 0 17962.20728 26444.93956 11683.62098 12797.43684 23778.59532 17499.6696 13741.63045 8304.69279 19904.03928 20251.88206 15331.1884 14709.29855 21592.49416 14421.68559 10500.26223 11663.7177 14381.75381 9296.148247 4355.82294 10199.01125 10844.09201 13379.3471 9066.12778 3899.526581 2393.862978 6249.25678 2598.998549 2153.285591 2799.214661 1955.85221 3102.19094 0 1452.963361 1088.822898 1950.099056 1032.189768 1128.516615 1427.69508 432.5269956 0 0 28.21167827 112.6431849 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 511.915062 1123.572898 941.2274659 0 1709.307547 881.368349 3605.008494 2703.88832 3237.634224 0 4597.819764 0 7293.965461 6851.682014 8378.059252 5781.868257 7859.04303 9932.798177 6879.775459 9124.972032 6879.404069 9474.519391 12133.67457 10250.52595 11988.52618 5423.170042 11367.85478 20751.29973 12912.47477 15776.80636 16688.74774 14049.82953 20270.0689 16309.35872 17961.62232 14802.92756 17477.35615 15676.08885 22062.07082 21984.10595 17345.85962 15141.94365 12705.05388 16651.10918 10025.94952 14647.40931 13006.62506 16931.22709 16150.58515 17077.0051 16591.5246 10027.29489 9325.022508 10298.51561 9022.357564 7290.828055 7009.433571 9046.176803 6193.382217 7310.271631 7407.591236 0 3401.451696 0 5788.971272 4153.41981 1373.138699 2494.394575 1175.379973 716.3221629 1525.236174 588.0103952 1496.596729 944.2108671 1233.803837 581.2733487 0 0 148.4801944 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1201.300147 754.0106595 1357.524884 1602.61331 1261.368653 2080.549088 3697.55432 3169.477863 3353.268173 2669.597251 3711.266799 3948.439117 5815.747133 4366.147596 6481.030563 7226.990659 5654.196071 4423.139875 7487.549743 7203.393137 10483.43091 7413.584028 7396.070025 10680.45272 11147.43513 13157.34277 13417.15095 5654.931332 9859.130739 15057.85456 15170.62242 13324.79367 16217.59825 8359.466182 12117.91311 15613.81171 24237.57452 12745.82625 19044.89839 12120.3657 19542.4456 30145.35818 23819.98754 12162.68102 14624.31922 13049.05732 15076.59345 13447.28087 6942.265712 13848.22262 8673.975503 8983.931059 11038.50498 9366.583135 9922.577847 11874.97231 9647.053802 8429.163696 6580.4297 3590.681591 5422.845226 6618.663728 0 4986.363244 4905.684752 1879.968205 1607.41049 2260.961328 2732.30552 2051.240663 2004.958999 0 0 1317.493593 402.4959236 581.8843756 382.0597845 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13.57254531 235.2157397 0 489.2908668 0 809.3180472 1764.864371 2726.298842 1374.408727 3264.201122 1699.011916 1782.554511 3868.167337 3904.18887 5163.01608 4466.207838 5886.450062 2992.361806 8567.165637 6450.396313 9637.534599 4497.745794 4620.598511 7141.525739 10224.92892 14862.87503 13242.16144 4020.632046 0 13621.9112 12034.52966 14292.20251 16182.85354 11428.72284 0 8542.73332 17505.88934 16652.87515 14623.70439 16258.8401 14969.60518 8258.035383 17309.99587 12678.34581 17276.25168 16326.19702 18839.16029 16477.94372 10716.82863 9670.328204 10858.9072 13246.78208 0 11665.62683 8008.95646 10308.22787 10272.52133 3972.679737 8739.540134 8685.737223 8839.180915 8196.656377 2826.727311 3433.457481 2274.98082 0 5576.733376 2756.575521 2518.979361 1773.464217 1313.224539 2274.798627 873.7932567 1714.169511 1766.874282 836.1340034 371.0866241 0 1317.958299 97.76978355 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 76.8965607 0 471.4254105 0 855.2292096 891.320484 1596.279679 1478.037485 502.5451975 2840.558632 3058.649262 3321.565439 0 3698.590182 4106.156082 3147.662186 5357.760825 5833.420899 0 5945.078895 8115.164308 4642.602858 4742.715556 7739.680554 7838.162309 12298.743 9905.626117 12042.95883 5781.735491 14421.23595 15314.85276 11373.50372 12144.45656 16880.96882 16025.09135 11134.3681 16373.94146 11162.18332 11620.78185 12543.24776 15145.93558 8008.370047 0 13077.07065 18538.72935 17740.89725 17872.32938 0 7539.334806 10946.82953 22577.08411 18436.31692 8680.417463 4719.05564 10524.32573 9403.529862 8922.674896 10932.04652 10812.33222 7236.875046 6821.148596 6289.235495 3847.040022 4011.845388 1990.809669 3097.321992 3298.70931 2869.12757 2284.207357 1114.975477 2245.234778 0 2361.49945 1563.522224 1736.227719 1937.150068 587.4155605 1135.215375 0 300.6287528 415.3469021 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 294.4181874 0 0 577.2409995 1522.2546 0 1301.783584 1942.470427 3403.416752 0 4071.648982 2979.923744 2762.354454 3100.322847 7361.098302 1996.04462 5122.658357 7461.118462 6417.428466 3091.235922 9023.394452 3691.74547 9885.090938 6202.54867 4512.983287 6746.766806 12105.46371 9092.468688 10269.80181 19056.41877 11017.6458 7854.119746 16658.59577 13092.03144 20203.77826 12361.88312 15499.90661 20483.50983 7605.977687 20479.40898 16948.71924 16209.09304 18305.04661 14383.58146 14614.5975 7566.033443 12888.35465 13476.04598 10383.45692 18247.69099 16591.0394 10216.63384 10509.07172 6471.454916 10371.08269 10005.21592 4000.545961 7239.370419 4914.013503 6700.377933 0 5972.398721 6695.79418 5973.584426 5287.185098 4265.610875 1600.777879 2797.005248 1801.820727 1763.034223 2199.229836 785.1625581 1814.735697 1078.095739 1551.315762 684.249333 0 3.897146219 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 922.3769838 1637.005171 167.8005785 1115.094052 2005.458419 3008.895916 4713.048436 3839.504731 4297.24915 3819.805129 4389.228402 7081.240193 5579.521282 4280.896075 5631.343145 6949.775645 6424.632025 3794.769524 10053.6842 7700.416604 6613.618658 5916.366739 10568.99411 11216.61331 9767.570593 11964.4342 13660.17412 10982.02483 18654.87809 9549.757127 12727.4343 18446.90844 12914.42571 17849.76005 15382.5077 10671.25263 12269.50206 19612.04035 16561.96467 15399.85377 17797.29324 17284.39923 18582.91752 21103.40024 11071.14654 9296.963584 6273.834328 5324.828379 14722.50885 4474.245658 0 9685.829277 7169.635641 8684.356089 8199.074265 7024.855865 3120.784522 9367.251683 4396.668286 2262.101921 5989.471605 4109.249547 3613.086121 4305.623534 0 1814.743568 397.9744064 2887.320798 1811.604747 1999.634533 0 0 0 1053.690593 0 37.90661464 67.13583513 135.0698077 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 305.6998691 524.540472 0 456.2526076 0 979.188653 0 0 2187.310732 2173.840767 3760.445604 4362.985168 4999.367082 5577.917885 4586.454605 6251.791008 5425.671763 4200.388271 6293.521568 8263.527463 3071.344737 4433.603746 4719.90403 5466.701434 13662.78497 9968.728555 9370.950899 11495.232 13402.7513 10822.90885 11479.84845 10390.18477 8683.038047 14017.11677 6784.085886 13416.23173 11984.06368 13901.89923 19344.20569 7231.267836 14618.91377 12693.10691 14101.67477 14314.94229 13661.97411 16044.983 15041.2497 17601.31749 13090.52974 5449.478942 11963.58499 13467.77358 12022.31425 7258.184699 9927.53 0 7015.929261 5816.40353 3167.532364 3405.30753 4640.342099 6462.890956 4226.210652 5375.03442 1685.362439 3609.713071 1284.929101 2506.181147 3743.464471 1896.038632 1323.300484 2790.654675 379.7459212 2407.558753 1512.626187 1307.155142 92.16089246 460.3446917 701.8179132 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 416.7807002 0 412.9311371 446.9325158 1317.052596 925.8738696 1069.121399 0 41.4642185 1913.157863 2560.278288 4980.531438 4895.86231 3300.143366 2276.263561 4820.518326 3978.246639 5080.712754 9302.258107 8344.402408 3534.92543 8497.06344 10340.65558 9464.384304 7125.748765 11588.88052 7283.798352 12132.58695 5517.77686 15763.35515 11690.06768 4486.275599 14128.95369 10469.38552 20629.06684 14343.3951 12594.38545 12553.72501 0 14323.58129 16412.47437 14932.29913 0 12106.91793 17636.98999 14675.25792 11172.34293 13318.05034 11555.01087 12707.15464 13162.99735 7709.24827 3905.469177 11430.82047 8460.889733 4176.280995 6309.783554 5148.689011 5859.497086 4259.441943 8016.078057 5537.5453 5643.950425 6024.880207 2173.420583 3774.329461 1897.210873 2753.731113 2035.945474 2396.152556 895.8099342 1365.781545 2093.95631 1094.262076 1451.922609 1215.238844 473.0706207 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 361.8274845 416.359583 752.3517077 0 677.6563564 1830.814465 1393.546294 2314.835909 2506.648791 2730.592001 3058.198566 4061.520078 4656.392832 5737.977765 5409.923175 4347.182942 6313.728572 7181.154321 8271.454341 8923.277242 7425.1684 6584.824768 3500.958171 3325.367315 12102.43349 7526.622587 0 8021.562774 13070.01862 15151.71495 14239.73253 10959.49405 13268.77601 10289.03535 12599.48945 17219.72335 9250.942914 14216.725 17787.5147 19292.8603 4372.275644 7543.024043 10582.33915 17611.1692 12126.00862 13345.66637 12630.21169 5986.273669 13137.35602 10571.68336 8391.053718 0 8748.560557 10662.50388 5754.226576 6907.921642 6742.931333 8853.349198 8182.92923 4513.539642 2138.563957 4235.13937 4999.151464 6798.910735 3022.965331 2995.834209 2696.718566 1799.214984 1765.368384 2026.136518 2069.327327 2140.466244 1584.755578 1365.135767 1215.300466 771.0413154 211.9441815 26.46751559 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 856.5057968 1681.350385 1231.52178 1834.087738 0 2798.12493 1954.56286 2464.59585 3635.965633 5883.411148 3680.05083 3578.313741 5638.502092 8428.704184 5934.065272 0 3517.010061 8174.820343 10181.62977 5857.073467 9443.493914 6291.273862 10961.99507 11962.47764 8412.269254 13493.24521 12280.57905 7952.527744 11482.4614 10402.94332 6216.001867 11058.10874 9955.098001 12945.68726 10587.82769 21905.36485 8686.525604 14329.18204 10076.62733 14266.16516 16778.60502 13074.29339 19312.37894 13224.89082 18931.77018 0 14040.15155 13220.34685 11106.3042 8762.677861 11059.00098 11847.61199 14120.5255 8731.525223 7484.513746 5887.801517 11764.27924 8016.703574 6306.684483 4380.102828 4810.691007 3280.593178 1805.671374 3533.828922 3126.447753 2177.117662 940.6906339 1944.615627 1650.93639 1184.582446 1636.45906 1099.187668 1078.41504 621.7737024 250.1385176 208.4343669 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 236.0383321 661.2974644 0 775.1718379 1196.986064 1578.028473 1626.26333 1589.437524 2545.179459 2112.22385 2073.790201 2269.086976 3226.79033 3228.128141 3726.91468 6110.649675 4224.104601 5096.134885 4135.515553 10967.94993 5930.578772 10213.37748 8119.317846 7959.997296 10536.8416 6367.182681 12958.76373 12137.20454 10369.93163 12189.18091 13085.16998 17396.93876 10676.51414 18042.76503 13930.0316 13952.06722 15596.84709 20570.28723 9688.637875 14611.37789 11868.7777 17086.19667 12247.61906 20132.46315 17110.75667 13004.52035 12245.3131 16853.65613 15844.91666 14950.22747 10352.6282 11850.78365 10909.14428 8631.890169 10509.70824 8949.522185 4566.402144 6982.959762 3731.567154 8383.522364 3741.209085 6773.068543 3223.786134 2216.063557 4909.068986 4589.380079 3347.854895 1771.521635 1867.188347 1516.147618 1822.695752 1372.914446 1234.881901 2153.340453 782.3623926 275.8436435 571.2943285 504.1545493 600.3681628 115.7033488 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 461.2972664 100.7799395 70.77814672 0 1692.196703 1636.776962 841.8240774 129.0743443 2352.889588 2468.26496 2124.561424 6476.283351 5590.929222 5032.51992 10261.29826 7286.397244 10248.23847 7313.089625 8089.171937 4560.640037 7602.933345 3966.157442 10088.54619 5683.695086 6535.667462 8060.993061 14544.78478 8680.617335 18306.89979 11096.77865 12567.65541 14251.40041 16485.25675 14017.33377 14349.57292 9034.748932 18578.65432 14682.46053 18758.74095 17225.80214 13871.08305 13980.04081 12939.19316 16113.38442 10563.05674 14881.7477 13110.65855 11925.87372 11583.75601 13349.26949 9256.946745 0 8520.783969 6662.540334 9204.794251 8933.47055 4449.069486 8028.740726 9831.883752 0 6366.223664 4100.939815 2019.045337 4129.438125 3573.447993 972.7261638 1640.567159 1762.091211 2216.05576 1068.847477 1589.259464 885.0562508 1209.311994 451.8186957 1512.545794 233.7072912 576.8719142 235.7330775 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 67.82208442 0 0 0 0 1526.148202 1168.671782 2530.853124 553.1160908 2150.955957 3405.911039 2312.05503 2753.9843 5689.425803 7015.200539 4819.530069 2151.880674 4989.638778 7519.043557 9362.632427 5188.504586 8051.219485 7798.032829 6421.555094 8755.311849 10993.8313 6219.494676 11402.42398 7416.861361 15992.48723 14479.06132 8181.01926 9881.49778 15244.91112 10228.66164 9272.080038 18860.8388 13636.72277 17541.57818 13457.24283 17676.74252 14835.19289 10607.2898 13736.96691 16156.93854 17023.09052 20283.28348 17676.75084 15769.90633 14130.22786 14761.04037 14513.93469 4904.444624 14667.80571 13679.02153 7331.687874 3618.262256 8559.201274 7539.794741 4231.804408 5576.539811 2000.381087 5603.485198 4830.8435 3013.30363 4362.383714 5318.166195 1496.848987 2472.761864 1039.406619 354.8529044 1343.965793 2276.781347 2223.813528 1913.875936 843.7405948 224.0461923 0 628.2790257 176.1106307 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 117.6573487 0 235.0706726 950.1173196 775.9897588 663.2439034 1754.601379 2226.640619 1956.494658 1988.319373 1680.584738 3206.4774 1622.582287 0 5886.593582 7655.878156 7424.416594 6073.404421 7775.614122 8565.982696 4939.31034 7245.869467 6721.918492 7654.993104 9461.555284 8947.133378 15564.87765 11615.10012 12414.05273 13001.51745 13239.59962 15247.54914 12673.00327 10679.45638 16292.18474 17501.76461 0 16273.68406 8077.69412 7654.187947 11205.38649 14771.83558 13958.77941 14339.66069 16332.56244 12713.82035 6795.858922 7596.97772 12082.02907 7651.932511 15411.84232 9901.217653 8900.560722 9325.733564 9740.971097 7205.74336 6515.295382 3129.466671 0 5982.383295 4985.215559 6179.602931 4510.002541 1925.185566 4585.035337 4195.040001 4166.186844 1523.938396 3371.94544 1582.503886 1353.470772 2889.616688 743.6490363 1641.703238 599.706019 962.0935827 924.3947579 0 245.452145 142.0660702 53.99080552 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 767.3480179 0 1424.252008 2590.138969 3319.403269 2852.989703 3567.752611 1362.993587 2159.915168 3629.686544 5571.350254 5464.802975 7240.951142 3688.965039 5998.067759 6739.408846 3201.148205 8486.995592 8244.291518 5840.124929 8786.585652 10053.26233 7873.244651 9635.339334 8505.395172 9976.340932 8738.086245 18423.75626 14310.98443 10677.49367 12429.38812 12810.59835 16785.25842 12015.64306 16778.88808 14639.38059 15252.48479 17228.1105 15977.42905 11311.81836 13159.10288 23215.52088 15846.64659 13507.14525 13837.02336 6605.841326 9384.915394 8688.216975 13767.70796 7861.389563 0 9703.475726 0 5277.933638 8955.163241 6283.497401 0 6445.712501 7473.521417 2189.834609 3367.090041 1606.951146 2368.361775 1071.625557 2078.760556 2409.722004 795.3451411 1531.279747 1702.981181 1004.241502 1347.345878 945.5048562 578.8440901 1488.174525 805.3113397 140.1985675 186.4749178 44.64349995 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
